NUP133,10.3719059
RPL8,9.667730185
NUP43,9.605070654
DDX18,9.56577111
PAF1,9.189392865
GTF3C2,9.121232927
LEO1,9.007167546
EIF3B,8.62776762
GTF3C5,7.997080103
EIF3I,7.988217019
MFAP1,7.713330097
NXF1,7.690744925
SUGP2,7.650883269
SNRNP200,7.646522622
PRPF38A,7.631857951
VPS16,7.601189815
CD2BP2,7.600114167
DHX57,7.576615417
ANAPC4,7.574317933
ZNF326,7.571874798
MVP,7.545247933
ZC3H4,7.53533844
NOP58,7.473817877
DGCR8,7.399708309
SSR3,7.379900088
IWS1,7.337887369
DHX30,7.274471652
CTR9,7.243659825
TRA2B,7.215025918
SNRNP40,7.160440785
DHX9,7.125464573
SEH1L,7.083656488
RPN2,7.024761299
PRPF6,6.932295649
SAP18,6.909666839
GEMIN4,6.87361216
TTC21B,6.774685793
BMS1,6.753332996
ANKRD28,6.708057796
RBM7,6.684790045
ZNF830,6.623796198
RPS8,6.607333423
AQR,6.579393791
WDR61,6.56161891
RPS24,6.4820085
EDC4,6.44130685
CLASRP,6.439891285
AKAP8,6.432182811
EIF3G,6.347950231
SUPT16H,6.305745435
DDX51,6.29768881
CTCF,6.284420178
ATAD2,6.282902251
XAB2,6.248818364
RBM15,6.235886337
TMED10,6.18857781
DDX52,6.181756253
ANAPC1,6.16426282
CPSF2,6.162562039
DDX23,6.158647587
VPS18,6.129239654
CHD3,6.067658336
EIF3H,6.035203649
URB1,5.996913014
WDR82,5.991377624
INTS1,5.987726783
RGPD6; RGPD5,5.95789318
POP1,5.953417064
RALY,5.952128702
NUP98,5.951125767
DDX20,5.933773912
TGM2,5.922615813
EXOSC7,5.874967458
EIF3D,5.783198418
EIF3C,5.748308161
FYCO1,5.735156249
NUP107,5.733804791
MPHOSPH10,5.712470875
SART1,5.678139298
STRN3,5.665068733
MICAL2,5.638583001
RAB10,5.619665392
INO80E,5.592694237
PPIG,5.581335602
,5.578676118
NOL9,5.572704729
AAR2,5.56809687
CDC42BPB,5.543621451
SNRPD1,5.533063098
MOV10,5.485040768
WDR43,5.467272494
RNPC3,5.464040596
SUPT5H,5.45492474
GOLGA2,5.452521806
GTF3C3,5.449567807
TFPT,5.427746886
NUP160,5.424719518
RPN1,5.421147598
FAM21A; WASHC2A,5.415683232
PRPF4,5.405116802
RPL3,5.39756884
TRIO,5.396026083
RBM5,5.380174045
TJP2,5.377833295
MRPS33,5.376532745
,5.344125635
INADL; PATJ,5.330398439
SLX4IP,5.317009191
CRNKL1,5.313086467
ANKRD11,5.306206286
BEND3,5.304751662
ZMYND8,5.304407615
ZEB1,5.303415704
DOCK7,5.293539205
SPT6,5.288292561
WDR33,5.26498921
MRPS5,5.243262329
NF2,5.225879458
SRSF10; LOC100996657,5.221141231
RPL17,5.198381503
POLR1C,5.196320118
TBL1XR1,5.190541461
FBL,5.151791132
ACIN1,5.142542851
SRSF6,5.132129606
MYADM,5.13107826
ASPH,5.125680271
BOP1,5.108571945
SF3B3,5.105288558
DKC1,5.077610753
SLC30A7,5.074901847
MIOS,5.074095477
FAM175A; ABRAXAS1,5.063538641
SRSF4,5.05888041
NOA1,5.05262875
ASUN; INTS13,5.045260445
ZNF148,5.042148817
NOP9,5.037565499
SDPR; CAVIN2,5.025769641
GTF3C1,5.008173437
TRIM56,5.004536743
DCP1A,4.998136535
TRIM26,4.986974958
TP53BP1,4.9806978
PIGS,4.974267287
DCP2,4.965455924
RBBP7,4.959261157
RPL27A,4.951867789
HTATSF1,4.943306664
SCD,4.939614716
MAP4K4,4.926007496
C3orf17; NEPRO,4.925466462
HNRNPUL2,4.923609665
SETD2,4.920696087
RNPS1,4.915231489
SRP68,4.911840125
SSRP1,4.906820886
COPB1,4.897521573
NDUFA9,4.879690708
RALGAPB,4.854611868
TEX10,4.853990763
ERCC4,4.845035633
TFIP11,4.843068663
WDR11,4.823441852
PCNT,4.819893339
IMP4,4.81546162
TFCP2,4.807429031
ZMYM4,4.802421157
ZNF24,4.794051365
UIMC1,4.787443261
PRDM10,4.77544371
ILVBL,4.770237758
HNRNPU,4.760122118
NAT10,4.758409491
ZBTB20,4.748608208
CHD6,4.72742142
LARP7,4.720463559
TWISTNB,4.717075568
KIF20B,4.713311774
RPL19,4.696980518
DNAJC13,4.693868337
HNRNPUL1,4.693317008
BARD1,4.692250201
SSR4,4.692109047
HEATR1,4.691827079
TAF1A,4.684368315
CXXC1,4.675149571
MDN1,4.67374617
SPAG5,4.660017294
NOL11,4.64751048
RPS16,4.645241806
CCDC86,4.643787735
MRPS14,4.63528086
EIF3L,4.630243832
SENP3,4.628193036
ZBTB7A,4.616356788
HNRNPA3,4.607506458
ARGLU1,4.60093255
RAB2A,4.593294988
WDR19,4.589308155
SPG11,4.582266582
RAB21,4.576711539
RPL4,4.566871755
CWC22,4.56011326
RPS9,4.538313721
PPHLN1,4.535499885
ARNTL,4.532205679
DDX24,4.527065876
FNBP4,4.521539539
C16orf80; CFAP20,4.521141683
CEP135,4.511021137
HNRNPC,4.4888395
CPSF3,4.487034383
MAP1B,4.478573477
SYF2,4.471491414
FIP1L1,4.468446363
TULP3,4.465150068
PEAK1,4.463673525
RSBN1,4.453026857
RER1,4.442305771
,4.427623834
KANK2,4.422358103
RBM10,4.420448778
,4.415639927
RPL5,4.41048595
POLR2H,4.41000916
SRP72,4.403853288
ZNF592,4.398495576
,4.397848324
ASH2L,4.397800582
SH3BP4,4.395287583
RPS23,4.382038008
ZCCHC8,4.381530335
POLR2B,4.376545508
WBP2,4.368582434
VPS26A,4.364015935
SMARCA1,4.359297679
HNRNPA0,4.355291921
INO80C,4.352834957
POLR2A,4.349298994
CSNK1A1,4.348286334
ZFC3H1,4.345794591
COPB2,4.340137614
IFT27,4.337790029
POP4,4.334649994
RPL24,4.332297797
DAGLB,4.316747657
DHX16,4.304508724
HDAC2,4.279670132
BRCC3,4.274028893
EXOSC9,4.265508363
RPS18,4.264565771
INTS8,4.259476332
RBM25,4.250869798
GEMIN2,4.23863275
GALNT2,4.226535386
PLRG1,4.217343443
ETV6,4.216527702
ZNF318,4.208781945
,4.203491576
RPS4X,4.195330371
CHTF18,4.195115766
C1orf35,4.189608673
DDX41,4.187096583
CDC27,4.176698016
TMEM97,4.165669383
KDELR1,4.165248276
RSBN1L,4.162692566
SCFD2,4.157482227
WDR75,4.147815575
SF3A1,4.144627918
TSR1,4.115399382
HDAC1,4.114898794
URB2,4.112262389
PTRF; CAVIN1,4.10703637
SF3B1,4.104818593
WDR92,4.101959924
ISY1; ISY1-RAB43,4.094866621
KCTD20,4.078257131
MTA3,4.075047148
E2F6,4.072310018
KMT2B; MLL4,4.070314739
TUBGCP6,4.069192949
NGDN,4.060597314
BABAM1,4.054608098
DIEXF,4.05457737
COL4A2,4.049339007
GCSAM,4.022681143
ELOVL5,4.006708901
MIA3,4.004340111
DDX21,3.999387226
RCN2,3.997354619
RPS2,3.996019339
RPL34,3.99440228
ZBTB1,3.987995479
TMF1,3.978837273
PARD3,3.973170254
FKBP15,3.970748677
SMEK1; PPP4R3A,3.965612007
RAB11FIP5,3.955529742
RPS11,3.955260874
MLLT4; AFDN,3.946150428
GEMIN6,3.938875168
SLC4A1AP,3.924004468
GTF3C6,3.92086896
SHROOM2,3.920343031
EPAS1,3.906424876
,3.90494164
HM13,3.89991142
GOLGA5,3.897743618
RPL27,3.882874211
BCL11B,3.882174004
PMS2; LOC107984056,3.876735626
ZC3H18,3.872368463
RSL1D1,3.863203264
POLE,3.862068961
TRIP4,3.857158401
HNRNPA1,3.854679243
SHCBP1,3.851692677
SRRT,3.847337288
ADAM28,3.841815357
NOP14,3.83926361
MRPS22,3.828704098
ERCC3,3.823548915
DDX56,3.817044055
CAD,3.816081352
DGCR14; ESS2,3.813054579
PELP1,3.811829982
SLC12A9,3.811671777
FAM120A,3.811104597
AP3M1,3.796750541
SMARCA5,3.779160747
ZCCHC9,3.777913956
PPP6C,3.774316505
ZBTB10,3.773694421
PBXIP1,3.77092946
RCL1,3.750679159
TMED4,3.750021284
RPL26,3.74933578
RAB5B,3.745423505
MYO18A,3.737384371
POLR1B,3.736636696
EFTUD2,3.717992023
,3.710107541
GTF3C4,3.696988142
MOGS,3.689684518
COPG1,3.669498991
ABCF2,3.667972504
NUP85,3.666420015
SRP19,3.664360434
ZBED5,3.662624666
SF3B2,3.660025401
PRPF19,3.658528154
UTP20,3.646485567
ANAPC2,3.635838782
SMARCAD1,3.634898705
MCRS1,3.629688787
TMEM55B; PIP4P1,3.623964048
NFIB,3.621737744
RAB6A,3.613606711
SUGP1,3.604164913
SGPL1,3.603431924
FRYL,3.60096935
HBS1L,3.599644806
,3.593974084
CSNK1D,3.589295023
DNAJA1,3.588298223
DAD1,3.586992099
,3.579063806
COPA,3.564840844
SCAMP2,3.555346108
RRP12,3.545723648
TMEM167A,3.53657497
ADAR,3.533085971
RPL28,3.526877376
LRCH1,3.524693785
DLG5,3.52275146
GOLGA3,3.522432234
SEC61A1,3.521113118
RPL18,3.519643662
USP39,3.516762576
EMC1,3.514759095
CHD9,3.510392153
ZMYM3,3.506911285
MRPL2,3.497852323
SNRNP70,3.493504623
SRRM1,3.491688563
RNF213,3.477856477
KIF23,3.474768445
EZH2,3.46831722
RBMXL1,3.460042525
COL11A1,3.454561831
DDX46,3.453488963
RPS5,3.445292978
STRN4,3.438833397
SRPK2,3.435199122
U2SURP,3.431268649
INO80,3.417100347
RBBP4,3.415222576
SLX4,3.412847743
CHD8,3.404080153
SEL1L,3.40268092
ANAPC10,3.39757677
RECQL5,3.379448431
RPL39; RPL39P3,3.372762439
COL5A2,3.366224897
MORC2,3.363015189
RPS6,3.36204181
ARHGEF7,3.360224497
KDM5A,3.356779619
COL12A1,3.352966427
FTSJ3,3.351317983
RAB5A,3.351276954
SAFB,3.351056591
CDC23,3.349472933
MLLT1,3.347984387
HNRNPA2B1,3.340134316
MKI67IP; NIFK,3.336003967
PBRM1,3.332115851
STX6,3.324904745
VCP,3.323129728
PI4K2A,3.313172166
SNIP1,3.310630185
RPL37,3.306655759
CPSF1,3.306394048
SPTB,3.303458228
TAF1B,3.295935459
WDHD1,3.294919668
ARL6IP5,3.294611541
HIST2H2AB,3.292757918
PARP2,3.292089574
SMARCA4,3.290106803
SKIV2L2,3.283799557
MBD2,3.283754792
SDAD1,3.279588439
MAGED1,3.277722199
APOBEC3C,3.276736561
XRCC4,3.263108599
MRPS9,3.262624403
CHST14,3.25839152
DDX27,3.254960227
CDC73,3.244768221
RPL10,3.24467099
VTI1B,3.24080667
DIDO1,3.235991919
EIF5B,3.235770669
CHERP,3.228601477
RAB18,3.226433995
RANBP2,3.222008572
TOP1,3.208040653
TUBGCP5,3.204654484
MATR3,3.203106546
,3.201494561
RBM39,3.197687947
SAFB2,3.193162283
CD3EAP,3.19162103
SRSF1,3.189491763
TSSC1; EIPR1,3.189408542
POLR1A,3.18819379
ZNF131,3.188186409
VPS54,3.18781297
CDC16,3.187719733
TCIRG1,3.184726706
TAF15,3.18129404
RSRC1,3.169576675
CDCA2,3.169451285
LEMD3,3.163805552
OSTC,3.159762787
USP46,3.156254575
HNRNPH3,3.155398848
MRPS18B,3.151424996
SQLE,3.150193081
SRSF9,3.144412067
CHD4,3.143953711
SRBD1,3.142535368
SLC12A7,3.139238214
LMAN2,3.136976734
NKRF,3.122590496
RIF1,3.122529434
ARL8B,3.121613347
IKBIP,3.117161466
BRCA1,3.10012642
ZNF687,3.099122782
TAF1D,3.085669304
FAM169A,3.083750102
RAB1A,3.073243784
SLU7,3.070218563
PRPF8,3.060901265
MTOR,3.058495819
PPFIBP1,3.057620362
GTF2H2; GTF2H2C,3.046629272
PLEKHA5,3.03746599
ZC3H14,3.031613977
DNAJB12,3.03039816
BAZ1B,3.02979868
RBM17,3.027064212
FLII,3.026241762
FKBP8,3.018514877
MRPS34,3.017998772
ADD3,3.014848543
GPS2,3.013520743
PRPF4B,3.009115218
RPS15,3.006469716
BET1,3.001618207
EMC7,2.995292046
RBMX,2.995153318
ERGIC1,2.985710436
RPL31,2.985674224
SRSF7,2.963669247
DDX55,2.96014311
WDR5,2.959211515
RPL37A,2.949062477
RPS13,2.948350707
PPP4R2,2.948028507
DNAJC1,2.94455107
EDIL3,2.941229508
KDM6A,2.93883996
MRPS31,2.927149582
XPC,2.92397588
YIPF3,2.922992868
DHX38,2.919900873
KAT7,2.919019388
ATAD5,2.915837016
HNRNPR,2.915410365
NIPBL,2.908014431
STAU1,2.902093836
GATAD2A,2.900938968
GON4L,2.900506533
SSR1,2.899376108
NUP37,2.897993373
ZNF638,2.889403267
STX8,2.886686488
MRPS35,2.885826284
GOLGB1,2.883771923
ARF4,2.879823313
PKP2,2.878088505
EBP,2.875755734
CACTIN,2.874700758
ANAPC5,2.873795384
ESYT1,2.873148017
ANAPC7,2.87078117
ZNF532,2.866775763
EXOSC3,2.862930195
AATF,2.852175741
EED,2.849615597
TUBGCP3,2.845656633
RBM12B,2.840791139
ZRANB2,2.83439726
RAB7A,2.824467323
RLTPR; CARMIL2,2.823228043
CTNNB1,2.822103002
CT45A3; CT45A5,2.821903701
RPS25,2.82035115
MSL2,2.817322214
DHX15,2.815935318
DCTN4,2.805996803
RNGTT,2.793964136
INTS6,2.7905315
CCDC9,2.788891467
DMXL1,2.786672552
ANAPC15,2.786029931
TNS3,2.785271421
SRRM2,2.785191867
BRD2,2.780474725
CDYL,2.779898938
LARP1,2.774997392
RPL11,2.772727925
RBM22,2.771725529
GBF1,2.76629734
SPCS2,2.763231423
NFATC1,2.760321506
HLA-A,2.756840087
CDC42BPA,2.749860287
EIF2B5,2.749535261
RPS14,2.749226751
TAF1,2.743375841
EMD,2.741827608
LSG1,2.726535207
DMAP1,2.721326161
TOP2A,2.71523827
SPATA5,2.709380689
DDX10,2.707232144
VPRBP; DCAF1,2.705770734
UPF2,2.702744292
CENPT,2.702597959
ZBTB40,2.694622158
GPATCH4,2.690074963
DDB2,2.687654742
CEP85,2.687051373
VWA9; INTS14,2.685693133
KAT8,2.684606188
SNTB2,2.675246727
DCAKD,2.674919213
DDX5,2.67438169
RBBP6,2.665169347
CANX,2.663969015
CLINT1,2.661420112
LRCH3,2.64861823
VPS8,2.648092334
AURKB,2.64303699
SCAMP1,2.640970533
EIF3K,2.636018824
YTHDC1,2.635459639
RBM19,2.633168389
UTRN,2.628733088
GNL3,2.627649611
RAB13,2.626343868
PFKL,2.616573773
MBD3,2.615090609
SYMPK,2.614161228
STX10,2.612579023
PHF5A,2.60958835
GEMIN5,2.605541464
MYL12B; MYL12A,2.602049729
PTCD3,2.599987951
YEATS2,2.596278703
RPS17; RPS17L,2.593228144
ATP1A1,2.58939096
CEP44,2.58791992
CKAP4,2.584479862
RPL7A,2.57952948
STRN,2.570965908
SLC2A1,2.559413387
TMEM2,2.557607402
THOC2,2.55737779
SMARCA2,2.545309621
COPE,2.543833937
DDX3X,2.538304029
UPF1,2.536732854
MDC1,2.533567316
QSER1,2.524867027
ARHGEF2,2.523885985
NFRKB,2.523585296
RPS19,2.510655004
ZBTB2,2.510162065
LMAN1,2.50805562
MCC,2.507370098
FAU,2.503639621
PFKM,2.494903555
SLC25A5,2.485802863
BCLAF1,2.477326887
C2orf18; SLC35F6,2.475368308
GPX8,2.474364058
SAGE1,2.470577812
SPIN1,2.464469928
USP22,2.463208723
TANC2,2.45544572
EPHA2,2.449647032
,2.448970991
MRPS10,2.444509434
MYBBP1A,2.442919252
CBLL1,2.437698186
CSDE1,2.43730354
FAM92A1; FAM92A,2.432940842
,2.431304092
STT3B,2.429980831
DTNBP1,2.415605919
RBM33,2.41373322
PRKAR2A,2.409426587
ATR,2.405698634
FAM208A,2.404446959
KIAA0947; ICE1,2.403203056
EIF2AK4,2.402704214
EIF3E,2.400821223
MSANTD4,2.396076958
ERCC1,2.380839623
NFIA,2.371413481
CIR1,2.366692281
RPL22,2.362925416
MLF1IP; CENPU,2.362000668
,2.361465655
CDC7,2.355513163
CHD7,2.350474374
UTP6,2.345754283
NOC4L,2.345490333
VAMP7,2.333785248
SRSF3,2.329831548
CDK12,2.323598028
PMS1,2.323412923
EPB41L2,2.32249913
SART3,2.322265108
SRP54,2.319472925
FGFR1OP,2.317064512
MAP1A,2.315868733
CEP170,2.315695965
HMBOX1,2.315121252
CCDC84,2.309215335
PALLD,2.307507657
SLFN5,2.303434936
ERC1,2.293605276
FAM21C; WASHC2C,2.293295749
SFT2D2,2.286373273
PSMD3,2.278387038
POLR2C,2.277845417
SCRIB,2.273252867
DDX3Y,2.270892891
ABHD12,2.262702589
,2.262041733
EXOSC10,2.256455077
SLTM,2.255894966
SALL1,2.246933403
PATL1,2.245901117
SYNRG,2.24143657
GOSR1,2.232935114
TNKS1BP1,2.231897225
STK31,2.230037565
ZFPL1,2.216723029
BNIP1,2.214889882
MSL1,2.213253113
STX16,2.21099308
LMNB1,2.20773092
ARCN1,2.204193662
SP140,2.203753797
LEPREL1; P3H2,2.203027286
EIF3M,2.202910963
MSH6,2.199680194
FRG1,2.199453039
TCOF1,2.198888179
RBBP5,2.197751623
IGSF3,2.188909322
G3BP2,2.188549656
RBM4B,2.181792217
MRPL4,2.178395457
ARF3,2.177486245
ASCC1,2.171425661
VPS39,2.16970389
GIGYF2,2.169556166
PLK1,2.168870856
GATAD2B,2.16494719
FANCL,2.164439367
YIF1A,2.160938767
KIAA1429; VIRMA,2.160784081
FAM91A1,2.153085723
GADD45GIP1,2.144693653
KLF12,2.14165131
RPS27L,2.140182536
LTN1,2.136671778
FAM115A; TCAF1,2.132785228
MBD4,2.12662331
SNW1,2.107028825
WDR7,2.10393075
TEFM,2.095539658
RAB5C,2.094640511
,2.092761279
DDB1,2.083577087
WDR12,2.082249954
PTPN1,2.077830808
GIT1,2.076845948
WDR6,2.074612878
ZNRD1,2.070066119
UBTF,2.065738411
,2.061145468
MLH1,2.057112553
PIP5K1A,2.054587239
KIAA0754,2.050570367
TMED9,2.043183269
KHDRBS3,2.038637799
HSPG2,2.037010328
SLC29A1,2.028655695
ORMDL1,2.027845468
NBAS,2.026417191
ZNF143,2.024315162
CPNE8,2.010744272
ANKHD1; ANKHD1-EIF4EBP3,2.010279371
COL5A1,2.009278467
RPS12,1.999509453
RPL22L1,1.999147165
ERAL1,1.995677042
DIMT1,1.993558805
NT5C2,1.993061728
TRIP12,1.992811487
CUL2,1.990559681
HP1BP3,1.984290845
STAG2,1.975047159
MPHOSPH8,1.972479104
,1.968187073
VPS11,1.96609178
THOC6,1.962312636
SMU1,1.961838041
FBXO5,1.960619023
FHL2,1.958123933
EXOSC8,1.956247568
HNRNPLL; HNRPLL,1.948801815
ARHGEF40,1.943734959
PPP6R1,1.936337563
CSNK2A1,1.931532513
RACGAP1,1.931033009
CAAP1,1.930555582
FASTKD1,1.926981584
KIF22,1.926033398
MAN1B1,1.919403175
RPL35A,1.917603376
FGD5,1.917236047
PDS5B,1.917157331
POLR2F,1.91644104
NCAPG2,1.915407017
VAPA,1.907581155
RUNX1,1.906953883
TOP2B,1.905124033
INTS10,1.897717348
PHLDB1,1.890697071
U2AF2,1.887551853
YTHDF1,1.883378245
NCBP1,1.881617031
FAF2,1.880632555
SF3A2,1.876977886
RPL35,1.876166579
HEATR5B,1.871614403
TMPO,1.865284178
RMI1,1.860621105
ZNF579,1.859020542
NHEJ1,1.855100462
RPS27,1.852434282
L3MBTL2,1.835632992
JRKL,1.833810506
LRCH2,1.833174282
SAP30BP,1.830938332
RPS3A,1.830424612
SPATA5L1,1.830102694
INTS5,1.829193115
LRCH4,1.826644602
SMG5,1.823851783
WAPAL; WAPL,1.823148027
ANKLE2,1.821483094
TFDP1,1.807300471
STK4,1.793932968
YTHDF2,1.784144733
FBXW11,1.780171962
ZMYM1,1.775989067
MRPL38,1.772869343
CBX2,1.765503056
RPS26; LOC101929876; RPS26P25,1.764856057
XRN2,1.76265664
ERC2,1.758717429
RPS15A,1.74880715
NOLC1,1.746516195
USP42,1.745119082
C15orf23; KNSTRN,1.745057442
ACSL3,1.737981632
DAXX,1.736805525
POLR2E,1.735931232
ARHGEF12,1.733736491
MYL6,1.732550049
