NUP133,10.3719059
KHDRBS1,1.728015493
KIAA0196; WASHC5,1.726813822
NCAPD3,1.726424988
SKIV2L,1.724884256
CHP1,1.72219208
MPRIP,1.718733282
MYBL2,1.717010839
MTA2,1.708129722
MYCBP,1.705923328
HNRNPH2,1.700118434
MRPS2,1.696328767
IGF2R,1.695149734
MRPS26,1.69210432
DIAPH3,1.690654216
EXOC6,1.689635368
SMG1,1.689087732
ERH,1.687907736
MCM7,1.685989358
GOSR2,1.68311272
LRRC57,1.679014779
NUP188,1.675122474
MAD2L1,1.670807019
,1.668619022
ZNF516,1.668517458
CWC15,1.667925477
SF3B4,1.664448931
UFD1L; UFD1,1.662921817
SMARCB1,1.661201769
PABPN1,1.656093182
MYH9,1.653684228
MTDH,1.65232087
PURA,1.644434907
TIMM50,1.643584494
RPP38,1.64152549
SLC27A1,1.640021111
SON,1.636720869
,1.6244913
SEC61G,1.62291482
KRT18,1.620019897
EIF3J,1.617968905
PPP4C,1.617679501
VTI1A,1.615607653
,1.6124107
EIF3F,1.609959126
PHC3,1.607560393
BRPF3,1.606502315
RP9,1.596128438
POLRMT,1.594822498
PRPF31,1.591079682
ELL,1.570554677
FBXL6,1.568833745
HLA-B,1.563378128
RPA1,1.562587836
GOLIM4,1.559984364
ZGPAT,1.55544385
GNL3L,1.55458501
ESF1,1.554498878
PPP6R3,1.553628095
MRPS16,1.5494251
MRPL19,1.545341766
RAP1B,1.54148759
ANKRD17,1.540070144
TMX1,1.537512658
TERF1,1.535072874
CDC5L,1.532328164
ARFGAP3,1.532275774
SNRPB2,1.521762657
EMG1,1.518861621
TMEM33,1.516957402
MUM1,1.512103525
STRAP,1.511526461
INTS7,1.510979472
CASC5; KNL1,1.510379604
JDP2,1.502690596
TXNL4A,1.500200223
POGZ,1.498927712
,1.497643956
RBM15B,1.496533491
KAT5,1.494980131
PPIL2,1.488892658
SRPR; SRPRA,1.487122107
DAP3,1.484586829
PURB,1.478466035
GAR1,1.475778395
DTNB,1.473867999
PRPF40A,1.473001393
FLNB,1.472966177
UCHL5,1.471563641
PRPF3,1.463197804
MEN1,1.452824993
DPF2,1.451056799
TTI1,1.449059522
ELMSAN1,1.446142483
MCM6,1.444561918
GRWD1,1.442880663
LNPEP,1.442114806
,1.437513664
RPP40,1.425549002
SEC61B,1.421432431
KIAA1033; WASHC4,1.42130774
DDX49,1.419475979
TCEB3; ELOA,1.418138942
ZNF622,1.411870163
TSSC4,1.411799743
BCAS2,1.411678447
C20orf112; NOL4L,1.410835103
PRC1,1.410703592
NPAT,1.410576547
NABP1,1.409147277
ALYREF,1.407458364
MCM5,1.403426567
BRD9,1.399502961
HADHA,1.396522106
STK3,1.389947346
COPZ1,1.386661877
MRPS17,1.382952064
MCM3,1.37774558
BAZ1A,1.37769084
MGAT2,1.376409607
SMTN,1.370312826
MCM4,1.369862704
PPP1R12C,1.367212995
MPP5,1.366838949
SYNE2,1.365293278
DDRGK1,1.360465773
THOC5,1.360242004
ODF2,1.346634311
BUB3,1.340578397
UNK,1.340507317
KDM1A,1.336371695
EIF3A,1.333151229
SMC1A,1.332496517
AHNAK2,1.330622238
CLEC11A,1.325696234
RBM14; RBM14-RBM4,1.325241925
SEC24A,1.324638206
ZFYVE26,1.3210571
ZNF187; ZSCAN26,1.320122854
SEC22B,1.318761216
,1.314898758
ZC3H7A,1.313987291
VPS33A,1.31069645
ESYT3,1.308941247
RBM26,1.305572361
ING2,1.305198669
PCGF6,1.304909807
PARP4,1.303331972
ZBTB33,1.302442652
KIF4A,1.293967072
HNRNPL,1.293159573
TUFM,1.28324734
LBR,1.280981652
YY1,1.278618851
NOP56,1.273550092
DDX47,1.269842988
ZBTB14; ZFP161,1.261162889
RREB1,1.25776836
AP2M1,1.256543226
RHOA,1.256476585
AP3D1,1.252222733
SCCPDH,1.251894427
C7orf26,1.250869644
SCAF1,1.247971498
PGAM5,1.243404745
TMEM214,1.235086268
,1.233826897
H3F3A; H3F3AP4; H3F3B,1.227742973
C11orf57; NKAPD1,1.218886474
HIST1H4A; HIST1H4F; HIST1H4D; HIST1H4J; HIST2H4A; HIST2H4B; HIST1H4H; HIST1H4C; HIST4H4; HIST1H4E; HIST1H4I; HIST1H4B; HIST1H4K; HIST1H4L,1.218248896
SYNGR2,1.217022474
RAN,1.21632371
KIF2A,1.213398108
STX12,1.213121543
HBB,1.206327885
EIF4E2,1.206317739
CHAMP1,1.204651609
CYFIP2,1.204291215
CDK10,1.192581908
DNAJC21,1.182616108
INTS12,1.180844269
LRRFIP1,1.1788565
PRKDC,1.169088069
MAGED2,1.166808272
CDC42EP4,1.164398531
CENPO,1.163117122
RTN4,1.162783252
FLOT1,1.149348131
WHSC1; NSD2,1.149043659
IGF2BP3,1.148589979
RBM3,1.144017862
SEC13,1.143864776
TBC1D10B,1.134908293
MRPL9,1.134101855
RAB11B,1.133560674
SLC7A5,1.130090823
TTI2,1.128507656
CISD2,1.126614369
CCAR1,1.121361393
DNM1,1.1103729
MRPS28,1.10852052
DCP1B,1.107918959
BRD7,1.097818019
EIF4G1,1.090821646
SEC24B,1.084674535
VAMP3,1.083786037
SRSF2,1.07116324
CCDC12,1.066964174
GTF2H4,1.064970466
PPFIA1,1.063674827
AP5B1,1.063209779
G3BP1,1.062850241
TIGD2,1.06255796
LRRC59,1.060390092
PSEN1,1.058902199
UFSP2,1.056756503
RPL23,1.055817716
GHDC,1.054631178
CIT,1.052436098
ROGDI,1.052289094
PTK2,1.048684816
PRKRA,1.048590232
GTF2I,1.046085936
SLC39A14,1.046062473
PIGT,1.045836324
FAM3C; WNT16,1.039136014
SMC5,1.039055254
TUBA1C,1.038834782
MSI1,1.038344024
GOLT1B,1.026446087
HMGXB4,1.024558219
C2orf47; MAIP1,1.022770977
CPSF4,1.01962998
RAB32,1.017224477
CBX8,1.016881962
FANCD2,1.016404756
TUBB3,1.016393498
SLC9A3R2,1.014824715
EXOC6B,1.010316918
SRGAP3,1.008496479
LUC7L3,1.00839386
ZFP91,1.007676792
WDR36,0.99683565
TAF2,0.996726425
TUBB4B,0.994566182
MSL3,0.994460031
VRK2,0.988878623
ARVCF,0.98828737
LONP2,0.987410278
CCNT1,0.984832065
PIAS1,0.981546478
PHF23,0.973137439
TINF2,0.968658367
COIL,0.96521859
TUBB4A,0.964908962
TAF5,0.964087139
ARMCX1,0.963626951
MAP1LC3B,0.963512262
CDC42EP1,0.960920005
YIPF4,0.959743269
PLCD3,0.959129483
RPL10A,0.957700268
PPP1R10,0.95095972
ZCRB1,0.950590648
ZHX2,0.950322037
SAMD1,0.949986756
EXT2,0.942434197
NIPSNAP1,0.93990838
PTRH2,0.937545679
AP3B1,0.934123604
NARG2; ICE2,0.933959704
SRSF5,0.931383283
SPTLC1,0.93093635
SRPK1,0.926920041
RPP25L,0.916899375
TFB1M,0.916810137
PLEC,0.916641335
UHRF1,0.909240004
CASK,0.905567185
UBQLN4,0.902682316
MRPS27,0.901955331
NUP50,0.901672782
RALA,0.900590628
GTPBP5; MTG2,0.898204355
THAP11,0.895538533
MCM2,0.895515952
POLE2,0.892620099
NUCB1,0.892484982
NXT1,0.890641397
UGT8,0.889559495
TUBA1A,0.874705552
CDK5RAP1,0.871842554
SYPL1,0.871637329
,0.868358874
GRK6,0.867926216
ARID1B,0.86442016
FLNA,0.862192832
AFF1,0.861265796
PRKAA1,0.860081731
DST,0.856498198
SCAF11,0.855818175
RAC1,0.85579556
DDX17,0.855122232
GTF2F1,0.854504978
ZW10,0.854235051
CLTCL1,0.85404835
STX7,0.853949755
RPL30,0.853183136
GIT2,0.852836975
ATP6AP1,0.841753445
GTSE1,0.837536249
TPST2,0.834877239
MED17,0.829244113
TERF2,0.828315963
EPC2,0.827943985
AP5Z1,0.819235508
PRKACA,0.819055572
VRK3,0.817437876
DHRS2,0.804445363
RAB14,0.801211931
SRPRB,0.800422344
MRPL33,0.800324845
ICT1; MRPL58,0.80030387
FLNC,0.7998178
KRT77,0.798712365
KDM2B,0.797847578
BTBD10,0.795492068
LUC7L,0.791386087
GNAI3,0.78373678
SETD1A,0.782798154
GUF1,0.780782531
MAP7D1,0.778071835
HDAC3,0.775144853
MRP63; MRPL57,0.771738816
TUBB,0.769740159
HSD17B11,0.766488435
AHCTF1,0.765494261
DYNC1I2,0.764381516
MRPL37,0.760737422
EXOSC4,0.760006583
PHF3,0.751272928
INPP5K,0.748212865
MMP14,0.744842005
,0.744162328
FHOD1,0.74163473
RASSF5,0.740151849
RPS29,0.737900271
TFRC,0.736936156
HIST2H2AC,0.736877448
TPX2,0.7365385
NCBP2,0.732336567
NUP210L,0.731238855
NUP155,0.730711499
PSMC3IP,0.729053533
XRCC6,0.724228652
RINT1,0.722220453
UTP14A,0.71964674
BLOC1S3,0.710444096
CINP,0.706232338
PHC2,0.70182557
POP7,0.701533407
FAF1,0.700415485
NELFE; RDBP,0.699309195
TADA3,0.698865603
TARDBP,0.69882603
TXNL1,0.698575937
SF3B14; SF3B6,0.689824198
THRAP3,0.685881135
RBFA,0.679028434
RPS10,0.677476175
RPS6KA4,0.676746213
LMAN2L,0.675209843
GNB2,0.672061566
MTF2,0.671377666
CTNND1,0.6698072
EIF4A3,0.658069844
PRRC2A,0.656849247
RPL9,0.652664104
,0.650576389
RAB4A,0.641825464
SLC38A2,0.634385372
ZMYM2,0.629304307
TADA2B,0.624988882
AGPAT1,0.623709911
VEZF1,0.617743918
CALCOCO1,0.614716127
FAM172A,0.61418289
CHD1L; LOC101060601,0.610328649
GTF2E2,0.609553586
ARF6,0.603292172
SUPV3L1,0.601097774
TRRAP,0.594579623
RFC2,0.591113435
DSCR3,0.586691685
MECP2,0.585427183
CSNK2A2,0.58377731
RBFOX2,0.582976494
COL1A1,0.582124225
WRAP53,0.579861774
RFC3,0.573829215
DNAJB6,0.573346801
NUDC,0.571224737
TUBB2B,0.567667643
PHF10,0.565691862
PTCD1,0.565022331
NFIC,0.56228816
ENY2,0.561790532
ZNF346,0.560830563
ZCCHC17,0.558110272
SUZ12,0.55809594
BCAP29,0.553309733
ACTBL2,0.550594344
PGRMC1,0.547470673
UXS1,0.540315233
TUBAL3,0.538831426
MRPS23,0.538281239
HNRNPH1,0.536551013
SENP6,0.531612685
MBIP,0.531472474
GAS2L1,0.526634387
USP10,0.526342657
LSM14B,0.525167495
TNC,0.522717515
ARID4B,0.520520304
LIMA1,0.518338608
UBQLN1,0.517274503
DNAJC10,0.516051143
SRFBP1,0.502924825
SMAD3,0.500846172
AP1M1,0.490484009
PRPF38B,0.48878879
NCL,0.488782437
SRCAP,0.48722623
ZC3H11A,0.483822734
ZC3HAV1,0.483164487
CEP250,0.482207187
SMG7,0.480173042
MBTD1,0.475714304
MTPAP,0.46077176
ILF3,0.459589313
MED7,0.459222811
MAD1L1,0.458712879
HEXIM1,0.455095244
PTRH1,0.454190527
AFF4,0.448761521
RPS7,0.44655544
AZI1; CEP131,0.44624646
CTTN,0.445683238
PGRMC2,0.440528704
PFKP,0.439024599
DDX19A,0.437972331
BLM,0.43036578
GSDMA,0.430044943
APMAP,0.428758711
LMNB2,0.427600165
HAUS6,0.426975779
RFC5,0.416763942
GNAI2,0.41347919
MAGT1,0.410407671
MOB4,0.410327993
H1F0,0.405081645
SMARCD1,0.402563741
PRNP,0.401604357
CENPE,0.400863952
M6PR,0.397366577
NCSTN,0.395813556
KLC4,0.394000008
MICU1,0.39396665
DNTTIP2,0.392327997
TRAF4,0.390997466
TOR1AIP1,0.390931478
PIAS4,0.387280086
VIM,0.385430856
TRERF1,0.376867205
RING1,0.367101169
HIST2H2BE,0.36474487
CC2D1A,0.363974119
SUPT4H1,0.358964377
RBM4,0.357680924
BSG,0.349199967
HSPA5,0.341989741
RPP30,0.339826216
TSR3,0.335673191
HDGFRP2; HDGFL2,0.333534095
ZFHX3,0.331534493
BRI3BP,0.32883353
PRCC,0.328623202
RICTOR,0.325666551
CMSS1,0.324761945
PLOD1,0.322226969
FLG,0.320690691
CXorf67,0.318739533
ADAM10,0.318670854
RAB22A,0.314170475
SCLT1,0.313033566
FASTKD2,0.312972574
SIN3A,0.307997492
EIF2B4,0.30774325
CCNL2,0.306860471
NUP205,0.306139322
MRE11A; MRE11,0.305363286
ALB,0.301764266
CNN1,0.30127307
FAM207A,0.298701905
MRPL27,0.298182738
STX5,0.296952726
RFC4,0.294579734
PPIH,0.293817239
ITGAV,0.292755461
SYNCRIP,0.289385725
WASH6P,0.281286303
CSRP2,0.279337227
TNS1,0.277203086
TRMT2A,0.268722654
RUNX2,0.259804148
ING1,0.259303458
MAD2L1BP,0.253998427
MTMR2,0.25382027
VPS45,0.251155294
SPTBN1,0.242988314
INTS3,0.238539805
GTF2E1,0.237843123
PDS5A,0.234547343
TAOK1,0.232479904
DDX42,0.231597703
TUBB6,0.231370632
IGF2BP2,0.231176525
CDK5,0.224482413
RPL29,0.222777039
H1FX,0.217437597
RPRD2,0.217122546
KRT8,0.216197219
CMTR1; FTSJD2,0.209733029
RCC1,0.208964612
PPP1R8,0.208829265
DDOST,0.204856511
DTX3L,0.202434377
RPL38,0.199409116
SNRPA1,0.196941214
BLMH,0.194860969
FOXN3,0.193960428
FOCAD,0.191213511
UFL1,0.187898067
U2AF1; LOC102724594; U2AF1L5,0.187033908
MED14,0.183899566
NOL7,0.181635671
NUP214,0.181024233
C17orf75,0.159483505
GTF2H3,0.158309597
NR2C1,0.157488254
STAG1,0.155965968
EPC1,0.155196291
RPL13,0.147839231
TUBB8,0.146980078
VDAC1,0.146073383
CLASP1,0.141801486
SF3A3,0.138149814
C15orf52; CCDC9B,0.137017175
PATZ1,0.136527574
PQBP1,0.133105012
PRKACB,0.131466994
EXOSC1,0.128658859
HIST2H2BF,0.127760271
CUL4B,0.120274365
LSM1,0.119118541
CTDSPL2,0.118030127
DNAJC8,0.117526395
KDM2A,0.116718036
PDLIM7,0.116228857
CSTF1,0.116123253
CHEK1,0.115036304
CSTF2,0.113971874
GCN1L1; GCN1,0.113524916
ARID2,0.112423934
CSE1L,0.110915181
TTF2,0.110730102
FAM48A; SUPT20H,0.110393532
SNRPB,0.109767013
CUL3,0.106533275
,0.105665286
PPIL3,0.100687725
AMIGO2,0.095125526
DLG1,0.085273333
NME7,0.068751052
TWF1,0.063094657
ZFR,0.061523942
PUM2,0.060016136
DEDD,0.057326993
MPHOSPH6,0.057216393
AP1G1,0.056610176
AKAP2; PALM2-AKAP2,0.056291299
,0.055213176
TMEM109,0.054011462
EXOSC2,0.051608267
GXYLT1,0.050814028
C19orf53,0.049943728
CDK5RAP3,0.047493386
MRPL47,0.046288836
HIRA,0.046039878
CYFIP1,0.044692924
,0.043659955
ERBB2IP; ERBIN,0.041413694
SCFD1,0.040561228
GLG1,0.038016072
PHAX,0.030378532
CWC27,0.029812137
TUBA4A,0.029385291
TOPBP1,0.028859163
COMMD7,0.027953878
LAMTOR1,0.024818044
NPLOC4,0.019861603
RRAS2,0.018324224
MRPL13,0.012744191
STARD9,0.010314879
UBN1,0.009245585
EDC3,0.00610711
PUM1,0.00249735
IFT46,-0.001070366
MED12,-0.00186921
,-0.006048659
NSF,-0.006434625
DSCC1,-0.013985126
SPEN,-0.015268938
CROCC,-0.01759133
KDM1B,-0.017927993
LEPREL2; P3H3,-0.020768379
KRT80,-0.0219875
RAE1,-0.024268313
LAMA5,-0.028068078
TRAF3IP1,-0.028589175
SNRPC,-0.028855185
ZHX1,-0.032742494
GTF2H1,-0.035890417
,-0.036458182
WIZ,-0.03770476
FBN2,-0.041451685
LRP1,-0.043263888
JMJD1C,-0.043798957
PES1,-0.044882685
RAD18,-0.047762326
STK10,-0.05250614
CIRBP,-0.054593787
KAT2A,-0.055312965
KIAA1217,-0.056121841
SPATS2,-0.056402923
RFC1,-0.06288053
LEPRE1; P3H1,-0.0665322
PIH1D1,-0.067656015
SMN1; SMN2,-0.069460014
HIST1H1A,-0.073799204
RAVER1,-0.074592653
MAGEA1,-0.07548137
TRMT10C,-0.075743637
SLC1A4,-0.078439278
RNF168,-0.079237936
DNAJA2,-0.081175809
Ki67_R12_pm9x2,-0.084259811
CBX3; C15orf57; CCDC32,-0.0858032
ERGIC3,-0.089320546
PALM2,-0.092828778
SP2,-0.094647642
LARP4,-0.098689715
GFOD2,-0.101367873
RANGAP1,-0.104011288
PHF6,-0.104329018
ARHGAP10,-0.108831065
ITGB1,-0.111498988
NDUFAF4,-0.113343046
THY1,-0.116206932
PPP1CC,-0.116928668
LTV1,-0.118630666
MYO10,-0.121081082
HEATR7A; MROH1,-0.126389072
SNRPD3,-0.13038164
HNRNPM,-0.130827788
CTTNBP2NL,-0.134924403
CHTOP,-0.139311883
NAPA,-0.142755028
KTN1,-0.142818108
BMI1; COMMD3-BMI1,-0.144828934
GGNBP2,-0.145275776
ITGA3,-0.148127857
,-0.148331393
MED23,-0.14918924
SMNDC1,-0.153016426
CNP,-0.15762732
DTNA,-0.159218993
SMG9,-0.171974013
URI1,-0.174844696
NUP88,-0.175525321
SNRPD2,-0.189382667
MRPL17,-0.191781136
PCGF5,-0.194340679
HNRNPK,-0.194694894
TAOK2,-0.195033952
KMT2D; MLL2,-0.19513171
BYSL,-0.195147116
ORC1,-0.196269952
NCKAP1,-0.197268085
MAP1S,-0.197881342
AFMID,-0.200167337
NDE1,-0.20305284
UBA52,-0.204473592
ADD1,-0.206690385
HSP90AB4P,-0.208712977
SDF2,-0.216316238
SREK1,-0.216527722
GGCT,-0.219552207
RPL23A,-0.221440787
WTAP,-0.223435376
BLOC1S5,-0.22644842
NUMA1,-0.2287986
HLTF,-0.229652796
UXT,-0.231127345
SRP9; SRP9P1,-0.23273896
POLR3C; LOC101060460,-0.239894905
FIS1,-0.243266277
NMT1,-0.24792377
PPP2CA,-0.248120345
MAD2L2,-0.251317871
CCDC97,-0.251335671
RCOR3,-0.251671247
C11orf30; EMSY,-0.257386483
TJP1,-0.261399911
FAM120B,-0.263786426
CDCA5,-0.268793813
RPS3,-0.269113685
SCARB2,-0.282395771
TMEM63B,-0.287603312
LIG3,-0.288149028
CASP14,-0.2905418
SND1,-0.293524656
FBXO28,-0.293680246
BPTF,-0.300637632
PRAME,-0.301568462
PHC1,-0.302228588
IGF2BP1,-0.303041267
SLC3A2,-0.304188726
SNRNP48,-0.307700159
ERI1,-0.307728322
CDH2,-0.311409714
STRIP1,-0.312334893
MEX3A,-0.313509231
MEX3C,-0.313872612
PPIL1,-0.314278752
C12orf43,-0.314838676
TPM1,-0.315507914
CUL1,-0.320806686
TUBG1,-0.321896736
PSMB8,-0.322607267
MRPL10,-0.326252338
SRP14,-0.332287925
APC,-0.33309471
PNO1,-0.334718631
NAA30,-0.33594531
IFI16,-0.338781813
ABCF1,-0.338960583
HADHB,-0.339040759
ATP1B1,-0.339547648
GRB10,-0.342623814
MLKL,-0.348086508
WBP11,-0.348738778
ZFYVE20; RBSN,-0.349249594
TMEM237,-0.35231729
SAP130,-0.3530128
HIST1H1E,-0.353656
CNN3,-0.35578759
NARR; RAB34,-0.356057033
EXOC8,-0.356665841
SESN2,-0.357873199
RAD21,-0.359315063
CTNNBL1,-0.361372937
LRRC8A,-0.363359069
NCAPH,-0.365518551
CSNK2B,-0.365965094
EXOSC5,-0.36687378
CDK9,-0.368023212
LRWD1,-0.371220004
CUEDC1,-0.371413492
NCOA5,-0.376518685
FAM198B,-0.376682604
BAP1,-0.379373464
CWF19L1,-0.382074123
GRSF1,-0.38331562
IFT74,-0.384092225
WBSCR22; BUD23,-0.387116646
MKRN2,-0.398456272
SCAF4,-0.40178629
LTBP2,-0.407499872
DYNLL2,-0.408674345
,-0.41413984
SNX9,-0.418121999
NSUN2,-0.420246651
HIST1H1C,-0.423008585
TPM2,-0.425766972
C1D,-0.43283836
QSOX1,-0.433233635
APP,-0.439829802
KIF20A,-0.443373149
TBC1D5,-0.444076587
P4HA1,-0.447733711
MSH3,-0.450653637
RPAP3,-0.458762437
SERPINB12,-0.458843763
TGM1,-0.465187431
KRT13,-0.466043403
TP53BP2,-0.4694477
TERF2IP,-0.474865753
KRT17,-0.478319606
FASTKD5,-0.481520577
XRCC1,-0.482053877
NPM3,-0.486769233
ETF1,-0.487558228
NUMBL,-0.492226011
FDFT1,-0.493384656
NHP2,-0.501637783
BAG2,-0.504697993
,-0.507039505
CCDC53; WASHC3,-0.507568139
RBM42,-0.519271201
AAK1,-0.523490435
SMARCD2,-0.524684781
NBN,-0.526281169
CLU,-0.529314229
ADNP,-0.53269476
