NUP133,10.3719059
IGHG1,-0.532864959
SNRPA,-0.538116386
SMARCC1,-0.538839338
HMG20A,-0.539726349
IGKC,-0.539905733
RRP1B,-0.540397535
DNTTIP1,-0.544650675
COL3A1,-0.546067517
NCCRP1,-0.547226018
EFHA1; MICU2,-0.55476479
SSU72,-0.559445483
SNRPF,-0.560755999
ARFGAP2,-0.562756146
SNRPG,-0.563036802
PARP9,-0.564487086
CEP290,-0.566709614
KPNA1,-0.56856795
HAUS8,-0.573547171
EXOSC6,-0.573830227
PCF11,-0.574014589
C9orf78,-0.575797076
PROCR,-0.577417972
EXOC2,-0.577547044
HAUS2,-0.578544182
CALM3; CALM2; CALM1,-0.578653098
MRPS11,-0.579374873
GBAS; NIPSNAP2,-0.584445822
MRPS6,-0.588378295
RRAS,-0.591060944
DARS,-0.595228238
CD9,-0.599684316
PPIE,-0.600759274
LAMB3,-0.601624815
NMD3,-0.60524536
FAM101B; RFLNB,-0.613183596
NELFA,-0.614539301
SEC24C,-0.615020513
SPTBN2,-0.618056784
EML4,-0.618757724
ATP5O,-0.61975256
HBA2; HBA1,-0.623996685
RAD51AP1,-0.624132383
RABL5; IFT22,-0.628780219
PTK7,-0.631451975
ERCC2,-0.633077529
TUBGCP4,-0.634577442
HNRNPDL; HNRPDL,-0.634775734
NT5DC2,-0.642104647
CLPB,-0.642204044
RBM27,-0.642716172
PIP,-0.643413666
ORC3,-0.644780788
GLYR1,-0.646028098
RPS28,-0.65023628
DARS2,-0.653130083
SP100,-0.655727407
CCZ1; CCZ1B,-0.656585163
ARL6IP1,-0.658273287
TAF6L,-0.658527227
DAG1,-0.658543568
VPS52,-0.660680916
CPSF7,-0.66234795
MRPL41,-0.663733287
SNTA1,-0.664232389
FAM133B,-0.664791008
SDE2,-0.670311572
FABP5,-0.671301893
MTMR1,-0.677850027
VPS72,-0.682689493
ARID1A,-0.683425661
NAA35,-0.683636524
DDX39A,-0.68365198
ECE1,-0.68626131
NTHL1,-0.69174664
KRT10,-0.691793197
OAS3,-0.692298589
TMA16,-0.698567061
SNRPE,-0.700191415
FLG2,-0.70033781
PAM16,-0.701534591
SEPT3,-0.70163044
RUVBL2,-0.703823424
SMAD2,-0.70888628
CAPRIN1,-0.713797828
SNRNP27,-0.717090834
CDK19,-0.71885104
CCNK,-0.722588071
ALDH18A1,-0.723478373
TRAF6,-0.727069038
MRPL28,-0.730529161
KRT2,-0.733762644
MRM1,-0.733852152
SEC23B,-0.735623377
RCN1,-0.735915083
MICALL2,-0.737255576
STXBP3,-0.739192022
MEAF6,-0.739643407
S100A7,-0.741589076
KRT78,-0.745410339
DDX1,-0.750873107
JAKMIP2,-0.753164609
GATAD1,-0.753772051
ORC5,-0.755196342
KLF16,-0.758716347
CAPZB,-0.76263819
HNRNPF,-0.77333447
NSMCE4A,-0.774284176
EIF2B3,-0.77514779
NCAPH2,-0.778719312
TACC1,-0.786476566
MED1,-0.787427971
PELO,-0.791600622
WDR91,-0.797525333
MNAT1,-0.798311212
TMEM65,-0.800421403
TFAP4,-0.805760245
DYNC1H1,-0.808664112
METTL13,-0.808767691
DSC1,-0.812229145
DYNLL1,-0.813425883
MSI2,-0.815455021
RDX,-0.815471075
CENPH,-0.819564779
HSP90B1,-0.820146942
SEC23A,-0.820195394
SRSF11,-0.821467322
COLGALT1; GLT25D1,-0.822015319
AKT1S1,-0.824216615
AGFG1,-0.826414638
SNAP23,-0.827721926
RSRC2,-0.828113661
BAG6,-0.830049204
PPP1R12A,-0.830227769
LIN9,-0.830506419
SLC1A5,-0.8324981
TPM4,-0.83380528
DBN1,-0.837691682
RUVBL1,-0.840131727
ARID4A,-0.841163794
SCYL1,-0.842441425
IGHA1,-0.844772038
MTUS1,-0.845496379
RFX7,-0.847832343
USP3,-0.848184925
SMC6,-0.852338818
ESRRA,-0.855408783
C19orf43; TRIR,-0.860804832
BRMS1L,-0.86143867
OPA1,-0.865756949
ZYX,-0.866720014
PCIF1,-0.868595167
HSP90AB1,-0.872488401
C1QBP,-0.887418034
ECM1,-0.889763388
HSPA6,-0.890811984
SPATS2L,-0.891218461
PCNP,-0.891402379
VARS; VARS2,-0.892176369
ZC3H15,-0.892799983
TIA1,-0.893039739
DCD,-0.893406523
RBM45,-0.893991297
MRPL40,-0.901939354
EXOC1,-0.902041555
KPRP,-0.903873431
UTP3,-0.904441462
MIS18A,-0.910327843
HTRA2,-0.910436761
FAM50A,-0.91229552
LGALS7; LGALS7B,-0.912967956
LAMP2,-0.916328464
IFRD2,-0.918213681
OPHN1,-0.923377041
RPL18A,-0.925047589
BCAP31,-0.925245484
TBRG4,-0.928875688
PARP1,-0.931175891
PPP1CB,-0.933647537
LIN37,-0.938071662
FNBP1L,-0.942562694
SMARCC2,-0.945539274
ARG1,-0.948544265
PMF1; PMF1-BGLAP,-0.964866005
OSBPL10,-0.967265118
KRT73,-0.97040135
MRPL39,-0.972827659
ITSN2,-0.978234973
PPP1CA,-0.97858251
CNOT2,-0.978701971
NAF1,-0.985123682
CTSL2; CTSV,-0.987470778
PRIM1,-0.987725884
HMMR,-0.988467796
NRP1,-0.989137196
NUMB,-0.989980462
TCF20,-0.99171578
PAPOLG,-0.993767251
KPNA2,-0.995856082
COPG2,-0.997216839
KIAA1522,-0.997667412
TXN,-0.997725377
THOC1,-0.999339976
CTNNAL1,-1.001708832
GNA12,-1.002233679
HRNR,-1.006286505
DNAJC3,-1.007711628
SMCHD1,-1.008362151
MACF1,-1.010096392
,-1.011169723
RPS6KA1,-1.012118995
AZGP1,-1.01553099
PLOD3,-1.019316969
ZWINT,-1.020412184
SEPT10,-1.020827979
KRT1,-1.023702416
POF1B,-1.026364007
PCYOX1L,-1.026674465
MZT2B,-1.026899622
EZR,-1.027020668
EIF2S1,-1.031367985
SPECC1L,-1.031395156
KIF11,-1.033488157
RPUSD3,-1.0354427
KPNA3,-1.044896519
DNAJC9,-1.051323397
CMC1,-1.053720874
STEAP3,-1.055523577
DSC3,-1.059360068
SMARCD3,-1.060030337
NUSAP1,-1.06290213
ACTR1B,-1.063149447
CSTA,-1.063516622
CNOT1,-1.066120062
MRPL44,-1.070454743
LAMTOR4,-1.070746927
,-1.072601175
ZNF185,-1.072934988
SCAF8,-1.073093357
SCYL2,-1.076846271
CDK7,-1.077369813
NUP35,-1.079408
VAPB,-1.081604728
KPNA6,-1.081981409
ZNF609,-1.093777545
PIP4K2A,-1.096474874
ACLY,-1.106119319
RBMS2,-1.111990319
RCN3,-1.114955942
SMC3,-1.120373876
DNM2,-1.122374264
NF1,-1.123870867
ATRIP,-1.124178068
PRKRIP1,-1.124741076
KRT5,-1.126415256
EIF4A1,-1.127999778
EXOC5,-1.12906745
UPF3B,-1.132829666
PSMC1,-1.133065219
TRIM28,-1.134081712
PDRG1,-1.135932206
KPNA4,-1.139005918
SERPINB3,-1.141499938
STRBP,-1.144565963
LTF,-1.146593908
LDHB,-1.147966751
DCLK1,-1.148094532
KIF3A,-1.150749037
SUPT7L,-1.151213958
AGAP3,-1.154030974
LIN54,-1.154856998
HSP90AA1,-1.158438049
FOXP1,-1.160451264
RB1,-1.165389092
USP16,-1.165780212
ARL6IP4,-1.167350885
TAF13,-1.1674024
SPG21,-1.168907589
LETM1,-1.173803115
PML,-1.175631624
GNAS,-1.177639436
TAB2,-1.183107709
C2orf49,-1.186530837
MRPS7,-1.187444007
ASDURF,-1.189488212
ANKFY1,-1.190411139
CAT,-1.191223585
LAMP1,-1.197709395
PRPF40B,-1.201625246
LOC440264; L1RE1,-1.205141176
TGIF1,-1.206668021
RPS20,-1.213508863
EP400,-1.216080366
KANSL3,-1.217271226
CD63,-1.219568125
KRT3,-1.223301199
RCOR1,-1.228755181
DLC1,-1.232569875
TOX4,-1.232899662
NDUFS2,-1.233516582
PLG,-1.240127762
AP3S1,-1.240643634
EXOC7,-1.240703575
HSPA8,-1.240781155
LSM14A,-1.245470773
BICD1,-1.246397435
FIBP,-1.249621311
TBP,-1.250616537
VAC14,-1.250713239
PDZD11,-1.251253413
HDLBP,-1.254646992
REEP5,-1.257381345
CDT1,-1.258659147
FBXL14,-1.263594645
SKP1,-1.267564784
MED18,-1.272605975
NFS1,-1.274449434
CUL5,-1.275518033
DIAPH2,-1.284462678
REPS1,-1.286386737
QARS,-1.287274731
PABPC4,-1.287752102
AP4S1,-1.29083894
SPTAN1,-1.294964107
C8orf33,-1.297548901
AURKA,-1.300585176
CD44,-1.300858457
CDSN,-1.301541589
TIGD1,-1.306138124
KRT9,-1.308931087
SBSN,-1.309555762
CENPK,-1.310713987
HAUS5,-1.313413372
CEBPB,-1.315041663
TRIOBP,-1.319447216
CADM1,-1.321597363
TPM3,-1.3238849
DENND6A,-1.324620027
RAD50,-1.328400237
RNF169,-1.33089636
EXOC4,-1.333912538
SEPT8,-1.334086392
CALML5,-1.33559038
TUBGCP2,-1.336016394
APTX,-1.34285554
RPLP1,-1.344011406
STIP1,-1.346704907
RPP14,-1.346776125
ALCAM,-1.346968523
MAGEB2,-1.348013365
LCN1,-1.352341609
NR2C2,-1.355229098
ANLN,-1.355559882
,-1.355862426
CHD1,-1.356436257
CDKN2AIP,-1.358085026
TAF9B,-1.361754186
TEAD4,-1.367377949
BLOC1S6,-1.36853463
PAK4,-1.37255713
CETN2,-1.381694424
SNX18,-1.384983806
CLYBL,-1.391815622
CCDC101; SGF29,-1.397863059
MAGOHB,-1.399840826
FOSL1,-1.399985322
VPS51,-1.402375826
NCAPD2,-1.404985094
SUDS3,-1.410679814
KRT14,-1.41163662
MRPL48,-1.414245352
NRDE2,-1.415862886
,-1.417357741
PIP4K2C,-1.418709442
PPP1R18,-1.420339266
ABCE1,-1.421065638
EIF4G3,-1.421630522
FOXK2,-1.422382346
AVEN,-1.422982901
PNKP,-1.424545917
KRT23,-1.428592235
L1CAM,-1.428991781
RUFY2,-1.430293724
,-1.435744475
KLHDC4,-1.436943406
LUC7L2,-1.437407444
USP48,-1.437898152
ACTR1A,-1.442339028
BAIAP2L1,-1.449119501
LRRFIP2,-1.450523722
EHHADH,-1.453555106
DSP,-1.453790257
LUZP1,-1.458619677
CRYZL1,-1.463275314
ESPL1,-1.467061272
HSPA1B; HSPA1A,-1.46822431
GTF2F2,-1.471452109
ASF1A,-1.473442178
TPPP,-1.473527838
PRPF18,-1.474998837
SAP30,-1.477530937
MAX,-1.48074233
MRPL55,-1.482775417
WASF1,-1.487579431
COL16A1,-1.490939547
CAMSAP2,-1.508667164
PRPS2,-1.509032132
MOCS1,-1.510533746
NTPCR,-1.513326073
KANSL2,-1.513337524
BANP,-1.516813343
NES,-1.520304848
ELAVL1,-1.521586564
TAF7,-1.523797419
ITIH3,-1.525105313
SMG8,-1.52606143
PKP1,-1.526305462
MYEF2,-1.52747461
MAP2K7,-1.529600916
ATP1B3,-1.529886261
DSG1,-1.533274529
PTTG1,-1.537001603
IQGAP1,-1.537785001
PRRX2,-1.541700324
STK25,-1.542154328
SYNPO,-1.552011471
NHP2L1; SNU13,-1.554063126
EIF2B2,-1.55697338
ZNF200,-1.563207561
MAGOH,-1.568098452
EIF4B,-1.568350742
TEAD3,-1.569370756
HSPA4,-1.570330862
SPC24,-1.579382822
CORO1B,-1.582760445
CCNH,-1.582783441
COBRA1; NELFB,-1.588085344
DR1,-1.597339514
ASAP1,-1.60088442
RFX2,-1.602281715
DDX43,-1.60462179
GOLPH3,-1.624992214
RANBP9,-1.625085263
COG1,-1.626050768
YBX1,-1.626098111
ZNF207,-1.630634505
HAUS1,-1.631719065
ELMO2,-1.634452032
CD81,-1.636512902
CORO1C,-1.639635785
S100A9,-1.640131773
PRRC2B,-1.641328371
HAUS3,-1.641441172
PPP1R13L,-1.643372362
TAF8,-1.649865658
TCEB2; ELOB,-1.653882174
ATP5A1,-1.655399058
TJAP1,-1.656359526
THOC7,-1.668131486
PDCD2L,-1.668297442
TLK2,-1.671316709
SKA3,-1.677545428
BLOC1S2,-1.678860295
,-1.683463075
PSIP1,-1.684084789
EIF2B1,-1.685595152
AGPS,-1.686220512
RNMT,-1.687438476
UQCC; UQCC1,-1.690940855
HNRNPD,-1.696488474
PFDN6,-1.701303523
MED6,-1.707159444
LAMC2,-1.708831525
SF1,-1.70938131
BAZ2B,-1.713275306
CREB5,-1.713889332
TAF10,-1.720048586
CTBP2,-1.720655269
PPP2R1B,-1.726221891
EIF4G2,-1.736933872
MYH3,-1.738894966
UBAP2,-1.74307975
MSN,-1.744143147
ARHGEF1,-1.746089151
CNOT10,-1.747196508
RPLP0,-1.748264368
SSB,-1.749023285
C3orf38,-1.749819115
TOE1,-1.752571422
MPP7,-1.756834869
NBEA,-1.759712476
KIAA0368,-1.762916812
ILKAP,-1.76391082
HAUS4,-1.765953384
BTAF1,-1.771681688
GTPBP10,-1.772356942
PABPC1,-1.772665536
KIFC1,-1.773539717
PIP4K2B,-1.774846556
PACS1,-1.782200761
RBM8A; LOC101060541,-1.784701988
DYNC1LI2,-1.784757519
MPP6,-1.788681053
CCDC132; VPS50,-1.788967502
LGALS3BP,-1.793324242
CLPX,-1.795593074
CALU,-1.801274603
HOMER3,-1.801804821
CTNNA2,-1.804653387
USF2,-1.806723722
NCAPG,-1.809484354
KRT6A,-1.809619838
ARMC8,-1.815470259
LASP1,-1.821298804
COG5,-1.824394667
KRT6B,-1.826278668
ABI2,-1.827787507
LRRC1,-1.828618132
FAM84B,-1.829761802
TCERG1,-1.830361555
PPP3CA,-1.831005335
KIF2C,-1.839436646
EIF2AK2,-1.84195581
SEPT9,-1.843475475
GCC2,-1.846151387
LYZ,-1.850393099
XPNPEP3,-1.852801647
POLDIP3,-1.85287508
CKMT1B; CKMT1A,-1.855246914
CDKN2AIPNL,-1.856221131
CASKIN2,-1.857208658
TAF4,-1.86180747
COL6A3,-1.864961986
AHNAK,-1.866410088
TELO2,-1.867076657
LEPREL4; P3H4,-1.869223419
FANCI,-1.876685213
CCAR2; KIAA1967,-1.877377754
UBAP2L,-1.880295208
NSMCE2,-1.886946892
NSL1,-1.889235085
SEC31A,-1.892408209
TOMM70A; TOMM70,-1.892536122
NDN,-1.89731779
CCM2,-1.898270039
UBP1,-1.898916689
RASSF8,-1.899516542
TAF9,-1.900993152
BRMS1,-1.902769582
MTIF2,-1.906148801
TADA1,-1.9092221
XRCC5,-1.911255071
COG2,-1.912502653
KCTD10,-1.912798828
NR2F2,-1.914997928
MAGEA4,-1.920274596
KDM3A,-1.927298433
CAPZA1,-1.935776313
PPP2R5C,-1.936803711
BCL7C,-1.945754499
EIF4A2,-1.952076251
DSN1,-1.95247786
VPS35,-1.959240571
NONO,-1.959374587
PPP2R1A,-1.963568693
NUDT16,-1.964387667
NOP2,-1.96577259
RAD51C,-1.967168439
WDR1,-1.968517152
PABPC4L,-1.96868977
DDX39B,-1.968861471
BRPF1,-1.969907356
TAF12,-1.975651024
PDLIM5,-1.979645964
RAB31,-1.979650608
KRT16,-1.980757369
CAPZA2,-1.98663667
TGFB2,-1.98804688
DAPK3,-1.990408945
RNF214,-1.99181505
DCTN3,-1.993986254
BRD3,-1.99832164
PLEKHJ1,-1.999362091
MNT,-2.012294684
BRD4,-2.019189995
CALR,-2.021500767
CCNE1,-2.021918898
BCL7B,-2.023477872
RARA,-2.025469701
METTL15,-2.025933594
WIPF2,-2.034858877
OLFML3,-2.042006029
TARBP2,-2.042042082
INPP4A,-2.047765007
POLE3,-2.049505901
PPP2R5E,-2.054295705
DCTN5,-2.054602442
HAPLN1,-2.057945267
PHF20L1,-2.057973965
RCC2,-2.060405808
CTNNA1,-2.062040055
CORO1A,-2.062895997
RUFY1,-2.063777015
PACSIN3,-2.071886214
CFDP1,-2.073263945
DIS3,-2.073326646
MARS,-2.073959951
MED20,-2.076041716
VTN,-2.080527929
BHLHE41,-2.081179798
CLTC,-2.087239949
ORC2,-2.08741495
JUNB,-2.088127134
XRCC3,-2.092167766
CUX1,-2.096003134
BRD8,-2.09700911
NR2F6,-2.09970917
NSUN5,-2.099940051
SEPT2,-2.101850918
EPRS,-2.105204192
PACSIN2,-2.112332955
PCID2,-2.112664097
EIF2S2,-2.113866231
HMGN4,-2.115770401
CTSA,-2.116332728
EIF2A,-2.120676049
C10orf88,-2.120898798
CDK8,-2.121977581
RBMS1,-2.12381585
MED19,-2.129203232
,-2.129240222
EPS15,-2.129364319
NDNL2; NSMCE3,-2.135829551
EWSR1,-2.13813171
LAMB2,-2.13966908
PFDN2,-2.143623395
SDF2L1,-2.145293033
NECAP2,-2.15361591
LRRC53; LOC105378803,-2.156672923
PDP1,-2.157123156
ZC3HC1,-2.161375158
TRAPPC1,-2.162528444
PAICS,-2.163083054
ACAP2,-2.16661547
,-2.167579309
C17orf49; RNASEK-C17orf49,-2.168296241
NUP93,-2.17336296
TAF11,-2.17588572
VPS29,-2.176402235
LAMTOR3,-2.176881999
PKN2,-2.181461829
DNAJC7,-2.184357228
MARCKSL1,-2.195436042
ZHX3,-2.197254191
ILF2,-2.204143395
PLCB3,-2.206022758
BAIAP2,-2.209361882
BOD1L1,-2.211832304
TCEB1; ELOC,-2.21241303
IRF2,-2.214068366
MAU2,-2.214671591
KLC1,-2.214793314
KCTD14; NDUFC2-KCTD14,-2.218208231
CCNA2,-2.21858227
LSM3,-2.21893609
CUL4A,-2.219158301
,-2.222345224
CPA4,-2.222434949
HMGN3,-2.225498701
COG7,-2.227838403
SMARCE1,-2.239279532
PUF60,-2.240358404
RAI14,-2.242045842
GTF2B,-2.243814858
DRG1,-2.250578465
C2orf29; CNOT11,-2.251038015
CPSF6,-2.254191772
HSPB1,-2.255061656
TRIM25,-2.255330393
PSMD1,-2.255541227
MST4; STK26,-2.257622999
PDCD10,-2.263296922
NUFIP2,-2.263800107
COG4,-2.263945639
PBX1,-2.266621596
LSM7,-2.267005549
TFAM,-2.273024859
CALD1,-2.277033738
NSMCE1,-2.288632827
TNPO1,-2.288985298
SS18L1,-2.292049498
GDAP2,-2.29388736
NEDD8,-2.294987811
EEF1A1,-2.299743787
EHD2,-2.300827486
EEF1A2,-2.30251472
EIF6,-2.305270607
PDK3,-2.314546216
MRPL14,-2.320846746
AP2A1,-2.325346519
BACH1,-2.327260244
XPO5,-2.32905438
RPLP2,-2.333817971
THBS1,-2.334225543
DBNL,-2.337875278
MIER1,-2.340782531
DCTN1,-2.340876285
LRRC40,-2.342062028
PRIM2,-2.344579817
BECN1,-2.349711132
SUMO1,-2.358181363
EIF2S3,-2.360382644
UBE4B,-2.362582772
SATB2,-2.366907241
TMPO,-2.367461981
PSMD2,-2.368725411
MAPRE2,-2.37061427
MIS12,-2.373609242
GIPC1,-2.377273207
HSD17B8,-2.378006269
RXRB,-2.378509328
NCALD,-2.382474864
NRAS,-2.38624525
LAMB1,-2.390029227
BHLHE40,-2.390788353
TCEA2,-2.39761651
USF1,-2.404867857
DNAJB1,-2.406274268
MORF4L1,-2.408152606
MAFF,-2.412188428
PTBP3,-2.422953571
JUN,-2.423809738
GSTP1,-2.42605717
JUP,-2.426681504
PSPC1,-2.429570677
KPNB1,-2.431498982
NAPG,-2.431990878
NELFCD; TH1L,-2.433887396
YTHDF3,-2.438458392
COG6,-2.444464355
TCEANC2,-2.4452972
NECAP1,-2.445496633
EPS8,-2.451840242
SERBP1,-2.453812193
CEP55,-2.457103284
XPO1,-2.458172325
E2F3,-2.458253665
B3GALTL; B3GLCT,-2.460785378
KIN,-2.463018968
LAMC1,-2.469036622
CCNB1,-2.470614817
STAMBP,-2.472135342
TSPYL5,-2.474410689
LSMD1; NAA38,-2.476453419
SNX4,-2.477035744
ILK,-2.481096109
RPS27A,-2.484795524
HNRNPAB,-2.485211237
H2AFV,-2.490529264
INTS4,-2.491071786
SHOC2,-2.49441421
BZW1,-2.495511379
MAFG,-2.505334752
TBCK,-2.507877907
FUS,-2.509098784
STXBP1,-2.517200176
EIF4E,-2.517663217
FOSL2,-2.517715345
ANP32B,-2.518658142
SH3GL1,-2.519379521
UNC45A,-2.520851846
STK24,-2.521567878
CCDC85C,-2.522463819
RFX3,-2.531812624
EIF2D,-2.53305623
TRIM33,-2.533074231
SNAP29,-2.539388541
CCDC134,-2.540849452
PCBP4,-2.545677
ALKBH5,-2.551456633
SAMD4B,-2.557545792
MORF4L2,-2.563082755
EIF1AX; LOC101060318; LOC107984923,-2.568747889
ELF2,-2.582170573
PSMB6,-2.582648968
TAF6,-2.587916376
YARS,-2.59366935
CKAP5,-2.601626265
TRIP10,-2.602032146
PCGF1,-2.602622846
HSD17B4,-2.602872474
MRPL11,-2.606079082
TRAPPC4,-2.606656895
NACC1,-2.609003813
ORC4,-2.615701514
CCNC,-2.622892279
FOXP4,-2.624559748
MAP4,-2.632685194
HOMER1,-2.640841377
DHRS4,-2.645626447
PSMD7,-2.646628578
DNAJB11,-2.649863981
