densities_total,densities_s1,densities_s2
133.1037142857145,68.68285714285706,64.42085714285743
135.2860000000005,65.0062857142858,70.27971428571472
120.32199999999996,58.12228571428566,62.19971428571429
37.0017142857144,18.688285714285737,18.313428571428663
1.290857142857142,0.7554285714285702,0.5354285714285718
0.24342857142857174,0.036285714285714234,0.20714285714285752
0.26628571428571407,0.030857142857142836,0.23542857142857124
0.21685714285714242,0.004000000000000009,0.2128571428571424
0.2088571428571427,0.0002857142857142868,0.2085714285714284
0.2811428571428571,0.0,0.2811428571428571
0.10428571428571423,0.0,0.10428571428571423
0.07199999999999984,0.0,0.07199999999999984
0.07914285714285693,0.0,0.07914285714285693
0.13514285714285776,0.0,0.13514285714285776
0.20200000000000012,0.0,0.20200000000000012
0.026571428571428593,0.0,0.026571428571428593
0.02114285714285714,0.0,0.02114285714285714
0.03857142857142857,0.0,0.03857142857142857
0.0002857142857142859,0.0,0.0002857142857142859
0.014857142857142857,0.0,0.014857142857142857
0.06314285714285715,0.0,0.06314285714285715
0.027999999999999997,0.0,0.027999999999999997
0.0017142857142857138,0.0,0.0017142857142857138
0.005428571428571432,0.0,0.005428571428571432
0.013142857142857163,0.0,0.013142857142857163
0.054285714285714264,0.0,0.054285714285714264
0.04828571428571428,0.0,0.04828571428571428
0.037714285714285686,0.0,0.037714285714285686
0.06628571428571421,0.0,0.06628571428571421
0.08314285714285709,0.0,0.08314285714285709
0.14971428571428555,0.0,0.14971428571428555
0.14828571428571438,0.0,0.14828571428571438
0.13857142857142868,0.0,0.13857142857142868
0.10971428571428572,0.0,0.10971428571428572
0.19657142857142867,0.0,0.19657142857142867
0.2454285714285712,0.0,0.2454285714285712
0.22057142857142834,0.0,0.22057142857142834
0.0771428571428572,0.0,0.0771428571428572
0.13485714285714298,0.0,0.13485714285714298
0.2171428571428574,0.0,0.2171428571428574
0.3625714285714288,0.0,0.3625714285714288
0.29771428571428593,0.0,0.29771428571428593
0.11171428571428593,0.0,0.11171428571428593
0.24657142857142847,0.013142857142857149,0.23342857142857135
1.0720000000000025,0.5680000000000007,0.5040000000000018
34.64228571428574,18.89999999999998,15.74228571428576
119.52314285714284,60.41200000000009,59.11114285714275
135.1794285714286,66.52999999999997,68.64942857142861
134.9439999999999,65.64342857142846,69.30057142857143
134.3460000000004,67.80314285714303,66.54285714285737
133.92285714285745,68.01114285714286,65.9117142857146
134.40085714285718,64.33114285714285,70.06971428571433
119.8865714285716,58.490285714285754,61.39628571428585
35.78228571428573,18.896571428571377,16.88571428571435
1.3085714285714258,0.7377142857142852,0.5708571428571406
0.20828571428571438,0.014285714285714301,0.1940000000000001
0.17371428571428565,0.0,0.17371428571428565
0.3171428571428577,0.0,0.3171428571428577
0.31542857142857117,0.0,0.31542857142857117
0.2737142857142856,0.0,0.2737142857142856
0.1014285714285716,0.0,0.1014285714285716
0.16314285714285706,0.0,0.16314285714285706
0.060571428571428595,0.0,0.060571428571428595
0.04114285714285721,0.0,0.04114285714285721
0.050571428571428795,0.0,0.050571428571428795
0.05228571428571439,0.0,0.05228571428571439
0.07628571428571436,0.0,0.07628571428571436
0.00800000000000002,0.0,0.00800000000000002
0.00028571428571428606,0.0,0.00028571428571428606
0.0022857142857142863,0.0,0.0022857142857142863
0.0011428571428571425,0.0,0.0011428571428571425
0.0014285714285714286,0.0,0.0014285714285714286
0.019999999999999987,0.0,0.019999999999999987
0.061428571428571555,0.0,0.061428571428571555
0.08914285714285712,0.0,0.08914285714285712
0.06971428571428583,0.0,0.06971428571428583
0.05285714285714289,0.0,0.05285714285714289
0.0637142857142857,0.0,0.0637142857142857
0.023428571428571424,0.0,0.023428571428571424
0.020571428571428567,0.0,0.020571428571428567
0.04999999999999996,0.0,0.04999999999999996
0.15942857142857148,0.0,0.15942857142857148
0.1074285714285715,0.0,0.1074285714285715
0.10114285714285712,0.0,0.10114285714285712
0.1685714285714285,0.0,0.1685714285714285
0.038857142857142875,0.0,0.038857142857142875
0.023142857142857194,0.0028571428571428606,0.020285714285714334
0.2145714285714285,0.00742857142857142,0.20714285714285707
0.36657142857142955,0.00028571428571428595,0.36628571428571527
0.1631428571428569,0.006000000000000005,0.1571428571428569
0.23828571428571432,0.0,0.23828571428571432
0.19114285714285661,0.007714285714285708,0.18342857142857089
1.0974285714285708,0.5279999999999996,0.5694285714285712
35.989999999999924,18.95171428571429,17.038285714285635
119.32742857142868,60.83542857142868,58.492000000000004
134.19228571428562,67.3557142857143,66.83657142857132
135.17857142857133,65.08714285714295,70.09142857142837
134.6891428571425,67.32628571428565,67.36285714285687
134.84685714285737,67.92714285714287,66.9197142857145
135.06485714285702,64.21342857142879,70.85142857142823
123.59628571428577,61.94571428571425,61.65057142857152
40.84085714285711,23.241142857142798,17.599714285714313
1.5351428571428571,0.8642857142857159,0.6708571428571413
0.2002857142857141,0.016571428571428598,0.1837142857142855
0.06742857142857153,0.0,0.06742857142857153
0.11399999999999988,0.0,0.11399999999999988
0.18400000000000008,0.0,0.18400000000000008
0.1360000000000003,0.0,0.1360000000000003
0.15342857142857136,0.0,0.15342857142857136
0.13685714285714287,0.0,0.13685714285714287
0.05485714285714292,0.0,0.05485714285714292
0.08657142857142844,0.0,0.08657142857142844
0.04685714285714296,0.0,0.04685714285714296
0.05285714285714305,0.0,0.05285714285714305
0.08000000000000004,0.0,0.08000000000000004
0.09285714285714275,0.0,0.09285714285714275
0.028000000000000046,0.0,0.028000000000000046
0.0337142857142856,0.0,0.0337142857142856
0.01914285714285715,0.0,0.01914285714285715
0.0002857142857142857,0.0,0.0002857142857142857
0.0014285714285714286,0.0,0.0014285714285714286
0.0005714285714285716,0.0,0.0005714285714285716
0.006000000000000001,0.0,0.006000000000000001
0.019142857142857118,0.0,0.019142857142857118
0.04142857142857145,0.0,0.04142857142857145
0.031714285714285646,0.0,0.031714285714285646
0.02285714285714287,0.0,0.02285714285714287
0.05828571428571425,0.0,0.05828571428571425
0.02257142857142859,0.0,0.02257142857142859
0.08228571428571425,0.0,0.08228571428571425
0.025714285714285703,0.0,0.025714285714285703
0.047142857142857125,0.0,0.047142857142857125
0.12428571428571454,0.0,0.12428571428571454
0.10885714285714293,0.0,0.10885714285714293
0.13400000000000004,0.0,0.13400000000000004
0.20628571428571435,0.0,0.20628571428571435
0.08371428571428569,0.018571428571428638,0.06514285714285704
0.3117142857142853,0.0999999999999997,0.21171428571428558
0.24799999999999958,0.020000000000000007,0.2279999999999996
0.26000000000000056,0.0911428571428572,0.16885714285714337
0.21942857142857164,0.04257142857142855,0.17685714285714307
0.245142857142857,0.04514285714285728,0.19999999999999973
1.2631428571428527,0.586857142857144,0.6762857142857086
34.15714285714285,19.625428571428554,14.531714285714298
118.18371428571452,63.58028571428559,54.60342857142893
134.19685714285743,67.84342857142867,66.35342857142875
135.27771428571452,65.21399999999996,70.06371428571457
134.2474285714286,67.99971428571416,66.24771428571444
134.1454285714285,68.64828571428559,65.49714285714292
135.11428571428578,66.97457142857112,68.13971428571465
125.40028571428608,66.12514285714312,59.275142857142974
44.67714285714289,25.234285714285644,19.442857142857246
1.619999999999996,0.809142857142858,0.8108571428571382
0.22142857142857156,0.005999999999999989,0.21542857142857158
0.03657142857142859,0.0017142857142857155,0.03485714285714287
0.048285714285714244,0.0008571428571428576,0.04742857142857139
0.05914285714285732,0.0,0.05914285714285732
0.1271428571428569,0.0,0.1271428571428569
0.1154285714285714,0.0,0.1154285714285714
0.1062857142857143,0.0,0.1062857142857143
0.11885714285714319,0.0,0.11885714285714319
0.1891428571428571,0.0,0.1891428571428571
0.14799999999999966,0.0,0.14799999999999966
0.11257142857142903,0.0,0.11257142857142903
0.0891428571428572,0.0,0.0891428571428572
0.0654285714285713,0.0,0.0654285714285713
0.07199999999999962,0.0,0.07199999999999962
0.04914285714285728,0.0,0.04914285714285728
0.00342857142857143,0.0,0.00342857142857143
0.027714285714285723,0.0,0.027714285714285723
0.010857142857142862,0.0,0.010857142857142862
0.0011428571428571432,0.0,0.0011428571428571432
0.0011428571428571432,0.0,0.0011428571428571432
0.002571428571428572,0.0,0.002571428571428572
0.07771428571428575,0.0,0.07771428571428575
0.05428571428571426,0.0,0.05428571428571426
0.002285714285714285,0.0,0.002285714285714285
0.0022857142857142868,0.0,0.0022857142857142868
0.06628571428571439,0.0,0.06628571428571439
0.14228571428571413,0.0,0.14228571428571413
0.07199999999999994,0.0,0.07199999999999994
0.1894285714285716,0.0,0.1894285714285716
0.08199999999999993,0.0,0.08199999999999993
0.17028571428571432,0.0,0.17028571428571432
0.2682857142857144,0.0,0.2682857142857144
0.19857142857142854,0.0,0.19857142857142854
0.04885714285714288,0.0,0.04885714285714288
0.03171428571428562,0.0005714285714285719,0.03114285714285705
0.12000000000000012,0.007714285714285701,0.11228571428571442
0.14914285714285713,0.00142857142857143,0.14771428571428571
0.2574285714285717,0.006285714285714277,0.2511428571428574
0.2737142857142854,0.008285714285714299,0.2654285714285711
0.3228571428571433,0.05514285714285725,0.267714285714286
1.4891428571428607,0.7314285714285709,0.7577142857142898
37.842285714285815,20.86142857142859,16.980857142857225
118.86628571428543,62.237428571428595,56.62885714285683
134.7182857142858,67.23057142857132,67.48771428571449
134.46857142857118,68.5459999999999,65.92257142857127
133.73028571428586,67.73457142857141,65.99571428571444
134.25571428571456,68.6911428571428,65.56457142857177
135.54114285714263,63.35114285714293,72.1899999999997
123.67314285714306,59.30399999999997,64.36914285714309
43.6062857142858,22.10314285714282,21.503142857142976
1.880285714285711,0.8780000000000016,1.0022857142857096
0.12885714285714264,0.04800000000000002,0.08085714285714263
0.1131428571428571,0.016285714285714275,0.09685714285714282
0.13942857142857162,0.0005714285714285736,0.13885714285714304
0.1279999999999996,0.0,0.1279999999999996
0.11857142857142845,0.0,0.11857142857142845
0.20914285714285752,0.0,0.20914285714285752
0.07742857142857133,0.0,0.07742857142857133
0.05885714285714286,0.0,0.05885714285714286
0.032285714285714265,0.0,0.032285714285714265
0.06485714285714304,0.0,0.06485714285714304
0.07714285714285718,0.0,0.07714285714285718
0.09514285714285724,0.0,0.09514285714285724
0.2025714285714291,0.0,0.2025714285714291
0.04999999999999985,0.0,0.04999999999999985
0.00371428571428571,0.0,0.00371428571428571
0.0019999999999999983,0.0,0.0019999999999999983
0.0034285714285714297,0.0,0.0034285714285714297
0.0017142857142857144,0.0,0.0017142857142857144
0.0011428571428571432,0.0,0.0011428571428571432
0.017142857142857123,0.0,0.017142857142857123
0.066857142857143,0.0,0.066857142857143
0.06600000000000013,0.0,0.06600000000000013
0.01314285714285715,0.0,0.01314285714285715
0.0014285714285714303,0.0,0.0014285714285714303
0.012285714285714292,0.0,0.012285714285714292
0.09457142857142854,0.0,0.09457142857142854
0.09257142857142861,0.0,0.09257142857142861
0.10742857142857132,0.0,0.10742857142857132
0.21657142857142872,0.0,0.21657142857142872
0.1162857142857141,0.0,0.1162857142857141
0.22542857142857203,0.0,0.22542857142857203
0.47599999999999953,0.0,0.47599999999999953
0.3411428571428575,0.0,0.3411428571428575
0.07228571428571422,0.0,0.07228571428571422
0.07657142857142847,0.0,0.07657142857142847
0.25914285714285706,0.0,0.25914285714285706
0.31400000000000067,0.0,0.31400000000000067
0.3225714285714283,0.0020000000000000052,0.3205714285714283
0.22342857142857186,0.002000000000000005,0.22142857142857186
0.22800000000000023,0.037142857142857165,0.19085714285714306
1.0348571428571403,0.5165714285714283,0.5182857142857119
35.95628571428567,19.507142857142902,16.449142857142768
119.83599999999971,62.986571428571416,56.8494285714283
134.40714285714276,67.44142857142887,66.96571428571389
134.2917142857143,69.09371428571447,65.19799999999984
133.47857142857123,68.28228571428563,65.1962857142856
134.04914285714267,68.42228571428582,65.62685714285685
135.2777142857143,64.42257142857143,70.85514285714288
122.6791428571429,59.04228571428588,63.63685714285703
39.845714285714266,20.929428571428524,18.916285714285742
1.5888571428571445,0.9125714285714307,0.6762857142857138
0.2905714285714283,0.12285714285714285,0.16771428571428548
0.2502857142857138,0.03542857142857133,0.21485714285714247
0.16200000000000014,0.010857142857142859,0.15114285714285727
0.138857142857143,0.0,0.138857142857143
0.09371428571428575,0.0,0.09371428571428575
0.06085714285714287,0.0,0.06085714285714287
0.11828571428571423,0.0,0.11828571428571423
0.1545714285714287,0.0,0.1545714285714287
0.10771428571428562,0.0,0.10771428571428562
0.21742857142857147,0.0,0.21742857142857147
0.09285714285714286,0.0,0.09285714285714286
0.017142857142857102,0.0,0.017142857142857102
0.05228571428571445,0.0,0.05228571428571445
0.030000000000000044,0.0,0.030000000000000044
0.008285714285714283,0.0,0.008285714285714283
0.038000000000000006,0.0,0.038000000000000006
0.01171428571428572,0.0,0.01171428571428572
0.009142857142857142,0.0,0.009142857142857142
0.011428571428571436,0.0,0.011428571428571436
0.020000000000000042,0.0,0.020000000000000042
0.06457142857142864,0.0,0.06457142857142864
0.03771428571428576,0.0,0.03771428571428576
0.06657142857142861,0.0,0.06657142857142861
0.09342857142857142,0.0,0.09342857142857142
0.21,0.0,0.21
0.13800000000000004,0.0,0.13800000000000004
0.07942857142857147,0.0,0.07942857142857147
0.12085714285714279,0.0,0.12085714285714279
0.1934285714285716,0.0,0.1934285714285716
0.4682857142857145,0.0,0.4682857142857145
0.34514285714285764,0.0,0.34514285714285764
0.1714285714285715,0.0,0.1714285714285715
0.16885714285714284,0.0,0.16885714285714284
0.19200000000000003,0.0,0.19200000000000003
0.26142857142857134,0.0,0.26142857142857134
0.13628571428571404,0.0,0.13628571428571404
0.1631428571428568,0.0,0.1631428571428568
0.14142857142857132,0.012000000000000025,0.1294285714285713
0.985142857142859,0.5831428571428573,0.40200000000000163
34.31342857142849,18.57885714285719,15.7345714285713
120.458857142857,63.37257142857147,57.08628571428553
133.84800000000018,67.25400000000012,66.59400000000007
133.2720000000004,66.7000000000003,66.57200000000009
133.5568571428576,70.35457142857133,63.202285714286276
134.0014285714286,66.73742857142855,67.26400000000004
134.803714285714,64.68228571428573,70.12142857142825
120.9968571428569,55.98228571428573,65.01457142857116
36.354857142857135,17.980571428571423,18.374285714285712
0.946285714285714,0.5108571428571433,0.4354285714285706
0.14942857142857108,0.03228571428571438,0.11714285714285669
0.219142857142857,0.0031428571428571386,0.21599999999999986
0.26971428571428663,0.0008571428571428577,0.2688571428571438
0.2257142857142855,0.0,0.2257142857142855
0.3005714285714279,0.0,0.3005714285714279
0.08457142857142885,0.0,0.08457142857142885
0.040000000000000015,0.0,0.040000000000000015
0.1197142857142853,0.0,0.1197142857142853
0.1840000000000002,0.0,0.1840000000000002
0.20142857142857112,0.0,0.20142857142857112
0.030000000000000044,0.0,0.030000000000000044
0.0022857142857142863,0.0,0.0022857142857142863
0.003142857142857135,0.0,0.003142857142857135
0.0011428571428571427,0.0,0.0011428571428571427
0.01571428571428571,0.0,0.01571428571428571
0.0002857142857142857,0.0,0.0002857142857142857
0.009428571428571422,0.0,0.009428571428571422
0.08657142857142848,0.0,0.08657142857142848
0.002857142857142859,0.0,0.002857142857142859
0.07857142857142853,0.0,0.07857142857142853
0.16028571428571436,0.0,0.16028571428571436
0.05457142857142864,0.0,0.05457142857142864
0.03685714285714285,0.0,0.03685714285714285
0.02085714285714285,0.0,0.02085714285714285
0.07914285714285717,0.0,0.07914285714285717
0.1197142857142858,0.0,0.1197142857142858
0.046285714285714284,0.0,0.046285714285714284
0.14771428571428571,0.0,0.14771428571428571
0.22742857142857117,0.0,0.22742857142857117
0.23799999999999985,0.0,0.23799999999999985
0.2674285714285716,0.0,0.2674285714285716
0.11457142857142863,0.0,0.11457142857142863
0.1762857142857144,0.0,0.1762857142857144
0.30857142857142855,0.0,0.30857142857142855
0.2791428571428574,0.0,0.2791428571428574
0.11828571428571483,0.0,0.11828571428571483
0.12371428571428587,0.0,0.12371428571428587
0.1542857142857144,0.00914285714285716,0.1451428571428572
1.5151428571428573,0.8282857142857134,0.6868571428571439
38.386285714285734,21.25114285714283,17.135142857142903
121.57228571428584,64.52799999999999,57.04428571428585
134.38685714285725,67.99171428571404,66.39514285714321
133.15342857142875,67.53628571428575,65.617142857143
133.45771428571422,70.50685714285724,62.95085714285698
134.314285714286,67.31428571428579,67.00000000000021
134.71342857142872,63.85428571428553,70.8591428571432
120.89085714285713,56.50342857142849,64.38742857142864
34.957428571428565,17.355428571428565,17.601999999999997
1.0694285714285692,0.39314285714285735,0.6762857142857118
0.16200000000000006,0.03371428571428566,0.1282857142857144
0.15942857142857145,0.0,0.15942857142857145
0.25285714285714284,0.0,0.25285714285714284
0.26285714285714273,0.0,0.26285714285714273
0.24428571428571397,0.0,0.24428571428571397
0.14428571428571413,0.0,0.14428571428571413
0.168,0.0,0.168
0.09028571428571434,0.0,0.09028571428571434
0.1345714285714287,0.0,0.1345714285714287
0.07942857142857176,0.0,0.07942857142857176
0.0674285714285713,0.0,0.0674285714285713
0.004857142857142859,0.0,0.004857142857142859
0.00514285714285716,0.0,0.00514285714285716
0.00028571428571428606,0.0,0.00028571428571428606
0.00028571428571428606,0.0,0.00028571428571428606
0.0014285714285714286,0.0,0.0014285714285714286
0.004857142857142859,0.0,0.004857142857142859
0.07828571428571435,0.0,0.07828571428571435
0.0222857142857143,0.0,0.0222857142857143
0.10485714285714286,0.0,0.10485714285714286
0.13771428571428573,0.0,0.13771428571428573
0.12428571428571417,0.0,0.12428571428571417
0.01685714285714284,0.0,0.01685714285714284
0.0005714285714285713,0.0,0.0005714285714285713
0.015142857142857158,0.0,0.015142857142857158
0.049714285714285655,0.0,0.049714285714285655
0.0377142857142857,0.0,0.0377142857142857
0.045999999999999916,0.0,0.045999999999999916
0.14514285714285707,0.0,0.14514285714285707
0.13457142857142915,0.0,0.13457142857142915
0.10799999999999974,0.0,0.10799999999999974
0.06171428571428585,0.0,0.06171428571428585
0.03371428571428564,0.0,0.03371428571428564
0.2731428571428567,0.0,0.2731428571428567
0.4165714285714281,0.0,0.4165714285714281
0.18485714285714278,0.0005714285714285719,0.1842857142857142
0.11228571428571425,0.0,0.11228571428571425
0.18885714285714286,0.023428571428571455,0.16542857142857142
1.9137142857142828,0.9791428571428561,0.9345714285714267
42.75514285714277,22.399142857142863,20.35599999999991
123.46599999999987,63.623714285714435,59.84228571428543
134.14085714285704,69.3600000000002,64.78085714285685
134.22000000000008,70.47771428571461,63.74228571428547
134.0405714285713,68.84142857142866,65.19914285714263
133.66828571428607,68.73285714285724,64.93542857142883
135.10971428571398,64.78485714285719,70.32485714285679
122.61399999999973,59.76142857142849,62.85257142857125
38.78799999999996,20.829999999999988,17.957999999999974
1.4051428571428557,0.6988571428571436,0.7062857142857122
0.1817142857142855,0.014571428571428631,0.16714285714285684
0.12285714285714276,0.000571428571428572,0.12228571428571419
0.10257142857142844,0.0,0.10257142857142844
0.13571428571428581,0.0,0.13571428571428581
0.12885714285714275,0.0,0.12885714285714275
0.1082857142857141,0.0,0.1082857142857141
0.1754285714285713,0.0,0.1754285714285713
0.17342857142857132,0.0,0.17342857142857132
0.204285714285714,0.0,0.204285714285714
0.13000000000000034,0.0,0.13000000000000034
0.08228571428571459,0.0,0.08228571428571459
0.06028571428571442,0.0,0.06028571428571442
0.07828571428571446,0.0,0.07828571428571446
0.024285714285714303,0.0,0.024285714285714303
0.002571428571428581,0.0,0.002571428571428581
0.005142857142857144,0.0,0.005142857142857144
0.052571428571428575,0.0,0.052571428571428575
0.10000000000000003,0.0,0.10000000000000003
0.04457142857142858,0.0,0.04457142857142858
0.011999999999999993,0.0,0.011999999999999993
0.0020000000000000013,0.0,0.0020000000000000013
0.07028571428571427,0.0,0.07028571428571427
0.04428571428571435,0.0,0.04428571428571435
0.13028571428571414,0.0,0.13028571428571414
0.10285714285714281,0.0,0.10285714285714281
0.06914285714285728,0.0,0.06914285714285728
0.20285714285714274,0.0,0.20285714285714274
0.16942857142857168,0.0,0.16942857142857168
0.03714285714285715,0.0,0.03714285714285715
0.043714285714285726,0.0,0.043714285714285726
0.012857142857142824,0.0,0.012857142857142824
0.21114285714285655,0.0008571428571428579,0.2102857142857137
0.28028571428571464,0.0,0.28028571428571464
0.1534285714285714,0.01885714285714287,0.1345714285714285
0.22000000000000036,0.0034285714285714314,0.21657142857142891
0.1714285714285719,0.015428571428571418,0.1560000000000005
2.032285714285712,0.9542857142857103,1.0780000000000014
40.41742857142867,21.617142857142877,18.800285714285796
