densities_total,densities_s1,densities_s2
120.95571428571421,62.72485714285715,58.23085714285706
134.55314285714337,69.77457142857132,64.77857142857205
134.21685714285732,69.18,65.03685714285731
133.28142857142885,69.96342857142854,63.31800000000032
133.89771428571433,69.39942857142871,64.49828571428561
134.94028571428615,65.41114285714309,69.52914285714306
124.13742857142859,61.304571428571435,62.83285714285715
43.15657142857148,23.75657142857141,19.400000000000073
1.594857142857142,0.7714285714285702,0.8234285714285717
0.1748571428571426,0.014285714285714311,0.16057142857142828
0.0868571428571429,0.0022857142857142855,0.08457142857142862
0.04828571428571413,0.0,0.04828571428571413
0.06542857142857135,0.0,0.06542857142857135
0.12999999999999998,0.0,0.12999999999999998
0.16199999999999998,0.0,0.16199999999999998
0.10800000000000007,0.0,0.10800000000000007
0.04600000000000001,0.0,0.04600000000000001
0.07171428571428574,0.0,0.07171428571428574
0.12799999999999978,0.0,0.12799999999999978
0.08971428571428586,0.0,0.08971428571428586
0.2111428571428565,0.0,0.2111428571428565
0.17657142857142838,0.0,0.17657142857142838
0.04828571428571429,0.0,0.04828571428571429
0.006857142857142862,0.0,0.006857142857142862
0.0019999999999999974,0.0,0.0019999999999999974
0.012857142857142845,0.0,0.012857142857142845
0.11914285714285727,0.0,0.11914285714285727
0.010571428571428574,0.0,0.010571428571428574
0.005714285714285718,0.0,0.005714285714285718
0.07257142857142865,0.0,0.07257142857142865
0.10628571428571426,0.0,0.10628571428571426
0.11857142857142866,0.0,0.11857142857142866
0.053142857142857144,0.0,0.053142857142857144
0.08999999999999987,0.0,0.08999999999999987
0.22371428571428542,0.0,0.22371428571428542
0.15342857142857144,0.0,0.15342857142857144
0.0997142857142856,0.0,0.0997142857142856
0.11085714285714285,0.0,0.11085714285714285
0.06857142857142855,0.0,0.06857142857142855
0.10257142857142866,0.0,0.10257142857142866
0.05314285714285715,0.0,0.05314285714285715
0.13228571428571434,0.0,0.13228571428571434
0.11200000000000015,0.0,0.11200000000000015
0.1591428571428573,0.0,0.1591428571428573
0.18057142857142897,0.0017142857142857153,0.17885714285714327
0.37457142857142844,0.059714285714285754,0.31485714285714267
2.011142857142864,1.1248571428571414,0.8862857142857222
40.789999999999985,22.358571428571416,18.43142857142857
122.35971428571439,61.137142857142855,61.22257142857154
133.77685714285687,65.76828571428604,68.00857142857085
134.08714285714342,69.04428571428542,65.042857142858
133.6419999999999,69.15085714285699,64.49114285714292
133.50799999999998,68.54371428571429,64.9642857142857
134.56542857142838,66.0722857142858,68.49314285714257
120.24285714285686,60.129142857142945,60.11371428571392
36.89342857142861,19.163714285714335,17.729714285714273
1.3899999999999997,0.552857142857144,0.8371428571428556
0.39571428571428546,0.20914285714285716,0.1865714285714283
0.32857142857142896,0.0645714285714287,0.2640000000000003
0.20342857142857174,0.0011428571428571468,0.2022857142857146
0.11342857142857164,0.0,0.11342857142857164
0.14342857142857163,0.0,0.14342857142857163
0.29914285714285727,0.0,0.29914285714285727
0.20257142857142896,0.0,0.20257142857142896
0.16371428571428595,0.0,0.16371428571428595
0.18485714285714236,0.0,0.18485714285714236
0.0920000000000003,0.0,0.0920000000000003
0.009714285714285727,0.0,0.009714285714285727
0.009428571428571425,0.0,0.009428571428571425
0.08714285714285708,0.0,0.08714285714285708
0.05914285714285721,0.0,0.05914285714285721
0.01314285714285717,0.0,0.01314285714285717
0.0011428571428571427,0.0,0.0011428571428571427
0.0014285714285714297,0.0,0.0014285714285714297
0.06600000000000013,0.0,0.06600000000000013
0.043428571428571434,0.0,0.043428571428571434
0.022285714285714294,0.0,0.022285714285714294
0.03857142857142862,0.0,0.03857142857142862
0.07400000000000001,0.0,0.07400000000000001
0.1274285714285714,0.0,0.1274285714285714
0.13942857142857132,0.0,0.13942857142857132
0.16799999999999984,0.0,0.16799999999999984
0.19085714285714264,0.0,0.19085714285714264
0.1085714285714286,0.0,0.1085714285714286
0.3085714285714288,0.0,0.3085714285714288
0.2522857142857143,0.0,0.2522857142857143
0.12371428571428573,0.0,0.12371428571428573
0.12885714285714275,0.0,0.12885714285714275
0.12342857142857118,0.0,0.12342857142857118
0.17885714285714235,0.0,0.17885714285714235
0.17999999999999974,0.0,0.17999999999999974
0.16771428571428593,0.0,0.16771428571428593
0.19085714285714264,0.0008571428571428577,0.18999999999999978
0.33999999999999897,0.05428571428571423,0.28571428571428475
1.4805714285714273,0.8025714285714289,0.6779999999999984
38.81942857142848,21.668857142857153,17.15057142857133
122.338,62.67942857142852,59.65857142857148
134.07228571428558,67.64399999999995,66.42828571428564
134.41199999999952,69.99542857142853,64.41657142857099
134.15885714285747,69.90657142857144,64.25228571428603
134.27571428571414,68.50114285714267,65.77457142857148
134.8614285714288,65.82828571428571,69.0331428571431
119.57885714285712,59.31885714285725,60.25999999999987
35.01942857142842,19.07028571428574,15.949142857142682
1.140000000000001,0.654285714285712,0.48571428571428904
0.4159999999999996,0.26857142857142896,0.14742857142857063
0.29771428571428643,0.05514285714285717,0.24257142857142924
0.33085714285714296,0.001714285714285715,0.32914285714285724
0.20114285714285707,0.0,0.20114285714285707
0.14542857142857143,0.0,0.14542857142857143
0.15428571428571422,0.0,0.15428571428571422
0.0905714285714287,0.0,0.0905714285714287
0.13371428571428565,0.0,0.13371428571428565
0.15000000000000008,0.0,0.15000000000000008
0.09428571428571425,0.0,0.09428571428571425
0.009428571428571432,0.0,0.009428571428571432
0.00028571428571428606,0.0,0.00028571428571428606
0.03257142857142855,0.0,0.03257142857142855
0.015142857142857177,0.0,0.015142857142857177
0.012571428571428565,0.0,0.012571428571428565
0.007142857142857146,0.0,0.007142857142857146
0.025714285714285703,0.0,0.025714285714285703
0.0911428571428571,0.0,0.0911428571428571
0.04285714285714281,0.0,0.04285714285714281
0.017714285714285752,0.0,0.017714285714285752
0.044571428571428505,0.0,0.044571428571428505
0.047714285714285806,0.0,0.047714285714285806
0.2088571428571428,0.0,0.2088571428571428
0.366,0.0,0.366
0.07828571428571429,0.0,0.07828571428571429
0.07485714285714277,0.0,0.07485714285714277
0.18685714285714283,0.0,0.18685714285714283
0.13342857142857126,0.0,0.13342857142857126
0.14314285714285693,0.0,0.14314285714285693
0.1454285714285714,0.0,0.1454285714285714
0.25914285714285684,0.0,0.25914285714285684
0.16685714285714323,0.0,0.16685714285714323
0.1900000000000003,0.0,0.1900000000000003
0.1182857142857143,0.0,0.1182857142857143
0.13885714285714248,0.0,0.13885714285714248
0.15371428571428616,0.022285714285714322,0.13142857142857184
1.4842857142857147,0.7862857142857135,0.6980000000000012
38.55971428571428,21.250857142857118,17.30885714285716
122.04400000000021,62.95914285714298,59.08485714285723
134.2082857142856,66.11057142857159,68.09771428571403
133.55485714285706,67.03742857142848,66.51742857142858
133.860857142857,68.55885714285724,65.30199999999975
134.10285714285726,65.45914285714274,68.64371428571452
134.85228571428596,63.99485714285718,70.85742857142878
120.72771428571443,57.47685714285705,63.25085714285738
35.67200000000008,18.03457142857141,17.63742857142867
1.0937142857142916,0.5791428571428558,0.5145714285714358
0.24657142857142852,0.043999999999999935,0.2025714285714286
0.2520000000000001,0.01571428571428573,0.23628571428571438
0.1805714285714287,0.0,0.1805714285714287
0.1665714285714285,0.0,0.1665714285714285
0.3000000000000008,0.0,0.3000000000000008
0.16914285714285757,0.0,0.16914285714285757
0.07114285714285706,0.0,0.07114285714285706
0.0580000000000001,0.0,0.0580000000000001
0.1585714285714286,0.0,0.1585714285714286
0.13999999999999985,0.0,0.13999999999999985
0.007142857142857174,0.0,0.007142857142857174
0.020857142857142866,0.0,0.020857142857142866
0.043714285714285706,0.0,0.043714285714285706
0.024857142857142852,0.0,0.024857142857142852
0.09542857142857146,0.0,0.09542857142857146
0.12399999999999993,0.0,0.12399999999999993
0.03799999999999999,0.0,0.03799999999999999
0.07314285714285707,0.0,0.07314285714285707
0.03200000000000001,0.0,0.03200000000000001
0.1357142857142857,0.0,0.1357142857142857
0.269142857142857,0.0,0.269142857142857
0.06257142857142871,0.0,0.06257142857142871
0.08257142857142881,0.0,0.08257142857142881
0.2237142857142856,0.0,0.2237142857142856
0.18542857142857133,0.0,0.18542857142857133
0.17685714285714269,0.0,0.17685714285714269
0.09600000000000021,0.0,0.09600000000000021
0.1268571428571429,0.0,0.1268571428571429
0.13657142857142865,0.0,0.13657142857142865
0.19457142857142862,0.0,0.19457142857142862
0.12942857142857192,0.0,0.12942857142857192
0.11400000000000009,0.002571428571428573,0.11142857142857152
0.246,0.09857142857142845,0.14742857142857155
1.9491428571428548,1.0574285714285687,0.891714285714286
42.74571428571436,23.052285714285688,19.69342857142867
123.20400000000012,63.7445714285715,59.459428571428624
134.77657142857134,67.198,67.57857142857135
133.65771428571406,68.6594285714285,64.99828571428556
133.56228571428568,70.01114285714283,63.55114285714285
134.3320000000002,67.76771428571442,66.56428571428577
135.3025714285715,64.29685714285702,71.00571428571448
120.48428571428616,57.505714285714284,62.978571428571875
36.94714285714293,18.073428571428504,18.87371428571442
1.133142857142859,0.5197142857142858,0.6134285714285731
0.30599999999999977,0.057714285714285794,0.24828571428571397
0.27714285714285775,0.01885714285714288,0.25828571428571484
0.12085714285714282,0.0,0.12085714285714282
0.19342857142857167,0.0,0.19342857142857167
0.2840000000000003,0.0,0.2840000000000003
0.10314285714285731,0.0,0.10314285714285731
0.03371428571428575,0.0,0.03371428571428575
0.04057142857142858,0.0,0.04057142857142858
0.207428571428571,0.0,0.207428571428571
0.34457142857142875,0.0,0.34457142857142875
0.05257142857142864,0.0,0.05257142857142864
0.002857142857142867,0.0,0.002857142857142867
0.00028571428571428617,0.0,0.00028571428571428617
0.004285714285714283,0.0,0.004285714285714283
0.0362857142857143,0.0,0.0362857142857143
0.03400000000000004,0.0,0.03400000000000004
0.09857142857142855,0.0,0.09857142857142855
0.17199999999999993,0.0,0.17199999999999993
0.07457142857142857,0.0,0.07457142857142857
0.04485714285714285,0.0,0.04485714285714285
0.01571428571428568,0.0,0.01571428571428568
0.023142857142857184,0.0,0.023142857142857184
0.015999999999999993,0.0,0.015999999999999993
0.056285714285714286,0.0,0.056285714285714286
0.06828571428571427,0.0,0.06828571428571427
0.12142857142857143,0.0,0.12142857142857143
0.11371428571428585,0.0,0.11371428571428585
0.10028571428571426,0.0,0.10028571428571426
0.0614285714285717,0.0,0.0614285714285717
0.06657142857142861,0.0,0.06657142857142861
0.0959999999999998,0.0,0.0959999999999998
0.08399999999999998,0.0,0.08399999999999998
0.06714285714285725,0.0,0.06714285714285725
0.08200000000000016,0.0,0.08200000000000016
0.17000000000000046,0.013142857142857118,0.15685714285714333
2.387999999999998,1.2525714285714282,1.13542857142857
46.86457142857139,25.312285714285718,21.55228571428567
123.56399999999985,68.15571428571431,55.40828571428553
133.98714285714297,70.99371428571446,62.99342857142851
134.14428571428553,69.1511428571428,64.99314285714273
134.29057142857113,70.04942857142845,64.24114285714268
134.47085714285697,69.264,65.20685714285698
135.42742857142846,66.87514285714256,68.55228571428592
122.49142857142844,59.137142857142884,63.35428571428556
40.070285714285625,22.24171428571438,17.828571428571244
1.5662857142857103,0.9502857142857153,0.615999999999995
0.38142857142857073,0.12714285714285728,0.25428571428571345
0.34799999999999975,0.008857142857142829,0.3391428571428569
0.13971428571428535,0.0,0.13971428571428535
0.15800000000000008,0.0,0.15800000000000008
0.2528571428571436,0.0,0.2528571428571436
0.15914285714285692,0.0,0.15914285714285692
0.13171428571428548,0.0,0.13171428571428548
0.10914285714285729,0.0,0.10914285714285729
0.14657142857142869,0.0,0.14657142857142869
0.3451428571428588,0.0,0.3451428571428588
0.1519999999999999,0.0,0.1519999999999999
0.05542857142857131,0.0,0.05542857142857131
0.06028571428571443,0.0,0.06028571428571443
0.040285714285714314,0.0,0.040285714285714314
0.0028571428571428584,0.0,0.0028571428571428584
0.0005714285714285718,0.0,0.0005714285714285718
0.02342857142857144,0.0,0.02342857142857144
0.0537142857142857,0.0,0.0537142857142857
0.03114285714285718,0.0,0.03114285714285718
0.024857142857142828,0.0,0.024857142857142828
0.0648571428571429,0.0,0.0648571428571429
0.04114285714285718,0.0,0.04114285714285718
0.0631428571428571,0.0,0.0631428571428571
0.12228571428571448,0.0,0.12228571428571448
0.047428571428571424,0.0,0.047428571428571424
0.03942857142857138,0.0,0.03942857142857138
0.138,0.0,0.138
0.09657142857142868,0.0,0.09657142857142868
0.12999999999999984,0.0,0.12999999999999984
0.10771428571428569,0.0,0.10771428571428569
0.06914285714285714,0.0,0.06914285714285714
0.068857142857143,0.0,0.068857142857143
0.056285714285714286,0.0,0.056285714285714286
0.07114285714285713,0.0,0.07114285714285713
0.06914285714285737,0.0,0.06914285714285737
0.041142857142857155,0.0,0.041142857142857155
0.18342857142857139,0.0011428571428571445,0.18228571428571425
0.24285714285714305,0.018571428571428572,0.22428571428571448
2.621999999999998,1.4694285714285693,1.1525714285714288
45.73285714285707,23.753142857142866,21.979714285714206
122.84142857142848,63.49114285714302,59.35028571428546
134.20914285714238,70.19828571428569,64.0108571428567
134.5157142857143,68.20742857142864,66.30828571428566
133.89742857142886,67.40057142857138,66.49685714285748
133.756857142857,68.40542857142881,65.35142857142819
134.6808571428573,66.47914285714283,68.20171428571447
122.27971428571435,60.75371428571435,61.525999999999996
39.93085714285709,22.06228571428571,17.868571428571382
1.5157142857142851,0.8308571428571435,0.6848571428571416
0.33771428571428624,0.1508571428571425,0.18685714285714375
0.2794285714285719,0.02000000000000001,0.2594285714285719
0.15428571428571483,0.0,0.15428571428571483
0.20828571428571452,0.0,0.20828571428571452
0.25514285714285706,0.0,0.25514285714285706
0.2854285714285713,0.0,0.2854285714285713
0.24714285714285722,0.0,0.24714285714285722
0.08828571428571426,0.0,0.08828571428571426
0.13485714285714262,0.0,0.13485714285714262
0.09571428571428582,0.0,0.09571428571428582
0.04942857142857152,0.0,0.04942857142857152
0.15942857142857128,0.0,0.15942857142857128
0.1411428571428572,0.0,0.1411428571428572
0.11857142857142897,0.0,0.11857142857142897
0.021142857142857123,0.0,0.021142857142857123
0.0014285714285714286,0.0,0.0014285714285714286
0.0005714285714285713,0.0,0.0005714285714285713
0.00285714285714286,0.0,0.00285714285714286
0.0017142857142857138,0.0,0.0017142857142857138
0.014285714285714289,0.0,0.014285714285714289
0.0345714285714286,0.0,0.0345714285714286
0.09114285714285718,0.0,0.09114285714285718
0.07142857142857142,0.0,0.07142857142857142
0.08000000000000003,0.0,0.08000000000000003
0.18571428571428575,0.0,0.18571428571428575
0.17571428571428574,0.0,0.17571428571428574
0.1591428571428571,0.0,0.1591428571428571
0.06742857142857156,0.0,0.06742857142857156
0.15971428571428564,0.0,0.15971428571428564
0.05000000000000001,0.0,0.05000000000000001
0.06657142857142868,0.0,0.06657142857142868
0.1128571428571429,0.0054285714285714284,0.10742857142857147
0.171142857142857,0.008857142857142826,0.16228571428571417
0.14142857142857157,0.0008571428571428581,0.1405714285714287
0.040571428571428585,0.0,0.040571428571428585
0.09857142857142853,0.025999999999999968,0.07257142857142856
0.19285714285714287,0.07342857142857144,0.11942857142857141
2.090857142857143,1.2674285714285736,0.8234285714285696
43.168,23.179714285714265,19.988285714285734
124.17114285714295,61.53885714285718,62.63228571428577
134.6288571428569,62.77857142857134,71.85028571428556
134.74828571428577,65.56685714285715,69.18142857142861
134.5131428571431,65.76828571428564,68.74485714285747
134.04171428571436,68.17314285714288,65.86857142857149
134.30799999999974,68.63457142857158,65.67342857142816
119.90199999999987,61.54371428571424,58.358285714285635
34.76114285714289,18.82228571428571,15.938857142857186
1.3962857142857095,0.7751428571428585,0.621142857142851
0.39628571428571446,0.14571428571428555,0.2505714285714289
0.3702857142857153,0.08914285714285744,0.2811428571428578
0.279142857142857,0.015428571428571397,0.2637142857142856
0.23285714285714368,0.0,0.23285714285714368
0.1414285714285715,0.0,0.1414285714285715
0.3900000000000004,0.0,0.3900000000000004
0.2748571428571432,0.0,0.2748571428571432
0.18657142857142858,0.0,0.18657142857142858
0.21285714285714327,0.0,0.21285714285714327
0.029428571428571474,0.0,0.029428571428571474
0.033142857142857175,0.0,0.033142857142857175
0.07885714285714288,0.0,0.07885714285714288
0.06714285714285716,0.0,0.06714285714285716
0.023714285714285733,0.0,0.023714285714285733
0.011142857142857164,0.0,0.011142857142857164
0.0005714285714285713,0.0,0.0005714285714285713
0.02200000000000001,0.0,0.02200000000000001
0.01428571428571429,0.0,0.01428571428571429
0.04771428571428573,0.0,0.04771428571428573
0.004285714285714283,0.0,0.004285714285714283
0.0017142857142857144,0.0,0.0017142857142857144
0.020571428571428615,0.0,0.020571428571428615
0.03714285714285718,0.0,0.03714285714285718
0.08714285714285701,0.0,0.08714285714285701
0.2182857142857142,0.0,0.2182857142857142
0.1797142857142859,0.0,0.1797142857142859
0.27457142857142885,0.0,0.27457142857142885
0.27257142857142935,0.0,0.27257142857142935
0.35114285714285715,0.0,0.35114285714285715
0.3142857142857146,0.0,0.3142857142857146
0.11657142857142883,0.0,0.11657142857142883
0.09771428571428573,0.0,0.09771428571428573
0.11285714285714281,0.0065714285714285805,0.10628571428571423
0.14114285714285732,0.03457142857142862,0.1065714285714287
0.09657142857142872,0.006571428571428582,0.09000000000000014
0.04028571428571422,0.0,0.04028571428571422
0.13685714285714334,0.009428571428571416,0.12742857142857192
0.2745714285714292,0.031428571428571396,0.2431428571428578
1.5820000000000016,0.8762857142857139,0.7057142857142877
39.98257142857138,22.041428571428625,17.941142857142758
121.94114285714285,61.003428571428465,60.937714285714385
134.46685714285738,63.80199999999985,70.66485714285753
134.20542857142854,65.60628571428565,68.5991428571429
134.4534285714284,65.22257142857129,69.2308571428571
135.2297142857146,65.65142857142854,69.57828571428607
134.72685714285777,66.05371428571422,68.67314285714355
119.404,61.92599999999997,57.47800000000002
35.0042857142857,19.290285714285673,15.714000000000027
1.2942857142857165,0.7959999999999983,0.4982857142857182
0.3317142857142852,0.14800000000000008,0.18371428571428508
0.39628571428571385,0.07199999999999973,0.3242857142857141
0.2685714285714282,0.007142857142857188,0.261428571428571
0.28885714285714276,0.0,0.28885714285714276
0.16828571428571476,0.0,0.16828571428571476
0.13885714285714282,0.0,0.13885714285714282
0.13999999999999996,0.0,0.13999999999999996
0.09885714285714295,0.0,0.09885714285714295
0.15914285714285742,0.0,0.15914285714285742
0.0148571428571429,0.0,0.0148571428571429
0.005428571428571429,0.0,0.005428571428571429
0.025714285714285596,0.0,0.025714285714285596
0.007142857142857166,0.0,0.007142857142857166
0.005142857142857144,0.0,0.005142857142857144
0.07085714285714283,0.0,0.07085714285714283
0.03857142857142858,0.0,0.03857142857142858
0.011428571428571436,0.0,0.011428571428571436
0.026,0.0,0.026
0.012857142857142845,0.0,0.012857142857142845
0.048,0.0,0.048
0.07571428571428582,0.0,0.07571428571428582
0.04799999999999999,0.0,0.04799999999999999
0.09685714285714285,0.0,0.09685714285714285
0.3302857142857143,0.0,0.3302857142857143
0.17371428571428557,0.0,0.17371428571428557
0.13942857142857104,0.0,0.13942857142857104
0.21485714285714264,0.0,0.21485714285714264
0.28457142857142853,0.0,0.28457142857142853
0.20171428571428526,0.0,0.20171428571428526
0.216,0.0,0.216
0.1279999999999998,0.0011428571428571447,0.12685714285714267
0.026000000000000023,0.003428571428571432,0.022571428571428593
0.09600000000000002,0.0008571428571428579,0.09514285714285717
0.12142857142857155,0.0,0.12142857142857155
0.17428571428571427,0.000571428571428572,0.1737142857142857
0.17314285714285743,0.03771428571428567,0.13542857142857176
1.2708571428571438,0.7168571428571415,0.5540000000000023
38.16114285714285,21.235999999999997,16.925142857142852
121.45657142857165,61.582571428571434,59.874000000000215
134.0017142857144,65.04399999999997,68.95771428571443
134.04228571428555,64.74942857142848,69.29285714285707
133.9717142857142,66.20542857142846,67.76628571428574
134.76199999999963,63.94257142857136,70.81942857142828
135.34571428571485,64.57457142857135,70.7711428571435
120.11657142857148,57.417142857142935,62.69942857142854
35.109714285714276,17.903999999999964,17.20571428571431
1.2417142857142869,0.7394285714285715,0.5022857142857153
0.21514285714285764,0.058857142857142795,0.15628571428571483
0.23714285714285718,0.026571428571428586,0.2105714285714286
0.17485714285714288,0.0005714285714285719,0.17428571428571432
0.1202857142857139,0.0,0.1202857142857139
0.1448571428571424,0.0,0.1448571428571424
0.12114285714285726,0.0,0.12114285714285726
0.08199999999999995,0.0,0.08199999999999995
0.09228571428571425,0.0,0.09228571428571425
