phi1,phi2,demixing
0.027428571428571434,1.153999999999999,0.002693
0.05114285714285716,0.8985714285714282,0.002693
0.09371428571428582,0.6100000000000011,0.002693
0.09371428571428568,0.7097142857142845,0.002693
0.04628571428571436,0.8882857142857161,0.002693
0.08571428571428574,1.580285714285717,0.002693
0.1265714285714286,2.015428571428569,0.002693
0.1282857142857143,1.7962857142857098,0.002693
0.12057142857142865,1.862571428571434,0.002693
0.19228571428571428,2.2617142857142922,0.002693
0.21171428571428572,2.917999999999996,0.002693
0.1802857142857142,2.3502857142857185,0.002693
0.38971428571428596,3.275714285714284,0.002693
0.4182857142857134,5.279428571428577,0.002693
0.6328571428571425,7.344857142857143,0.002693
0.5420000000000005,8.276857142857178,0.002693
0.28885714285714265,7.199714285714278,0.002693
0.5900000000000006,7.759142857142847,0.002693
1.3597142857142845,13.215428571428586,0.002693
2.062857142857147,19.61314285714286,0.002693
1.9905714285714324,24.12628571428575,0.002693
1.6079999999999992,28.798571428571368,0.002693
2.1577142857142886,33.76714285714291,0.002693
2.6802857142857155,39.108571428571445,0.002693
3.2874285714285736,43.77828571428562,0.002693
3.4342857142857173,42.60857142857139,0.002693
4.544571428571429,40.04885714285724,0.002693
4.1705714285714315,39.837142857142815,0.002693
3.3471428571428614,42.397714285714386,0.002693
3.667714285714284,47.763714285714364,0.002693
4.040857142857147,46.97771428571429,0.002693
2.941142857142848,43.32228571428559,0.002693
2.94428571428571,42.20142857142865,0.002693
2.30571428571429,41.993428571428495,0.002693
2.1402857142857257,41.304285714285605,0.002693
2.55942857142857,40.38457142857144,0.002693
2.3008571428571365,39.57857142857146,0.002693
1.7874285714285696,38.82228571428574,0.002693
1.903714285714286,34.05799999999999,0.002693
1.1131428571428563,27.515428571428636,0.002693
0.6317142857142857,16.795714285714254,0.002693
0.22571428571428517,9.780857142857144,0.002693
0.09428571428571458,6.345428571428556,0.002693
0.03114285714285714,4.377142857142854,0.002693
0.05857142857142878,4.058857142857144,0.002693
0.12314285714285718,3.666000000000005,0.002693
0.032285714285714466,3.2371428571428544,0.002693
0.010285714285714334,2.1314285714285743,0.002693
0.011714285714285719,1.2402857142857147,0.002693
0.08485714285714288,1.0705714285714274,0.002693
0.11314285714285716,1.5185714285714287,0.002693
0.009999999999999998,1.653142857142858,0.002693
0.0028571428571428645,2.451142857142862,0.002693
0.022000000000000023,2.218285714285715,0.002693
0.04142857142857145,1.9008571428571446,0.002693
0.061428571428571506,1.7988571428571447,0.002693
0.053428571428571395,1.8565714285714265,0.002693
0.06714285714285712,1.3862857142857137,0.002693
0.07485714285714279,0.9471428571428566,0.002693
0.14085714285714282,0.6277142857142849,0.002693
0.09085714285714294,0.8248571428571428,0.002693
0.020000000000000004,0.9651428571428574,0.002693
0.04542857142857147,1.0351428571428576,0.002693
0.13371428571428626,1.5582857142857127,0.002693
0.12571428571428592,2.1554285714285775,0.002693
0.12914285714285711,2.1811428571428593,0.002693
0.16685714285714298,3.168571428571431,0.002693
0.20714285714285705,3.4888571428571327,0.002693
0.26771428571428574,3.228000000000001,0.002693
0.215142857142857,3.53514285714285,0.002693
0.2971428571428575,4.113142857142865,0.002693
0.7471428571428571,6.336571428571426,0.002693
0.9520000000000011,7.917428571428567,0.002693
0.48571428571428493,7.500285714285713,0.002693
0.9962857142857134,10.705428571428566,0.002693
1.173428571428571,14.340857142857155,0.002693
1.8805714285714326,19.888857142857205,0.002693
2.032285714285716,23.93399999999994,0.002693
1.7525714285714256,27.36000000000001,0.002693
2.1928571428571453,31.83599999999997,0.002693
3.0240000000000036,37.354571428571525,0.002693
3.2037142857142764,43.84800000000009,0.002693
3.3642857142857054,43.07428571428569,0.002693
3.874571428571426,42.98685714285723,0.002693
4.174571428571435,44.10342857142859,0.002693
3.6251428571428623,46.151714285714284,0.002693
3.864000000000012,47.78314285714281,0.002693
4.050857142857152,46.45114285714281,0.002693
2.9702857142857293,44.32571428571421,0.002693
2.3831428571428597,45.363428571428514,0.002693
2.1865714285714244,46.714571428571446,0.002693
2.0382857142857076,44.329999999999984,0.002693
2.384000000000001,44.375999999999976,0.002693
2.519714285714282,41.64685714285705,0.002693
1.6774285714285762,38.76914285714286,0.002693
1.2345714285714273,33.26228571428566,0.002693
1.1585714285714261,27.08114285714295,0.002693
0.5854285714285707,17.783428571428555,0.002693
0.14714285714285716,10.64085714285716,0.002693
0.10885714285714292,5.417428571428575,0.002693
0.03114285714285732,4.196285714285718,0.002693
0.12714285714285714,4.30685714285715,0.002693
0.14685714285714327,3.4688571428571433,0.002693
0.03028571428571425,2.71914285714285,0.002693
0.00885714285714282,1.871142857142859,0.002693
0.0019999999999999987,1.2765714285714294,0.002693
0.053428571428571416,1.0065714285714298,0.002693
0.06428571428571442,1.5668571428571465,0.002693
0.005714285714285728,1.3968571428571428,0.002693
0.011142857142857164,1.882857142857139,0.002693
0.05028571428571437,2.3011428571428594,0.002693
0.06885714285714276,2.091142857142861,0.002693
0.04199999999999987,1.9728571428571455,0.002693
0.043714285714285636,1.4965714285714296,0.002693
0.014571428571428584,1.1219999999999999,0.002693
0.06628571428571438,1.1451428571428577,0.002693
0.12914285714285748,0.8722857142857119,0.002693
0.08428571428571417,0.9354285714285727,0.002693
0.05171428571428563,0.9068571428571445,0.002693
0.0905714285714285,0.9214285714285687,0.002693
0.11571428571428564,1.3768571428571448,0.002693
0.10685714285714294,2.3351428571428534,0.002693
0.12942857142857142,2.85371428571429,0.002693
0.2645714285714288,2.9505714285714264,0.002693
0.2837142857142855,2.7637142857142787,0.002693
0.21142857142857144,2.0839999999999996,0.002693
0.28257142857142825,3.2651428571428567,0.002693
0.5157142857142861,3.9308571428571404,0.002693
0.5817142857142862,5.770000000000008,0.002693
0.5945714285714283,6.972000000000005,0.002693
0.39142857142857157,8.270857142857142,0.002693
0.6877142857142858,13.037142857142877,0.002693
1.1251428571428572,16.09857142857144,0.002693
1.477428571428573,21.310857142857124,0.002693
1.8428571428571427,25.844857142857148,0.002693
1.6060000000000005,29.597428571428555,0.002693
2.166571428571426,35.28114285714286,0.002693
3.5411428571428636,41.368571428571336,0.002693
4.118571428571436,45.60314285714278,0.002693
4.733428571428572,45.96657142857158,0.002693
3.6359999999999926,44.38942857142865,0.002693
4.593428571428564,44.47999999999987,0.002693
4.091428571428582,47.72714285714285,0.002693
3.95285714285714,46.627142857142836,0.002693
3.7254285714285675,43.094285714285725,0.002693
2.7705714285714254,42.23314285714284,0.002693
2.1417142857142877,45.015714285714175,0.002693
1.6962857142857155,47.81114285714281,0.002693
2.03714285714286,44.41628571428557,0.002693
2.2282857142857186,42.40571428571419,0.002693
2.2782857142857114,39.49314285714283,0.002693
1.4860000000000009,37.69114285714288,0.002693
1.0177142857142878,29.962000000000124,0.002693
1.0417142857142865,23.53999999999999,0.002693
0.7205714285714283,15.083142857142827,0.002693
0.2914285714285721,8.207142857142854,0.002693
0.05942857142857149,4.293428571428574,0.002693
0.033428571428571474,2.719428571428571,0.002693
0.12257142857142861,3.3091428571428594,0.002693
0.19971428571428637,3.2505714285714262,0.002693
0.08228571428571436,2.663999999999994,0.002693
0.13057142857142864,2.8391428571428583,0.002693
0.030571428571428673,1.6008571428571385,0.002693
0.00857142857142858,1.554857142857142,0.002693
0.006285714285714278,1.9031428571428604,0.002693
0.010285714285714311,1.395428571428574,0.002693
0.04057142857142855,1.4588571428571435,0.002693
0.09171428571428579,1.7562857142857131,0.002693
0.06742857142857142,1.985142857142857,0.002693
0.032571428571428536,2.329428571428573,0.002693
0.07685714285714293,1.9420000000000037,0.002693
0.037714285714285735,1.408285714285714,0.002693
0.11057142857142836,0.7991428571428569,0.002693
0.1577142857142861,0.9994285714285678,0.002693
0.15885714285714286,1.4668571428571437,0.002693
0.1528571428571426,1.4454285714285722,0.002693
0.13142857142857176,1.4800000000000002,0.002693
0.12828571428571472,1.3334285714285758,0.002693
0.09457142857142867,2.024000000000003,0.002693
0.27914285714285725,2.642857142857149,0.002693
0.46028571428571513,2.318000000000001,0.002693
0.26428571428571423,2.425142857142855,0.002693
0.30999999999999994,2.280285714285717,0.002693
0.15200000000000008,2.939999999999999,0.002693
0.3045714285714283,3.936571428571429,0.002693
0.7242857142857141,5.153999999999992,0.002693
0.6577142857142855,6.911142857142859,0.002693
0.566857142857142,7.481428571428564,0.002693
0.5837142857142867,9.366571428571435,0.002693
0.8045714285714288,14.043142857142875,0.002693
1.2082857142857149,21.779999999999983,0.002693
2.340571428571425,28.19914285714289,0.002693
2.869428571428563,34.67685714285712,0.002693
2.589428571428566,40.68342857142854,0.002693
3.8237142857142783,46.54799999999998,0.002693
5.705714285714293,50.851714285714294,0.002693
6.155428571428578,51.473999999999954,0.002693
4.900571428571427,47.7011428571429,0.002693
4.7394285714285775,46.631428571428536,0.002693
4.830857142857128,44.89628571428567,0.002693
3.437428571428571,43.86771428571419,0.002693
2.653428571428577,40.40428571428558,0.002693
2.3191428571428614,38.06914285714297,0.002693
2.7434285714285767,36.86657142857142,0.002693
2.515142857142861,42.05057142857139,0.002693
2.5471428571428496,45.27914285714274,0.002693
1.9922857142857153,40.24971428571436,0.002693
1.353428571428571,34.60942857142861,0.002693
0.9560000000000006,29.233714285714164,0.002693
0.9894285714285728,22.66742857142859,0.002693
0.8268571428571426,18.078857142857142,0.002693
0.7651428571428559,12.496000000000013,0.002693
0.34514285714285636,7.630857142857144,0.002693
0.1648571428571429,4.360285714285712,0.002693
0.07571428571428583,3.849714285714285,0.002693
0.033142857142857265,3.7379999999999995,0.002693
0.035999999999999935,3.001999999999999,0.002693
0.07771428571428586,2.684285714285713,0.002693
0.07885714285714292,3.0965714285714254,0.002693
0.02828571428571434,2.2394285714285687,0.002693
0.0,2.4414285714285717,0.002693
0.0,2.6777142857142873,0.002693
0.0,1.9682857142857177,0.002693
0.011142857142857185,1.437428571428571,0.002693
0.03485714285714276,1.7379999999999998,0.002693
0.0434285714285714,1.3768571428571432,0.002693
0.14228571428571432,2.085428571428572,0.002693
0.07228571428571424,1.9799999999999984,0.002693
0.04742857142857144,1.112857142857143,0.002693
0.05057142857142853,0.6031428571428579,0.002693
0.17800000000000052,1.014571428571426,0.002693
0.2600000000000007,1.1514285714285728,0.002693
0.30285714285714205,0.8797142857142846,0.002693
0.17514285714285713,1.437999999999999,0.002693
0.13457142857142929,1.5917142857142847,0.002693
0.26942857142857163,1.7640000000000013,0.002693
0.5300000000000005,2.271142857142848,0.002693
0.3085714285714291,1.9974285714285727,0.002693
0.14000000000000004,1.7159999999999962,0.002693
0.10485714285714312,1.7165714285714286,0.002693
0.05714285714285723,2.785142857142845,0.002693
0.2948571428571429,4.269142857142858,0.002693
0.46485714285714286,5.2962857142857125,0.002693
0.36999999999999994,6.018857142857137,0.002693
0.5477142857142869,6.779142857142849,0.002693
0.7437142857142839,8.045142857142874,0.002693
0.758,11.526285714285725,0.002693
0.6811428571428577,19.182857142857163,0.002693
1.6308571428571441,26.94114285714294,0.002693
1.7931428571428594,33.25028571428583,0.002693
2.045714285714284,39.32085714285721,0.002693
3.968857142857137,46.40285714285713,0.002693
5.715999999999999,51.453428571428674,0.002693
5.344000000000009,51.559428571428526,0.002693
4.655999999999996,46.81571428571442,0.002693
5.172285714285707,43.75657142857144,0.002693
4.932571428571442,43.03914285714277,0.002693
3.5617142857142894,43.095142857142825,0.002693
2.185428571428567,39.828571428571436,0.002693
1.925428571428569,36.86599999999992,0.002693
2.8228571428571496,35.25885714285725,0.002693
3.408285714285713,39.115714285714304,0.002693
2.7188571428571393,42.33142857142857,0.002693
1.7648571428571398,40.77257142857147,0.002693
1.3111428571428578,36.93085714285706,0.002693
1.0591428571428545,31.976857142857174,0.002693
1.173428571428569,25.09114285714284,0.002693
0.8765714285714307,20.273999999999987,0.002693
0.5800000000000002,14.800857142857156,0.002693
0.29057142857142876,9.015428571428615,0.002693
0.12971428571428595,5.755999999999998,0.002693
0.08571428571428573,4.228571428571426,0.002693
0.04114285714285728,3.3437142857142805,0.002693
0.013999999999999992,2.516000000000003,0.002693
0.0779999999999998,2.2465714285714276,0.002693
0.09714285714285768,2.849999999999998,0.002693
0.0248571428571429,1.98028571428571,0.002693
0.0020000000000000074,1.900285714285714,0.002693
0.0,1.839142857142858,0.002693
0.0002857142857142869,1.8922857142857112,0.002693
0.016857142857142803,1.6422857142857175,0.002693
0.03228571428571449,1.59257142857143,0.002693
0.030285714285714357,1.6659999999999997,0.002693
0.051714285714285456,2.170000000000002,0.002693
0.01485714285714283,1.9131428571428575,0.002693
0.004,1.0205714285714278,0.002693
0.07742857142857122,0.4585714285714289,0.002693
0.1960000000000003,0.8597142857142858,0.002693
0.17028571428571423,0.9802857142857163,0.002693
0.09999999999999977,1.339714285714286,0.002693
0.11828571428571462,1.805999999999997,0.002693
0.07599999999999998,2.3582857142857074,0.002693
0.14314285714285704,1.7317142857142802,0.002693
0.24914285714285653,2.250285714285709,0.002693
0.32714285714285735,1.9739999999999984,0.002693
0.18771428571428572,1.7251428571428593,0.002693
0.18085714285714252,1.5291428571428562,0.002693
0.16028571428571387,2.539999999999999,0.002693
0.2034285714285713,4.201999999999988,0.002693
0.38914285714285796,6.090571428571418,0.002693
0.33399999999999974,6.6768571428571395,0.002693
0.43714285714285717,5.8122857142857,0.002693
0.6948571428571431,7.281142857142849,0.002693
0.8265714285714284,13.28057142857146,0.002693
1.2071428571428573,21.507428571428612,0.002693
2.017999999999999,26.625142857142897,0.002693
1.7522857142857131,31.368571428571563,0.002693
2.5488571428571403,37.11828571428571,0.002693
4.3234285714285665,46.47057142857152,0.002693
4.636857142857147,50.030571428571484,0.002693
4.554571428571417,49.05257142857152,0.002693
4.498857142857142,42.87599999999998,0.002693
4.266857142857129,39.90571428571411,0.002693
3.8982857142857292,40.912857142857106,0.002693
3.6605714285714344,45.98599999999999,0.002693
3.211999999999998,42.215999999999916,0.002693
2.3934285714285712,38.659142857142925,0.002693
3.5519999999999987,35.971142857142944,0.002693
3.572857142857141,37.17342857142854,0.002693
2.463142857142855,38.02599999999989,0.002693
2.1985714285714266,37.964571428571396,0.002693
2.1165714285714254,40.020285714285684,0.002693
1.7422857142857158,36.770857142857196,0.002693
1.5274285714285698,30.747142857142933,0.002693
0.8225714285714267,24.129428571428527,0.002693
0.463714285714286,16.45,0.002693
0.2800000000000007,10.608285714285705,0.002693
0.10714285714285678,6.45885714285714,0.002693
0.094571428571429,3.609142857142858,0.002693
0.11085714285714288,2.8488571428571476,0.002693
0.14800000000000002,2.9354285714285746,0.002693
0.1339999999999999,2.2645714285714313,0.002693
0.06028571428571451,2.568857142857145,0.002693
0.07514285714285732,1.8808571428571372,0.002693
0.022285714285714228,1.7462857142857122,0.002693
0.010285714285714287,1.647714285714287,0.002693
0.0034285714285714293,1.4274285714285713,0.002693
0.0077142857142857,1.7768571428571422,0.002693
0.07142857142857156,1.6242857142857163,0.002693
0.026857142857142923,1.795142857142856,0.002693
0.04285714285714285,2.2642857142857093,0.002693
0.02228571428571429,1.8711428571428554,0.002693
0.02342857142857143,1.1,0.002693
0.05000000000000002,0.5905714285714286,0.002693
0.14000000000000043,0.7445714285714278,0.002693
0.17400000000000032,1.0159999999999993,0.002693
0.06485714285714289,1.3085714285714254,0.002693
0.05457142857142854,2.414857142857141,0.002693
0.1788571428571427,2.2888571428571343,0.002693
0.1828571428571431,2.022000000000005,0.002693
0.06914285714285717,2.2340000000000013,0.002693
0.1134285714285713,2.610857142857141,0.002693
0.14114285714285707,3.1505714285714297,0.002693
0.17971428571428563,2.2094285714285755,0.002693
0.2645714285714295,2.5211428571428547,0.002693
0.1745714285714287,3.7388571428571455,0.002693
0.28171428571428575,4.822571428571427,0.002693
0.4857142857142858,5.117142857142869,0.002693
0.31342857142857106,4.9505714285714335,0.002693
0.42914285714285716,6.915714285714294,0.002693
0.778857142857143,13.170285714285722,0.002693
1.8982857142857186,20.81628571428576,0.002693
2.330285714285713,25.977714285714253,0.002693
1.7699999999999991,29.694857142857106,0.002693
2.8097142857142865,35.74657142857149,0.002693
4.218857142857141,43.46114285714271,0.002693
3.3565714285714248,47.12485714285709,0.002693
3.8097142857142843,46.94114285714297,0.002693
3.5511428571428594,44.180000000000085,0.002693
3.4305714285714335,41.018571428571384,0.002693
4.2734285714285685,43.47857142857141,0.002693
4.595142857142859,46.435428571428545,0.002693
3.8105714285714223,45.25057142857143,0.002693
2.668857142857143,40.58885714285722,0.002693
3.1980000000000013,38.11085714285718,0.002693
2.8274285714285723,40.07828571428573,0.002693
2.0025714285714273,40.10942857142871,0.002693
1.6431428571428557,40.33114285714271,0.002693
2.1114285714285677,41.59114285714297,0.002693
1.5488571428571396,36.57542857142862,0.002693
1.400571428571432,30.499428571428595,0.002693
0.8288571428571443,25.844285714285693,0.002693
0.8611428571428561,19.086285714285772,0.002693
0.42971428571428594,11.464571428571452,0.002693
0.25914285714285706,5.981999999999996,0.002693
0.11714285714285756,4.4879999999999995,0.002693
0.11685714285714291,3.8345714285714294,0.002693
0.19628571428571387,3.3265714285714334,0.002693
0.10457142857142868,2.785714285714283,0.002693
0.02371428571428582,2.6582857142857117,0.002693
0.022000000000000096,1.9560000000000024,0.002693
0.03228571428571429,1.6437142857142866,0.002693
0.02571428571428571,1.673714285714291,0.002693
0.004571428571428579,1.4177142857142826,0.002693
0.01200000000000001,1.6971428571428557,0.002693
0.05342857142857142,1.5974285714285719,0.002693
0.06457142857142868,1.7662857142857136,0.002693
0.12114285714285723,1.9305714285714248,0.002693
0.11657142857142883,1.6917142857142875,0.002693
0.03942857142857135,1.331714285714285,0.002693
0.029142857142857234,1.085142857142858,0.002693
0.09228571428571453,0.7740000000000006,0.002693
0.15885714285714306,1.2788571428571422,0.002693
0.045714285714285756,1.4308571428571446,0.002693
0.03171428571428566,1.9511428571428522,0.002693
0.12028571428571412,1.4688571428571433,0.002693
0.11885714285714298,1.6885714285714273,0.002693
0.09942857142857134,2.2780000000000036,0.002693
0.11485714285714307,2.8702857142857074,0.002693
0.2585714285714287,3.2017142857142833,0.002693
0.21057142857142894,2.8948571428571452,0.002693
0.19885714285714315,3.077714285714286,0.002693
0.3985714285714287,3.986000000000005,0.002693
0.8088571428571433,5.032000000000002,0.002693
0.9388571428571432,5.76342857142855,0.002693
0.5520000000000006,5.097428571428578,0.002693
0.531142857142858,8.542857142857114,0.002693
1.0514285714285727,15.872571428571447,0.002693
1.948571428571426,22.938571428571425,0.002693
2.740857142857143,26.88171428571427,0.002693
2.054571428571425,31.64742857142861,0.002693
2.7754285714285665,36.66171428571416,0.002693
3.438285714285714,44.7714285714286,0.002693
3.749428571428575,46.2882857142856,0.002693
4.392857142857147,46.69200000000001,0.002693
4.482857142857141,46.39542857142855,0.002693
3.9588571428571524,44.63485714285713,0.002693
4.705428571428577,46.98171428571424,0.002693
4.279428571428575,48.66171428571431,0.002693
3.145142857142858,46.15685714285711,0.002693
2.2839999999999896,42.44600000000011,0.002693
2.3491428571428554,39.84571428571428,0.002693
2.9497142857142844,42.52571428571437,0.002693
2.2891428571428643,44.86399999999979,0.002693
1.597142857142854,42.47542857142863,0.002693
2.1528571428571497,39.567714285714246,0.002693
1.6731428571428564,36.220857142857106,0.002693
1.093999999999998,29.87942857142862,0.002693
0.9525714285714255,24.64942857142852,0.002693
0.8257142857142864,18.052571428571436,0.002693
0.28228571428571436,10.433142857142865,0.002693
0.19399999999999973,5.374000000000006,0.002693
0.07914285714285688,4.478285714285721,0.002693
0.059142857142857296,4.245428571428582,0.002693
0.12828571428571447,3.1628571428571424,0.002693
0.012000000000000002,2.9245714285714266,0.002693
0.02600000000000005,1.936285714285712,0.002693
0.008285714285714304,1.4305714285714273,0.002693
0.0011428571428571427,1.4782857142857155,0.002693
0.000857142857142857,1.9442857142857164,0.002693
0.0,1.4831428571428553,0.002693
0.0,1.220571428571427,0.002693
0.04885714285714284,1.698285714285712,0.002693
0.10400000000000006,1.9194285714285693,0.002693
0.024857142857142866,1.7757142857142836,0.002693
0.06485714285714296,1.8788571428571441,0.002693
0.05457142857142866,1.7602857142857171,0.002693
0.08257142857142856,1.3325714285714267,0.002693
0.02514285714285713,0.8648571428571418,0.002693
0.026857142857142857,1.1840000000000028,0.002693
0.03257142857142853,1.1765714285714275,0.002693
0.06971428571428563,1.23342857142857,0.002693
0.06257142857142868,1.1777142857142833,0.002693
0.10857142857142849,2.217999999999999,0.002693
0.11200000000000007,3.010285714285714,0.002693
0.469428571428571,2.8694285714285583,0.002693
0.28485714285714353,3.0962857142857123,0.002693
0.3151428571428576,2.3702857142857114,0.002693
0.33599999999999974,3.3362857142857156,0.002693
0.567428571428572,3.892571428571428,0.002693
0.9054285714285721,5.554000000000004,0.002693
0.8408571428571437,6.259142857142869,0.002693
0.49742857142857133,6.525999999999996,0.002693
0.6260000000000003,10.918571428571422,0.002693
0.9734285714285695,17.977142857142823,0.002693
1.6571428571428573,24.779999999999983,0.002693
2.2617142857142873,30.416571428571377,0.002693
2.46228571428572,34.66,0.002693
2.60628571428572,41.35457142857153,0.002693
3.4805714285714253,45.70428571428578,0.002693
4.951714285714288,47.51914285714284,0.002693
5.622285714285718,49.601142857142726,0.002693
5.017142857142857,47.819428571428574,0.002693
4.513714285714301,48.149999999999864,0.002693
4.945428571428566,47.90257142857147,0.002693
4.05971428571428,48.42285714285714,0.002693
3.2157142857142773,44.242285714285714,0.002693
2.272857142857139,41.02857142857136,0.002693
2.7028571428571415,40.712571428571444,0.002693
2.9345714285714215,44.73228571428568,0.002693
2.366285714285716,47.0468571428571,0.002693
1.6540000000000037,40.10285714285721,0.002693
1.5791428571428552,35.46257142857136,0.002693
1.177714285714286,33.135142857142924,0.002693
0.8062857142857148,25.746285714285655,0.002693
0.884285714285712,20.78885714285709,0.002693
0.8154285714285732,14.902000000000063,0.002693
0.27914285714285747,8.708857142857138,0.002693
0.08342857142857131,4.47628571428571,0.002693
0.01571428571428571,3.4805714285714244,0.002693
0.05771428571428571,3.6814285714285724,0.002693
0.11085714285714234,3.109714285714283,0.002693
0.0277142857142857,2.6348571428571463,0.002693
0.059428571428571386,2.213999999999997,0.002693
0.015142857142857166,1.507428571428571,0.002693
0.0,1.9182857142857117,0.002693
0.0,2.7625714285714267,0.002693
0.0008571428571428571,1.507428571428575,0.002693
0.0065714285714285605,1.1045714285714265,0.002693
0.09114285714285705,1.7417142857142855,0.002693
0.09571428571428572,1.6811428571428537,0.002693
0.06657142857142859,2.120571428571427,0.002693
0.12428571428571436,2.6662857142857104,0.002693
