phi1,phi2,demixing
0.10514285714285744,1.8637142857142845,0.002693
0.1471428571428573,1.4848571428571427,0.002693
0.24057142857142774,1.3774285714285737,0.002693
0.24885714285714283,1.584285714285714,0.002693
0.19685714285714312,1.4608571428571389,0.002693
0.06971428571428565,1.203714285714286,0.002693
0.09428571428571432,1.2482857142857147,0.002693
0.1351428571428573,1.5808571428571403,0.002693
0.3397142857142854,2.23428571428571,0.002693
0.49714285714285705,2.695428571428568,0.002693
0.2288571428571433,3.250285714285719,0.002693
0.19742857142857148,2.657428571428571,0.002693
0.10085714285714281,2.738000000000003,0.002693
0.14514285714285707,4.711714285714281,0.002693
0.7022857142857143,6.547999999999999,0.002693
0.7465714285714296,7.921142857142853,0.002693
0.7042857142857136,8.82342857142857,0.002693
0.4777142857142863,8.68485714285716,0.002693
0.7677142857142863,10.782571428571451,0.002693
1.072857142857143,17.62714285714289,0.002693
1.8622857142857097,25.133714285714255,0.002693
2.491999999999988,32.71857142857127,0.002693
2.5460000000000003,40.95885714285718,0.002693
4.262571428571427,49.16657142857143,0.002693
7.1288571428571315,54.442857142857214,0.002693
6.801714285714282,56.151428571428724,0.002693
5.253714285714278,52.87342857142851,0.002693
6.143714285714281,53.583142857142775,0.002693
6.750571428571409,50.74514285714295,0.002693
4.854285714285691,47.01571428571429,0.002693
3.219714285714284,41.44142857142867,0.002693
3.108000000000007,37.390285714285724,0.002693
3.22971428571429,35.45257142857149,0.002693
2.5200000000000005,37.69885714285702,0.002693
2.058857142857148,39.27485714285717,0.002693
1.5785714285714327,36.63399999999989,0.002693
1.1979999999999993,33.792571428571314,0.002693
1.312285714285711,32.36285714285712,0.002693
0.9737142857142841,26.81114285714283,0.002693
0.7111428571428555,19.83571428571427,0.002693
0.7265714285714293,13.300571428571432,0.002693
0.3868571428571433,7.554857142857147,0.002693
0.17514285714285727,4.35714285714285,0.002693
0.1465714285714287,4.197999999999998,0.002693
0.050000000000000114,3.5582857142857063,0.002693
0.08657142857142838,3.010857142857145,0.002693
0.07085714285714313,2.5471428571428563,0.002693
0.04885714285714279,2.4445714285714293,0.002693
0.009999999999999974,2.557142857142859,0.002693
0.0,2.898285714285716,0.002693
0.0,2.3885714285714266,0.002693
0.026571428571428652,2.032571428571428,0.002693
0.07199999999999983,1.5842857142857134,0.002693
0.0545714285714286,1.4317142857142848,0.002693
0.05628571428571439,1.183999999999998,0.002693
0.04485714285714288,2.0080000000000005,0.002693
0.11142857142857115,2.1557142857142835,0.002693
0.11228571428571388,1.7791428571428574,0.002693
0.1228571428571429,0.9431428571428574,0.002693
0.24171428571428502,0.9374285714285715,0.002693
0.3665714285714294,1.8231428571428587,0.002693
0.2702857142857149,1.523714285714284,0.002693
0.1834285714285717,1.0488571428571405,0.002693
0.13114285714285723,1.1348571428571423,0.002693
0.2771428571428568,1.539428571428572,0.002693
0.48371428571428665,2.3314285714285714,0.002693
0.46714285714285725,2.828571428571428,0.002693
0.2920000000000003,2.3691428571428554,0.002693
0.15428571428571458,2.237714285714283,0.002693
0.17628571428571418,3.064857142857146,0.002693
0.1671428571428571,4.797999999999998,0.002693
0.4191428571428566,5.909428571428577,0.002693
0.36028571428571443,6.36428571428572,0.002693
0.46914285714285775,7.433428571428571,0.002693
0.5931428571428579,8.56371428571427,0.002693
0.6940000000000003,8.975714285714272,0.002693
0.6797142857142884,14.398571428571433,0.002693
1.2068571428571424,25.039142857142892,0.002693
1.7359999999999975,33.013428571428555,0.002693
2.542571428571424,40.05399999999979,0.002693
4.388285714285703,49.95114285714287,0.002693
6.547142857142855,55.998000000000076,0.002693
6.3480000000000025,56.28971428571418,0.002693
5.881999999999997,51.440857142857205,0.002693
6.426285714285713,48.54199999999997,0.002693
6.5994285714285645,46.22628571428571,0.002693
4.147142857142864,41.73428571428574,0.002693
2.7560000000000016,38.07657142857143,0.002693
2.607714285714286,36.007428571428534,0.002693
3.043714285714288,34.80685714285722,0.002693
3.1677142857142906,35.36171428571424,0.002693
2.445999999999999,38.43428571428567,0.002693
1.5017142857142858,38.21428571428583,0.002693
1.4440000000000075,36.53342857142846,0.002693
1.324857142857145,34.37914285714293,0.002693
1.3208571428571387,28.771999999999945,0.002693
0.7628571428571448,21.83028571428569,0.002693
0.463142857142858,16.174000000000014,0.002693
0.48428571428571376,9.416285714285722,0.002693
0.13485714285714281,5.027142857142856,0.002693
0.04914285714285721,4.2900000000000125,0.002693
0.056857142857142676,3.2594285714285745,0.002693
0.02914285714285727,3.0874285714285796,0.002693
0.011142857142857183,2.881714285714279,0.002693
0.07657142857142885,3.322285714285708,0.002693
0.01742857142857144,2.8614285714285717,0.002693
0.0,2.3982857142857106,0.002693
0.0008571428571428572,2.1382857142857126,0.002693
0.01371428571428572,1.7620000000000007,0.002693
0.01971428571428571,1.7982857142857143,0.002693
0.00685714285714286,1.372285714285715,0.002693
0.04257142857142865,1.034285714285712,0.002693
0.09971428571428596,1.415142857142858,0.002693
0.11942857142857168,1.352285714285712,0.002693
0.06942857142857145,1.221428571428576,0.002693
0.030285714285714273,0.49457142857142905,0.002693
0.06514285714285709,0.7294285714285709,0.002693
0.168,1.0828571428571419,0.002693
0.176285714285714,1.296857142857144,0.002693
0.10971428571428603,1.2085714285714275,0.002693
0.1445714285714282,1.542,0.002693
0.2617142857142858,1.5391428571428507,0.002693
0.3920000000000007,1.9628571428571424,0.002693
0.37657142857142856,2.288857142857135,0.002693
0.3905714285714289,1.862571428571422,0.002693
0.29942857142857127,2.078285714285711,0.002693
0.4000000000000001,3.448857142857145,0.002693
0.18314285714285725,3.8591428571428565,0.002693
0.1108571428571428,4.683714285714277,0.002693
0.2680000000000005,4.818571428571428,0.002693
0.4348571428571436,5.199999999999996,0.002693
0.36314285714285705,7.521142857142857,0.002693
0.5137142857142863,9.954000000000004,0.002693
0.7494285714285714,15.798285714285722,0.002693
1.3122857142857145,24.804000000000027,0.002693
1.6554285714285717,33.16514285714279,0.002693
2.943142857142858,40.02514285714268,0.002693
4.058857142857156,50.014857142857174,0.002693
5.062571428571428,53.99657142857135,0.002693
5.488000000000002,54.22228571428573,0.002693
4.819999999999985,48.05485714285711,0.002693
5.257428571428562,42.21857142857142,0.002693
4.952857142857156,42.84599999999996,0.002693
4.368285714285709,43.00057142857138,0.002693
2.915714285714286,38.926571428571464,0.002693
2.6859999999999937,34.854857142857234,0.002693
3.3119999999999883,33.74514285714288,0.002693
3.62742857142858,34.11771428571426,0.002693
2.7774285714285747,35.63057142857147,0.002693
2.0291428571428543,37.11999999999998,0.002693
1.9231428571428533,37.45314285714288,0.002693
1.5271428571428536,34.260571428571424,0.002693
1.2985714285714278,27.19857142857145,0.002693
0.7388571428571412,21.66828571428577,0.002693
0.24200000000000013,16.529142857142862,0.002693
0.233714285714286,11.83742857142859,0.002693
0.09542857142857157,5.956,0.002693
0.08257142857142888,3.819428571428571,0.002693
0.22428571428571495,3.8985714285714215,0.002693
0.18599999999999992,3.440571428571428,0.002693
0.16257142857142903,2.716571428571427,0.002693
0.04342857142857155,2.497714285714287,0.002693
0.04057142857142841,2.396285714285719,0.002693
0.0034285714285714306,1.8651428571428554,0.002693
0.00857142857142859,1.473142857142857,0.002693
0.02799999999999998,1.3211428571428545,0.002693
0.03428571428571433,1.1620000000000004,0.002693
0.10200000000000006,1.3465714285714303,0.002693
0.06542857142857147,1.557142857142858,0.002693
0.011142857142857126,1.3560000000000008,0.002693
0.010571428571428574,1.0525714285714285,0.002693
0.04314285714285718,0.83942857142857,0.002693
0.06199999999999988,0.8117142857142869,0.002693
0.05228571428571423,0.9459999999999986,0.002693
0.07171428571428572,1.1154285714285737,0.002693
0.02257142857142862,1.344285714285712,0.002693
0.07399999999999993,1.9957142857142864,0.002693
0.16057142857142861,1.6337142857142852,0.002693
0.1382857142857145,1.5514285714285723,0.002693
0.1462857142857143,2.159999999999999,0.002693
0.19999999999999998,2.2325714285714358,0.002693
0.3594285714285711,2.191428571428561,0.002693
0.4640000000000007,1.9211428571428648,0.002693
0.31399999999999956,3.0565714285714174,0.002693
0.21114285714285697,3.2788571428571474,0.002693
0.14114285714285746,3.6148571428571503,0.002693
0.22514285714285678,4.1205714285714405,0.002693
0.2591428571428572,4.490571428571423,0.002693
0.3145714285714287,6.082571428571418,0.002693
0.5537142857142882,9.809142857142856,0.002693
1.151714285714286,17.468000000000007,0.002693
1.682857142857142,26.24542857142858,0.002693
2.1094285714285714,33.257714285714236,0.002693
3.052571428571426,39.78885714285707,0.002693
4.594571428571419,46.93685714285713,0.002693
4.790571428571431,49.18971428571438,0.002693
5.575428571428571,49.81228571428577,0.002693
4.523428571428576,46.080857142857106,0.002693
4.427999999999989,43.57057142857134,0.002693
5.777999999999996,46.108571428571395,0.002693
4.835714285714289,48.51342857142851,0.002693
3.233714285714288,44.20828571428577,0.002693
2.3442857142857205,38.15028571428588,0.002693
2.278000000000004,35.57657142857146,0.002693
2.4677142857142815,34.95799999999992,0.002693
2.534571428571428,34.81428571428577,0.002693
1.8885714285714246,34.5065714285715,0.002693
1.6968571428571422,35.14714285714277,0.002693
1.3422857142857199,32.40485714285715,0.002693
1.229428571428568,25.833999999999982,0.002693
1.0882857142857127,23.097999999999967,0.002693
0.5997142857142856,16.673714285714272,0.002693
0.19942857142857157,10.279142857142892,0.002693
0.08914285714285719,5.995714285714281,0.002693
0.13742857142857182,4.200285714285708,0.002693
0.2740000000000006,4.5948571428571405,0.002693
0.31600000000000006,3.407714285714276,0.002693
0.2651428571428574,2.4097142857142884,0.002693
0.10399999999999988,2.3985714285714286,0.002693
0.012571428571428565,2.180285714285714,0.002693
0.001142857142857149,1.834285714285715,0.002693
0.04457142857142873,1.5548571428571452,0.002693
0.014857142857142836,1.2225714285714289,0.002693
0.06314285714285725,0.8925714285714286,0.002693
0.07085714285714283,0.9828571428571441,0.002693
0.08714285714285706,1.3542857142857128,0.002693
0.018857142857142847,1.3354285714285719,0.002693
0.04485714285714282,1.4014285714285728,0.002693
0.056571428571428516,1.2368571428571427,0.002693
0.14514285714285727,1.38,0.002693
0.03742857142857134,1.1711428571428562,0.002693
0.04171428571428575,1.3231428571428512,0.002693
0.07628571428571451,1.741714285714286,0.002693
0.15285714285714308,1.9551428571428549,0.002693
0.18771428571428583,1.3314285714285685,0.002693
0.17428571428571427,1.2942857142857143,0.002693
0.12342857142857146,1.800857142857148,0.002693
0.2594285714285716,2.1711428571428564,0.002693
0.19542857142857134,2.557428571428574,0.002693
0.28257142857142886,2.495142857142855,0.002693
0.1591428571428572,2.6142857142857103,0.002693
0.29085714285714276,4.0357142857142945,0.002693
0.37285714285714333,5.19828571428571,0.002693
0.4231428571428568,5.293999999999987,0.002693
0.3422857142857147,6.225142857142851,0.002693
0.38885714285714373,8.748000000000003,0.002693
0.713428571428571,12.500285714285694,0.002693
1.3757142857142846,18.936285714285784,0.002693
1.637142857142856,25.807714285714237,0.002693
1.9797142857142838,34.77857142857142,0.002693
2.401428571428571,41.56542857142858,0.002693
3.535142857142862,46.97828571428568,0.002693
4.6451428571428455,49.24285714285711,0.002693
6.370000000000002,49.95399999999993,0.002693
5.238857142857146,48.97371428571428,0.002693
4.005142857142861,45.973999999999926,0.002693
5.232000000000006,49.610857142857256,0.002693
4.928571428571435,52.339714285714344,0.002693
2.951714285714285,47.775428571428634,0.002693
1.9277142857142804,40.992285714285764,0.002693
2.331999999999998,36.37971428571431,0.002693
2.4642857142857135,35.64714285714273,0.002693
2.311714285714291,38.624000000000045,0.002693
1.7479999999999993,35.971142857142944,0.002693
1.5731428571428567,33.48342857142857,0.002693
1.3951428571428577,31.235714285714106,0.002693
1.1374285714285681,27.077999999999946,0.002693
1.1031428571428594,23.21285714285713,0.002693
0.7622857142857146,16.339428571428563,0.002693
0.20685714285714288,8.704285714285753,0.002693
0.15914285714285642,5.043142857142862,0.002693
0.13428571428571467,4.022285714285702,0.002693
0.09342857142857147,4.003428571428562,0.002693
0.14228571428571443,2.745142857142859,0.002693
0.0340000000000001,2.594857142857147,0.002693
0.0722857142857143,2.294285714285715,0.002693
0.04228571428571434,1.9422857142857155,0.002693
0.0020000000000000057,1.6742857142857137,0.002693
0.0051428571428571435,1.144,0.002693
0.0011428571428571473,1.1139999999999977,0.002693
0.012857142857142843,0.9919999999999995,0.002693
0.07542857142857139,1.2420000000000035,0.002693
0.08028571428571435,1.063428571428573,0.002693
0.01885714285714283,1.3425714285714285,0.002693
0.034571428571428635,2.0214285714285714,0.002693
0.11457142857142863,1.8597142857142859,0.002693
0.1637142857142856,2.650571428571425,0.002693
0.08742857142857138,1.8039999999999987,0.002693
0.042285714285714246,1.3791428571428563,0.002693
0.08914285714285701,1.5257142857142862,0.002693
0.11885714285714255,1.2034285714285757,0.002693
0.053999999999999944,1.2974285714285723,0.002693
0.06057142857142873,1.6388571428571403,0.002693
0.13057142857142845,2.039999999999995,0.002693
0.4239999999999996,2.087428571428567,0.002693
0.27028571428571596,2.7645714285714202,0.002693
0.35171428571428603,2.780571428571425,0.002693
0.19942857142857143,3.1277142857142914,0.002693
0.31514285714285734,4.4925714285714236,0.002693
0.5571428571428574,6.52485714285715,0.002693
0.6497142857142859,6.369714285714291,0.002693
0.546000000000001,6.537714285714277,0.002693
0.39571428571428635,9.390857142857152,0.002693
0.6694285714285714,14.999714285714308,0.002693
1.7277142857142838,20.238571428571394,0.002693
1.9459999999999948,26.606285714285725,0.002693
2.2245714285714273,34.013999999999875,0.002693
2.5745714285714274,42.11542857142856,0.002693
3.2365714285714264,49.56885714285721,0.002693
5.803999999999999,52.9534285714286,0.002693
7.08028571428572,52.01028571428562,0.002693
6.1957142857142795,50.643428571428466,0.002693
4.790571428571433,51.69228571428572,0.002693
5.47228571428571,52.26371428571431,0.002693
5.0165714285714165,50.604571428571475,0.002693
3.327142857142852,45.2297142857142,0.002693
2.4294285714285655,38.47428571428575,0.002693
2.8520000000000016,35.57885714285709,0.002693
2.5491428571428494,36.73771428571427,0.002693
1.7811428571428618,41.47571428571424,0.002693
1.450285714285707,35.428857142857254,0.002693
1.3737142857142843,32.960857142856995,0.002693
1.0531428571428574,31.309714285714158,0.002693
0.5051428571428577,26.544857142857133,0.002693
0.5711428571428555,21.317714285714278,0.002693
0.9160000000000018,14.124571428571436,0.002693
0.32942857142857096,8.284571428571422,0.002693
0.11457142857142842,4.405714285714285,0.002693
0.05857142857142862,3.7268571428571278,0.002693
0.030571428571428614,4.1262857142857285,0.002693
0.0705714285714287,3.129714285714284,0.002693
0.03857142857142852,2.246285714285715,0.002693
0.0642857142857146,2.1059999999999985,0.002693
0.02514285714285704,1.6605714285714288,0.002693
0.0005714285714285745,1.4648571428571413,0.002693
0.021428571428571415,1.8634285714285768,0.002693
0.0257142857142857,1.5937142857142814,0.002693
0.08428571428571432,1.042285714285713,0.002693
0.11142857142857154,1.3342857142857143,0.002693
0.05857142857142855,1.2139999999999993,0.002693
0.014571428571428652,1.667714285714287,0.002693
0.07571428571428561,2.862285714285715,0.002693
0.12514285714285722,2.5891428571428596,0.002693
0.0671428571428572,1.3839999999999981,0.002693
0.10142857142857134,1.0402857142857125,0.002693
0.09799999999999999,1.2268571428571424,0.002693
0.08514285714285705,1.0602857142857158,0.002693
0.14514285714285688,1.0788571428571447,0.002693
0.2685714285714283,1.452000000000001,0.002693
0.22628571428571376,1.593714285714284,0.002693
0.1891428571428573,2.148000000000002,0.002693
0.1622857142857142,2.9608571428571357,0.002693
0.1631428571428571,2.9722857142857113,0.002693
0.2254285714285714,2.572571428571425,0.002693
0.3185714285714284,3.040285714285713,0.002693
0.2928571428571429,4.503714285714279,0.002693
0.33857142857142836,7.434571428571432,0.002693
0.37857142857142806,7.083714285714297,0.002693
0.5037142857142851,7.912857142857146,0.002693
0.5428571428571441,8.540000000000003,0.002693
0.7174285714285704,10.08714285714285,0.002693
0.7540000000000009,13.186285714285736,0.002693
1.066857142857144,17.45828571428576,0.002693
2.303428571428569,27.589714285714297,0.002693
2.973142857142855,37.78942857142859,0.002693
4.457714285714297,45.763142857142824,0.002693
6.168571428571439,53.356571428571314,0.002693
6.813428571428555,56.7225714285715,0.002693
5.496571428571418,55.014285714285734,0.002693
6.378571428571442,55.86885714285712,0.002693
6.241714285714262,55.55057142857158,0.002693
5.084571428571421,49.69828571428559,0.002693
3.649142857142861,40.891428571428534,0.002693
3.1942857142857157,37.48771428571425,0.002693
3.533428571428569,35.09257142857133,0.002693
2.3471428571428596,34.86571428571426,0.002693
1.4894285714285702,35.96857142857139,0.002693
1.109428571428571,34.6011428571429,0.002693
0.8908571428571437,35.21799999999987,0.002693
1.3908571428571468,37.91400000000004,0.002693
1.3214285714285703,32.165714285714365,0.002693
0.5762857142857141,21.95828571428577,0.002693
0.4254285714285713,14.753428571428563,0.002693
0.4825714285714284,9.263428571428575,0.002693
0.2957142857142857,6.061428571428583,0.002693
0.18000000000000022,3.996857142857136,0.002693
0.055714285714285876,3.3079999999999976,0.002693
0.08600000000000009,3.364857142857139,0.002693
0.030571428571428676,3.6857142857142877,0.002693
0.052571428571428686,2.9214285714285726,0.002693
0.06400000000000015,3.062857142857144,0.002693
0.002285714285714294,3.313714285714288,0.002693
0.02714285714285717,2.9768571428571424,0.002693
0.05257142857142851,2.4877142857142855,0.002693
0.09085714285714296,2.3254285714285725,0.002693
0.09400000000000008,1.585714285714281,0.002693
0.046571428571428625,1.3448571428571439,0.002693
0.05914285714285723,1.8220000000000003,0.002693
0.07085714285714274,2.2782857142857087,0.002693
0.09114285714285718,2.270571428571433,0.002693
0.023428571428571413,0.7971428571428553,0.002693
0.07828571428571447,0.7174285714285706,0.002693
0.27314285714285713,1.0848571428571434,0.002693
0.220000000000001,1.1571428571428517,0.002693
0.09885714285714292,1.0614285714285703,0.002693
0.27599999999999936,1.2894285714285707,0.002693
0.3262857142857148,1.6437142857142812,0.002693
0.28142857142857197,2.1911428571428653,0.002693
0.23857142857142824,2.9885714285714213,0.002693
0.25371428571428534,2.4534285714285726,0.002693
0.34742857142857125,1.951428571428565,0.002693
0.4022857142857156,3.0342857142857027,0.002693
0.2680000000000001,4.415142857142862,0.002693
0.3625714285714287,5.952285714285707,0.002693
0.35685714285714343,5.717142857142852,0.002693
0.4674285714285712,6.65942857142857,0.002693
0.4760000000000002,7.58371428571428,0.002693
0.47971428571428537,8.168571428571436,0.002693
0.5551428571428575,12.413714285714304,0.002693
0.9054285714285703,19.96885714285715,0.002693
1.879428571428571,28.964000000000116,0.002693
3.0519999999999947,37.58885714285712,0.002693
5.021428571428567,48.40228571428576,0.002693
6.642857142857133,55.799714285714394,0.002693
6.7088571428571235,58.90714285714271,0.002693
6.069428571428574,55.18742857142845,0.002693
6.920571428571432,51.78942857142859,0.002693
6.314285714285734,49.232285714285595,0.002693
3.9828571428571333,44.46657142857143,0.002693
2.4065714285714406,39.15457142857139,0.002693
2.3162857142857147,36.754285714285686,0.002693
2.614857142857141,33.95542857142859,0.002693
2.1885714285714326,33.37085714285718,0.002693
1.6605714285714333,34.054571428571386,0.002693
1.1442857142857137,33.52314285714284,0.002693
1.1782857142857126,34.89371428571423,0.002693
1.658571428571431,37.651428571428575,0.002693
1.2828571428571436,34.47200000000004,0.002693
0.6191428571428577,24.034000000000002,0.002693
0.4717142857142857,18.426857142857134,0.002693
0.620285714285715,12.457142857142845,0.002693
0.18285714285714322,6.096285714285719,0.002693
0.10628571428571425,3.3985714285714272,0.002693
0.11114285714285733,2.7580000000000036,0.002693
0.10828571428571432,3.9168571428571473,0.002693
0.030857142857142788,4.425714285714284,0.002693
0.026857142857142677,3.5271428571428634,0.002693
0.008285714285714308,2.9357142857142864,0.002693
0.0,2.628,0.002693
0.01285714285714282,1.5634285714285745,0.002693
0.05514285714285702,1.2900000000000014,0.002693
0.03514285714285721,1.7162857142857137,0.002693
0.05485714285714274,1.5559999999999998,0.002693
0.00799999999999999,1.0371428571428558,0.002693
0.03514285714285719,1.5371428571428563,0.002693
0.11514285714285688,1.8654285714285714,0.002693
0.06000000000000009,1.5494285714285716,0.002693
0.058857142857142955,0.544,0.002693
0.06199999999999978,0.6620000000000008,0.002693
0.1811428571428566,0.8694285714285718,0.002693
0.1948571428571426,1.021714285714287,0.002693
0.158,1.276285714285714,0.002693
0.20485714285714246,1.5382857142857163,0.002693
0.18657142857142883,1.7502857142857198,0.002693
0.2417142857142865,1.7911428571428627,0.002693
0.3971428571428573,2.429999999999991,0.002693
0.4059999999999989,2.084285714285726,0.002693
0.4257142857142858,1.9677142857142835,0.002693
0.39885714285714313,3.3260000000000023,0.002693
0.13428571428571423,3.426285714285719,0.002693
0.09885714285714275,4.999428571428579,0.002693
0.1674285714285714,5.059428571428568,0.002693
0.3319999999999995,5.9411428571428555,0.002693
0.274571428571429,6.933142857142852,0.002693
0.23028571428571432,8.334857142857139,0.002693
0.3474285714285712,14.24714285714285,0.002693
0.8874285714285716,22.42542857142859,0.002693
1.8485714285714316,31.862857142857138,0.002693
2.84885714285714,38.63657142857136,0.002693
4.2428571428571376,47.24000000000003,0.002693
5.616000000000003,53.98171428571426,0.002693
5.9648571428571495,55.56399999999992,0.002693
5.271999999999999,50.09,0.002693
5.8640000000000025,46.31199999999998,0.002693
6.191714285714281,44.355142857142965,0.002693
4.251142857142866,42.66314285714278,0.002693
2.7282857142857107,38.28942857142851,0.002693
2.315714285714287,33.418571428571326,0.002693
2.348000000000012,31.94485714285719,0.002693
2.6531428571428646,33.574000000000055,0.002693
1.9051428571428572,33.60628571428556,0.002693
1.3177142857142863,35.025428571428485,0.002693
1.7134285714285724,34.84714285714292,0.002693
2.013714285714286,35.121428571428474,0.002693
1.287428571428571,32.576000000000086,0.002693
1.0234285714285698,25.226285714285698,0.002693
0.642285714285714,18.615428571428577,0.002693
0.5157142857142867,13.557142857142843,0.002693
0.24428571428571466,6.806000000000018,0.002693
0.2197142857142862,3.7285714285714353,0.002693
0.36857142857142766,3.619428571428575,0.002693
0.24000000000000007,3.718285714285704,0.002693
0.15142857142857163,3.4000000000000017,0.002693
0.038857142857142875,2.5385714285714234,0.002693
0.005142857142857153,2.1591428571428506,0.002693
0.0014285714285714294,1.6877142857142888,0.002693
0.008285714285714306,1.003142857142857,0.002693
0.0711428571428571,1.0734285714285727,0.002693
0.030285714285714384,1.2474285714285716,0.002693
0.02828571428571423,1.217999999999999,0.002693
0.012857142857142827,1.1317142857142852,0.002693
0.004285714285714283,1.2934285714285738,0.002693
0.023999999999999997,1.1834285714285706,0.002693
