phi1,phi2,demixing
0.06028571428571429,1.0645714285714283,0.002693
0.07314285714285718,0.8708571428571422,0.002693
0.03828571428571423,0.7974285714285712,0.002693
0.102857142857143,0.8077142857142853,0.002693
0.09342857142857137,0.8299999999999997,0.002693
0.17314285714285652,1.7034285714285708,0.002693
0.16599999999999981,1.9005714285714268,0.002693
0.12800000000000003,1.7757142857142838,0.002693
0.08714285714285727,1.7337142857142862,0.002693
0.08800000000000015,1.9602857142857173,0.002693
0.3625714285714273,2.1648571428571475,0.002693
0.39257142857142807,2.059428571428579,0.002693
0.32000000000000023,2.9214285714285753,0.002693
0.15285714285714297,3.276000000000003,0.002693
0.13485714285714273,4.248285714285698,0.002693
0.09257142857142853,4.525428571428568,0.002693
0.3628571428571426,5.208285714285706,0.002693
0.3154285714285715,5.450571428571442,0.002693
0.5102857142857138,7.695428571428561,0.002693
0.8299999999999993,14.265999999999991,0.002693
1.307714285714289,23.69171428571428,0.002693
2.171142857142858,32.838000000000044,0.002693
2.762857142857144,40.37800000000004,0.002693
2.9674285714285658,43.23828571428566,0.002693
4.285714285714287,47.85828571428568,0.002693
5.864857142857157,47.55257142857144,0.002693
5.61085714285712,44.331428571428646,0.002693
5.457142857142854,44.193428571428406,0.002693
6.779142857142849,47.43999999999991,0.002693
5.19628571428571,48.203714285714256,0.002693
3.4937142857142827,44.49999999999998,0.002693
2.1131428571428614,36.16057142857147,0.002693
1.7705714285714258,32.52057142857143,0.002693
1.6782857142857124,33.80114285714282,0.002693
2.074571428571427,33.87971428571434,0.002693
2.2128571428571444,34.652285714285796,0.002693
2.053428571428568,34.780571428571385,0.002693
1.6868571428571446,35.32228571428561,0.002693
1.1717142857142868,32.344285714285625,0.002693
1.0971428571428568,24.859428571428584,0.002693
0.6605714285714301,16.90628571428574,0.002693
0.40600000000000075,10.40028571428571,0.002693
0.1705714285714284,5.90457142857144,0.002693
0.2537142857142851,3.5177142857142867,0.002693
0.5182857142857147,3.198857142857143,0.002693
0.32942857142857096,2.6651428571428575,0.002693
0.09371428571428572,2.4857142857142813,0.002693
0.08171428571428571,2.522,0.002693
0.009428571428571423,2.302571428571424,0.002693
0.010857142857142853,1.9605714285714289,0.002693
0.04885714285714275,1.3665714285714265,0.002693
0.010285714285714334,1.0908571428571436,0.002693
0.004285714285714293,1.0128571428571451,0.002693
0.06457142857142878,1.006857142857141,0.002693
0.08628571428571429,1.0431428571428552,0.002693
0.0019999999999999987,0.8834285714285718,0.002693
0.011714285714285733,0.935428571428573,0.002693
0.06228571428571447,1.3414285714285703,0.002693
0.1294285714285712,1.097142857142858,0.002693
0.04485714285714281,0.9837142857142857,0.002693
0.05314285714285735,0.8682857142857127,0.002693
0.09,1.4317142857142855,0.002693
0.23057142857142818,1.5191428571428554,0.002693
0.15400000000000058,1.232857142857146,0.002693
0.16799999999999993,1.3551428571428616,0.002693
0.10028571428571442,1.3682857142857159,0.002693
0.1522857142857143,1.961428571428567,0.002693
0.16742857142857162,2.521999999999994,0.002693
0.16485714285714248,2.4337142857142777,0.002693
0.11828571428571423,2.238571428571426,0.002693
0.09485714285714293,3.00742857142857,0.002693
0.20199999999999982,4.943428571428593,0.002693
0.2168571428571425,5.466571428571414,0.002693
0.24914285714285692,6.784571428571441,0.002693
0.4597142857142859,7.168000000000009,0.002693
0.6525714285714282,7.761999999999993,0.002693
0.8725714285714274,12.17,0.002693
1.350571428571429,21.4777142857143,0.002693
2.198857142857137,32.19914285714291,0.002693
2.682285714285712,40.87857142857142,0.002693
3.111142857142851,42.904571428571344,0.002693
4.296285714285716,47.4988571428572,0.002693
5.849142857142856,48.8471428571428,0.002693
5.408857142857153,45.81342857142871,0.002693
4.339428571428581,45.90085714285718,0.002693
5.2345714285714475,49.15828571428573,0.002693
4.645714285714281,49.175142857142895,0.002693
3.1434285714285704,47.06485714285732,0.002693
1.7842857142857163,39.76714285714286,0.002693
1.9737142857142835,33.73542857142857,0.002693
1.7537142857142818,34.27514285714278,0.002693
1.8425714285714276,33.91942857142866,0.002693
2.30657142857143,35.14600000000002,0.002693
2.1368571428571426,36.611714285714214,0.002693
1.9908571428571427,34.92428571428572,0.002693
1.4114285714285753,31.986571428571445,0.002693
0.8060000000000013,25.223714285714333,0.002693
0.4268571428571433,15.638285714285677,0.002693
0.1828571428571432,7.485714285714293,0.002693
0.11371428571428602,4.12142857142857,0.002693
0.18399999999999994,3.706857142857141,0.002693
0.2745714285714276,2.895714285714288,0.002693
0.20057142857142812,2.3825714285714286,0.002693
0.07399999999999991,2.3682857142857134,0.002693
0.09971428571428581,2.5928571428571447,0.002693
0.10171428571428595,2.3768571428571446,0.002693
0.046857142857143104,1.7614285714285727,0.002693
0.12942857142857117,1.264285714285714,0.002693
0.06714285714285713,1.5997142857142848,0.002693
0.05114285714285711,1.501714285714286,0.002693
0.1339999999999999,1.0294285714285722,0.002693
0.150285714285714,0.8674285714285699,0.002693
0.010857142857142869,0.6711428571428589,0.002693
0.008285714285714299,1.200571428571428,0.002693
0.036857142857142866,1.6931428571428566,0.002693
0.044857142857142894,1.700285714285714,0.002693
0.08971428571428576,1.3071428571428563,0.002693
0.051142857142857,1.0371428571428571,0.002693
0.06571428571428573,1.6182857142857108,0.002693
0.238,1.1988571428571442,0.002693
0.15828571428571434,1.6920000000000006,0.002693
0.09771428571428568,1.9320000000000002,0.002693
0.20114285714285726,1.8785714285714301,0.002693
0.21228571428571416,2.058857142857148,0.002693
0.14771428571428635,2.797142857142852,0.002693
0.25857142857142834,2.7051428571428557,0.002693
0.1868571428571427,2.814857142857135,0.002693
0.19028571428571375,3.4025714285714335,0.002693
0.3365714285714287,5.890571428571428,0.002693
0.4459999999999989,6.619428571428576,0.002693
0.26971428571428596,6.8939999999999815,0.002693
0.43885714285714333,8.406285714285712,0.002693
0.4857142857142849,10.901428571428568,0.002693
0.6948571428571453,13.035142857142903,0.002693
1.16857142857143,18.71142857142857,0.002693
1.927999999999996,28.99771428571428,0.002693
2.678000000000001,39.05714285714282,0.002693
3.7517142857142924,45.44628571428579,0.002693
5.5019999999999945,52.080000000000005,0.002693
6.374571428571432,51.85171428571427,0.002693
4.845142857142849,50.5145714285714,0.002693
4.739714285714259,50.96342857142861,0.002693
5.641428571428556,53.90657142857141,0.002693
4.210285714285719,50.86942857142856,0.002693
3.1645714285714273,44.43657142857156,0.002693
2.581428571428567,36.63571428571434,0.002693
2.8851428571428546,34.1705714285715,0.002693
2.338285714285714,35.5845714285714,0.002693
1.4757142857142844,35.621142857142985,0.002693
1.1914285714285742,34.99971428571429,0.002693
1.515428571428572,36.46485714285715,0.002693
1.4339999999999988,37.48371428571432,0.002693
0.9262857142857162,30.55342857142855,0.002693
0.7457142857142852,21.783428571428573,0.002693
0.41028571428571414,13.543999999999997,0.002693
0.17628571428571427,8.424571428571426,0.002693
0.13600000000000032,4.847142857142842,0.002693
0.0928571428571429,3.783428571428576,0.002693
0.16742857142857187,3.2551428571428587,0.002693
0.17000000000000012,3.121142857142854,0.002693
0.07714285714285703,2.713714285714288,0.002693
0.15171428571428555,2.7519999999999922,0.002693
0.08457142857142873,2.4305714285714264,0.002693
0.01285714285714285,1.8971428571428528,0.002693
0.16285714285714273,1.9057142857142868,0.002693
0.17114285714285724,2.287714285714288,0.002693
0.16371428571428576,2.0334285714285723,0.002693
0.0845714285714285,0.7657142857142839,0.002693
0.06114285714285709,0.8711428571428584,0.002693
0.01742857142857143,1.201142857142856,0.002693
0.027142857142857142,1.7871428571428578,0.002693
0.05542857142857136,2.186571428571428,0.002693
0.08742857142857152,1.032857142857141,0.002693
0.06571428571428574,1.192571428571427,0.002693
0.04542857142857148,1.0694285714285743,0.002693
0.15942857142857156,1.0091428571428582,0.002693
0.25685714285714323,1.2154285714285706,0.002693
0.35057142857142765,1.416000000000002,0.002693
0.2222857142857148,1.7342857142857147,0.002693
0.15599999999999997,2.2025714285714244,0.002693
0.13142857142857114,2.0885714285714303,0.002693
0.17628571428571402,1.7202857142857146,0.002693
0.17885714285714296,2.0317142857142794,0.002693
0.31228571428571394,2.1497142857142917,0.002693
0.26742857142857146,3.605714285714278,0.002693
0.2022857142857143,5.960571428571423,0.002693
0.2874285714285712,6.9777142857142795,0.002693
0.3642857142857143,7.4439999999999875,0.002693
0.4977142857142858,11.01599999999999,0.002693
0.5154285714285713,12.150857142857157,0.002693
0.39342857142857207,13.660571428571433,0.002693
0.5871428571428577,15.632571428571438,0.002693
1.0885714285714287,23.227142857142887,0.002693
2.251999999999999,32.330000000000084,0.002693
3.3225714285714276,41.60514285714286,0.002693
4.732571428571432,49.08857142857157,0.002693
5.64657142857142,54.761714285714355,0.002693
6.212857142857151,53.384285714285724,0.002693
5.9211428571428515,55.871428571428694,0.002693
5.923714285714275,55.88942857142826,0.002693
4.450000000000003,49.06114285714291,0.002693
3.5397142857142856,41.68714285714289,0.002693
2.8005714285714305,37.41371428571425,0.002693
2.6011428571428605,34.44057142857148,0.002693
2.0371428571428574,35.19857142857141,0.002693
1.8694285714285697,37.872000000000085,0.002693
1.353428571428572,36.57142857142851,0.002693
1.2660000000000018,40.34285714285704,0.002693
1.4439999999999995,43.77057142857125,0.002693
1.2291428571428582,37.43428571428567,0.002693
1.1465714285714266,26.308285714285734,0.002693
0.4805714285714284,18.62314285714288,0.002693
0.3805714285714289,10.436857142857155,0.002693
0.29000000000000054,5.703714285714289,0.002693
0.12342857142857142,3.6345714285714257,0.002693
0.04314285714285716,3.7922857142857205,0.002693
0.09199999999999994,4.306000000000001,0.002693
0.017714285714285682,3.6994285714285753,0.002693
0.014857142857142838,3.495999999999998,0.002693
0.009999999999999967,3.2717142857142893,0.002693
0.0011428571428571481,2.587714285714285,0.002693
0.009428571428571442,2.996000000000002,0.002693
0.033142857142857106,2.457714285714284,0.002693
0.10228571428571438,2.1879999999999993,0.002693
0.2128571428571429,2.134285714285718,0.002693
0.07714285714285708,1.626285714285713,0.002693
0.014285714285714325,1.9622857142857142,0.002693
0.021428571428571432,2.1308571428571383,0.002693
0.1317142857142857,1.930571428571426,0.002693
0.016285714285714275,1.0079999999999993,0.002693
0.04885714285714285,0.9294285714285717,0.002693
0.07171428571428586,0.8011428571428573,0.002693
0.15085714285714263,0.7022857142857151,0.002693
0.14628571428571402,1.2937142857142852,0.002693
0.15828571428571403,1.6082857142857154,0.002693
0.1579999999999997,2.015142857142863,0.002693
0.19771428571428576,1.7725714285714307,0.002693
0.27171428571428624,1.8494285714285752,0.002693
0.19257142857142895,1.7674285714285731,0.002693
0.1557142857142857,2.0368571428571416,0.002693
0.31428571428571533,2.9282857142857193,0.002693
0.24171428571428613,4.026857142857141,0.002693
0.13142857142857162,5.037428571428574,0.002693
0.2571428571428568,5.4522857142857095,0.002693
0.23057142857142884,6.548285714285705,0.002693
0.21028571428571435,7.723428571428578,0.002693
0.2837142857142857,9.20628571428572,0.002693
0.5879999999999994,13.930571428571445,0.002693
1.0959999999999994,19.42514285714286,0.002693
1.1848571428571415,26.46057142857145,0.002693
1.7977142857142876,34.90971428571431,0.002693
3.785142857142858,44.39828571428564,0.002693
5.774857142857142,52.39228571428571,0.002693
7.071428571428581,56.95114285714283,0.002693
7.494857142857146,55.48657142857127,0.002693
6.586285714285725,55.731999999999964,0.002693
5.369142857142864,54.440285714285736,0.002693
3.7291428571428495,47.1102857142857,0.002693
2.5142857142857187,42.12371428571423,0.002693
2.35257142857143,36.002571428571294,0.002693
1.8128571428571414,32.22342857142855,0.002693
1.3654285714285683,33.09485714285703,0.002693
1.6357142857142821,34.929714285714304,0.002693
1.1334285714285754,33.3857142857144,0.002693
1.2782857142857138,36.34657142857147,0.002693
1.413142857142857,41.63799999999995,0.002693
1.6534285714285732,37.063142857142836,0.002693
0.9477142857142855,27.380857142857103,0.002693
0.7299999999999995,20.44257142857145,0.002693
0.7460000000000007,13.28028571428571,0.002693
0.2551428571428575,5.944,0.002693
0.046571428571428646,3.085428571428574,0.002693
0.14399999999999977,3.167428571428581,0.002693
0.10399999999999998,3.643142857142857,0.002693
0.04971428571428568,4.097428571428571,0.002693
0.01457142857142864,3.857142857142862,0.002693
0.02742857142857144,2.9479999999999995,0.002693
0.004857142857142857,2.6540000000000017,0.002693
0.03742857142857141,2.211142857142856,0.002693
0.03885714285714288,1.7700000000000027,0.002693
0.12028571428571395,1.9979999999999993,0.002693
0.05914285714285705,2.2439999999999993,0.002693
0.022857142857142913,1.6828571428571415,0.002693
0.02885714285714289,1.9662857142857142,0.002693
0.04771428571428572,1.7634285714285727,0.002693
0.07314285714285712,1.3731428571428559,0.002693
0.07400000000000007,0.891142857142857,0.002693
0.04228571428571427,0.72742857142857,0.002693
0.10000000000000005,0.5868571428571421,0.002693
0.19,0.5148571428571439,0.002693
0.2300000000000002,1.046285714285712,0.002693
0.19714285714285715,1.6179999999999988,0.002693
0.15685714285714306,1.694571428571429,0.002693
0.13571428571428537,1.6008571428571428,0.002693
0.3465714285714295,1.7642857142857213,0.002693
0.28342857142857114,1.9322857142857117,0.002693
0.17485714285714266,2.316571428571423,0.002693
0.2517142857142858,3.7137142857142913,0.002693
0.25971428571428595,4.681142857142858,0.002693
0.298571428571428,5.551999999999991,0.002693
0.1659999999999996,5.365714285714295,0.002693
0.40142857142857163,6.17657142857144,0.002693
0.3725714285714283,6.417428571428591,0.002693
0.1828571428571426,7.837142857142837,0.002693
0.6037142857142863,15.255428571428604,0.002693
1.040857142857143,23.469999999999995,0.002693
1.7174285714285698,30.789428571428545,0.002693
1.8408571428571423,38.06628571428568,0.002693
3.063428571428579,45.470857142857135,0.002693
4.548285714285719,49.94885714285717,0.002693
5.4011428571428555,50.19057142857131,0.002693
6.205714285714273,50.08885714285716,0.002693
5.1928571428571315,49.26257142857153,0.002693
5.430857142857137,46.06857142857137,0.002693
3.9191428571428593,43.86857142857152,0.002693
2.9928571428571473,41.044571428571444,0.002693
2.9514285714285715,34.384000000000015,0.002693
1.5282857142857125,30.216285714285657,0.002693
1.30342857142857,32.282285714285756,0.002693
2.00857142857143,36.05885714285719,0.002693
2.0385714285714345,36.49228571428568,0.002693
2.3794285714285746,37.658,0.002693
2.4842857142857193,40.79314285714272,0.002693
1.9785714285714258,38.20200000000012,0.002693
1.584000000000004,28.916285714285713,0.002693
1.204285714285715,20.545142857142856,0.002693
0.8854285714285717,13.957428571428581,0.002693
0.2591428571428571,6.921714285714288,0.002693
0.10714285714285729,4.57999999999999,0.002693
0.1740000000000004,4.165142857142855,0.002693
0.15342857142857147,3.5980000000000016,0.002693
0.10257142857142859,3.3025714285714294,0.002693
0.08314285714285725,2.7460000000000035,0.002693
0.045714285714285666,2.3268571428571447,0.002693
0.00857142857142859,2.0811428571428583,0.002693
0.08228571428571414,1.5599999999999998,0.002693
0.07657142857142851,1.5654285714285703,0.002693
0.06228571428571439,1.8994285714285677,0.002693
0.03657142857142868,1.6940000000000015,0.002693
0.022857142857142895,1.1611428571428561,0.002693
0.05742857142857148,1.5022857142857147,0.002693
0.08399999999999998,1.132285714285716,0.002693
0.0897142857142857,1.2531428571428578,0.002693
0.1334285714285709,0.9968571428571463,0.002693
0.02942857142857143,1.1282857142857146,0.002693
0.07828571428571421,0.9419999999999998,0.002693
0.13714285714285687,0.9788571428571439,0.002693
0.09885714285714313,1.1419999999999981,0.002693
0.12200000000000041,1.5051428571428598,0.002693
0.1554285714285716,1.4514285714285684,0.002693
0.09514285714285717,1.998000000000002,0.002693
0.15914285714285697,2.2682857142857085,0.002693
0.382,1.8491428571428599,0.002693
0.3339999999999997,2.8257142857142825,0.002693
0.28485714285714314,3.9922857142857073,0.002693
0.26657142857142807,4.290857142857143,0.002693
0.3319999999999994,5.880857142857142,0.002693
0.264857142857143,6.065714285714286,0.002693
0.6437142857142858,6.92114285714286,0.002693
0.49200000000000166,6.5694285714285785,0.002693
0.4571428571428569,6.805999999999995,0.002693
0.8677142857142863,12.861428571428588,0.002693
1.5034285714285756,22.791142857142876,0.002693
2.406285714285714,31.613714285714245,0.002693
2.797714285714287,37.72399999999986,0.002693
2.4062857142857177,40.962571428571486,0.002693
3.340857142857138,44.481428571428594,0.002693
4.779428571428571,44.558285714285674,0.002693
5.4608571428571455,43.195142857142834,0.002693
5.535714285714269,43.354857142857114,0.002693
5.449999999999991,45.47114285714276,0.002693
4.610857142857152,48.29314285714275,0.002693
3.138000000000009,45.71085714285715,0.002693
2.3482857142857148,37.815142857142824,0.002693
1.8557142857142839,32.960285714285774,0.002693
1.8140000000000007,34.93314285714278,0.002693
2.6842857142857146,37.401142857142865,0.002693
2.975999999999996,38.86457142857147,0.002693
3.5448571428571416,39.79771428571429,0.002693
2.5439999999999974,42.65085714285717,0.002693
1.792,40.25914285714283,0.002693
1.365142857142854,28.05999999999999,0.002693
0.7705714285714271,19.64085714285718,0.002693
0.5428571428571427,11.576285714285737,0.002693
0.22485714285714273,6.775428571428581,0.002693
0.1122857142857143,4.661142857142861,0.002693
0.16000000000000034,3.85028571428571,0.002693
0.08657142857142817,3.266285714285715,0.002693
0.06885714285714287,2.6059999999999994,0.002693
0.06371428571428579,2.3917142857142806,0.002693
0.0657142857142859,2.000857142857144,0.002693
0.08771428571428559,2.0280000000000036,0.002693
0.042285714285714204,1.7457142857142827,0.002693
0.0731428571428571,1.3660000000000043,0.002693
0.06599999999999988,1.0405714285714287,0.002693
0.04657142857142858,1.2231428571428578,0.002693
0.034857142857142746,1.0594285714285736,0.002693
0.01857142857142858,0.9091428571428563,0.002693
0.038285714285714215,0.8845714285714302,0.002693
0.08257142857142845,1.2302857142857133,0.002693
0.05514285714285708,1.1880000000000006,0.002693
0.035142857142857115,1.3819999999999995,0.002693
0.04114285714285723,1.4840000000000029,0.002693
0.1225714285714284,1.4360000000000006,0.002693
0.12571428571428553,1.4048571428571393,0.002693
0.16400000000000037,1.2405714285714293,0.002693
0.34428571428571414,1.6820000000000013,0.002693
0.1597142857142853,2.017714285714285,0.002693
0.13000000000000023,2.3377142857142847,0.002693
0.21857142857142903,2.682571428571429,0.002693
0.28599999999999975,3.1437142857142844,0.002693
0.24000000000000096,3.568285714285721,0.002693
0.16000000000000028,3.670285714285715,0.002693
0.3002857142857144,5.741714285714288,0.002693
0.28742857142857237,6.5482857142857185,0.002693
0.5319999999999995,6.975714285714281,0.002693
0.5571428571428566,7.921714285714276,0.002693
0.5719999999999995,7.5882857142857265,0.002693
0.836857142857142,11.077714285714286,0.002693
1.186000000000005,18.689142857142894,0.002693
1.8931428571428572,27.22714285714297,0.002693
2.1454285714285706,35.474,0.002693
2.262285714285716,39.23885714285707,0.002693
3.448000000000003,43.669428571428476,0.002693
3.9911428571428567,45.08028571428586,0.002693
4.084000000000002,42.97257142857142,0.002693
4.769142857142848,44.237428571428545,0.002693
5.03285714285715,47.60514285714284,0.002693
4.509999999999997,48.025714285714216,0.002693
3.3502857142857274,47.54342857142867,0.002693
2.356857142857142,41.46714285714277,0.002693
2.3505714285714285,36.75314285714291,0.002693
1.9931428571428516,39.74971428571434,0.002693
2.185428571428576,38.351999999999954,0.002693
3.079714285714291,39.35228571428561,0.002693
3.0531428571428556,41.959428571428546,0.002693
2.92514285714285,43.33742857142856,0.002693
1.7900000000000016,39.964571428571446,0.002693
1.0494285714285705,28.16942857142857,0.002693
0.544,16.720857142857124,0.002693
0.27885714285714286,9.405428571428562,0.002693
0.07257142857142841,5.500571428571421,0.002693
0.11000000000000018,3.9531428571428653,0.002693
0.15799999999999934,3.4505714285714277,0.002693
0.06657142857142875,2.684285714285712,0.002693
0.08342857142857167,2.6311428571428577,0.002693
0.0959999999999999,2.661999999999998,0.002693
0.08142857142857153,1.8200000000000007,0.002693
0.07171428571428577,1.8665714285714265,0.002693
0.09314285714285739,1.7428571428571453,0.002693
0.08857142857142894,1.548,0.002693
0.08428571428571434,1.770857142857143,0.002693
0.047714285714285744,1.7731428571428576,0.002693
0.04799999999999997,1.1371428571428601,0.002693
0.02057142857142859,0.7520000000000009,0.002693
0.02600000000000002,0.9394285714285712,0.002693
0.1137142857142856,1.4694285714285686,0.002693
0.10514285714285708,1.0348571428571434,0.002693
0.12085714285714315,0.9268571428571415,0.002693
0.0645714285714287,1.247142857142857,0.002693
0.13371428571428637,1.3771428571428594,0.002693
0.32028571428571445,1.6011428571428574,0.002693
0.31085714285714267,1.5091428571428611,0.002693
0.22114285714285747,2.0902857142857183,0.002693
0.09628571428571438,2.3608571428571445,0.002693
0.15571428571428553,1.7368571428571438,0.002693
0.11285714285714266,2.116857142857143,0.002693
0.2879999999999998,2.5040000000000004,0.002693
0.259428571428571,2.3465714285714308,0.002693
0.1880000000000001,2.7777142857142896,0.002693
0.34628571428571386,5.7705714285714285,0.002693
0.3605714285714287,6.874285714285722,0.002693
0.2942857142857146,7.376571428571412,0.002693
0.5145714285714282,10.02114285714289,0.002693
0.638857142857143,12.457142857142857,0.002693
0.7065714285714285,14.226857142857126,0.002693
0.7911428571428576,17.021999999999977,0.002693
1.273428571428572,24.335428571428572,0.002693
1.781428571428571,32.09885714285711,0.002693
2.666285714285706,40.09314285714292,0.002693
4.221142857142851,45.45371428571432,0.002693
4.129428571428573,46.99571428571426,0.002693
3.8677142857142894,47.94057142857128,0.002693
4.69057142857142,48.79999999999991,0.002693
5.825999999999998,50.387142857142855,0.002693
4.126285714285713,48.21971428571435,0.002693
3.284000000000001,43.25028571428577,0.002693
2.8728571428571454,39.9662857142858,0.002693
2.8279999999999923,36.89999999999998,0.002693
2.375142857142856,38.92885714285715,0.002693
1.76542857142857,39.11514285714285,0.002693
1.5962857142857154,38.51485714285713,0.002693
2.0782857142857165,41.29228571428561,0.002693
2.069714285714287,44.28114285714294,0.002693
1.5311428571428563,39.68400000000004,0.002693
1.2479999999999967,27.466857142857123,0.002693
0.4965714285714291,17.447428571428574,0.002693
0.27342857142857135,10.220857142857138,0.002693
0.16200000000000017,5.532857142857155,0.002693
0.08028571428571447,4.142857142857147,0.002693
0.07342857142857143,3.6382857142857117,0.002693
0.0757142857142857,3.2091428571428615,0.002693
0.011714285714285727,3.173142857142862,0.002693
0.08857142857142923,2.9562857142857153,0.002693
0.06028571428571423,2.508285714285717,0.002693
0.0357142857142858,1.7434285714285702,0.002693
0.0822857142857142,1.8631428571428583,0.002693
0.09285714285714287,1.8317142857142867,0.002693
0.1614285714285717,2.205428571428572,0.002693
0.10257142857142859,1.6671428571428557,0.002693
0.09428571428571435,1.363714285714288,0.002693
0.05000000000000004,1.2011428571428566,0.002693
0.012857142857142855,1.5091428571428562,0.002693
0.07285714285714286,1.6248571428571412,0.002693
