composition_bin,demixing_composition
85-95,0.001067
65-85,0.005108
50,0.012968
15-35,0.015408
5-15,0.002777
85-95,0.002779
65-85,0.028375
50,0.032305
15-35,0.020122
5-15,0.00344
85-95,0.001793
65-85,0.015179
50,0.037792
15-35,0.035165
5-15,0.002456
85-95,0.000381
65-85,0.002261
50,0.007903
15-35,0.009312
5-15,0.002944
85-95,0.000216
65-85,0.011735
50,0.039421
15-35,0.038993
5-15,0.001854
85-95,0.037765
65-85,0.277382
50,0.923473
15-35,0.14194
5-15,0.004489
85-95,0.059697
65-85,0.331247
50,0.912023
15-35,0.343638
5-15,0.013511
85-95,0.000683
65-85,0.003515
50,0.012217
15-35,0.010875
5-15,0.00227
85-95,0.026598
65-85,0.211161
50,0.732249
15-35,0.337155
5-15,0.021225
85-95,0.006166
65-85,0.036756
50,0.089014
15-35,0.073166
5-15,0.025391
85-95,0.000544
65-85,0.002148
50,0.007539
15-35,0.004799
5-15,0.00133
85-95,0.000168
65-85,0.004028
50,0.0127
15-35,0.012696
5-15,0.001249
85-95,0.000467
65-85,0.009205
50,0.046167
15-35,0.070943
5-15,0.020761
85-95,0.002516
65-85,0.016432
50,0.048642
15-35,0.08226
5-15,0.026948
85-95,0.058293
65-85,0.258667
85-95,0.028058
65-85,0.483643
50,0.905874
15-35,0.393793
5-15,0.004391
85-95,0.033911
65-85,0.250431
85-95,0.039055
65-85,0.219533
65-85,0.004448
65-85,0.012951
50,0.011081
15-35,0.009215
15-35,0.002415
85-95,0.000323
65-85,0.00452
50,0.011279
15-35,0.012796
5-15,0.001822
85-95,0.001616
65-85,0.004861
50,0.056293
15-35,0.01894
5-15,0.004413
85-95,0.001126
65-85,0.006845
50,0.012112
15-35,0.006375
5-15,0.002269
85-95,0.011419
65-85,0.017006
50,0.059098
15-35,0.040312
5-15,0.019453
85-95,0.024376
65-85,0.142389
50,0.276107
15-35,0.144865
5-15,0.037491
85-95,0.000927
65-85,0.008433
50,0.030352
15-35,0.017867
5-15,0.001915
85-95,0.001214
65-85,0.003282
50,0.024709
15-35,0.005186
5-15,0.001413
85-95,0.003396
65-85,0.034539
50,0.142156
15-35,0.048834
5-15,0.010501
85-95,0.00554
65-85,0.068412
50,0.39167
15-35,0.210015
85-95,0.001309
65-85,0.014638
50,0.047063
15-35,0.034937
5-15,0.019198
85-95,0.000885
65-85,0.005395
50,0.012206
15-35,0.013288
5-15,0.003708
85-95,0.001567
65-85,0.016175
50,0.089053
85-95,0.001277
65-85,0.030739
50,0.066045
15-35,0.035539
5-15,0.003132
85-95,0.001819
65-85,0.019154
50,0.037442
15-35,0.007018
5-15,0.005991
65-85,0.02521
65-85,0.07884
50,0.254564
85-95,0.002136
65-85,0.025437
85-95,0.003825
65-85,0.041063
50,0.068502
15-35,0.05941
5-15,0.006829
85-95,0.034869
85-95,0.035044
85-95,0.005404
65-85,0.018741
50,0.032147
15-35,0.034482
5-15,0.007531
85-95,0.000746
65-85,0.003726
50,0.01201
15-35,0.009287
85-95,0.000909
65-85,0.01354
50,0.041148
15-35,0.013425
5-15,0.002863
85-95,0.005641
65-85,0.040647
50,0.071551
15-35,0.018623
5-15,0.00487
85-95,0.001563
65-85,0.003117
50,0.014482
15-35,0.017298
15-35,0.003165
85-95,0.001338
65-85,0.107541
50,0.096013
15-35,0.080029
5-15,0.000758
65-85,0.036551
65-85,0.273662
50,0.44455
15-35,0.313945
15-35,0.101912
85-95,0.001353
65-85,0.008747
50,0.063553
15-35,0.030405
5-15,0.008631
85-95,0.000306
65-85,0.003878
50,0.01141
15-35,0.007916
5-15,0.000947
85-95,0.002583
65-85,0.00843
50,0.043332
85-95,0.007161
65-85,0.037143
50,0.083081
15-35,0.055478
65-85,0.03172
85-95,0.019077
65-85,0.358572
50,0.362738
15-35,0.163784
5-15,0.004991
85-95,0.082138
85-95,0.059369
85-95,0.000174
65-85,0.002787
50,0.023978
15-35,0.007095
5-15,0.000946
85-95,0.002014
65-85,0.00866
50,0.015032
15-35,0.015476
5-15,0.008038
85-95,0.054831
65-85,0.306828
50,0.97084
15-35,0.638067
5-15,0.132561
85-95,0.0004
65-85,0.009383
50,0.015253
15-35,0.015967
5-15,0.007888
85-95,8.2e-05
65-85,0.003726
50,0.045036
15-35,0.012696
5-15,0.001273
85-95,0.000877
65-85,0.012752
50,0.086587
15-35,0.070182
85-95,0.040592
85-95,0.039563
65-85,0.252458
85-95,0.019182
65-85,0.183008
85-95,0.000356
65-85,0.001386
15-35,0.00494
5-15,0.001596
85-95,0.001591
65-85,0.008523
50,0.040289
15-35,0.029017
5-15,0.005172
85-95,0.038578
65-85,0.321694
50,0.602089
15-35,0.2602
5-15,0.002948
85-95,0.003889
65-85,0.021346
50,0.013858
15-35,0.018258
5-15,0.001605
85-95,0.057259
65-85,0.18105
50,0.207179
15-35,0.098348
15-35,0.011781
85-95,0.053121
65-85,0.178969
50,0.390907
15-35,0.12075
5-15,0.007906
85-95,0.000674
65-85,0.002268
50,0.005937
15-35,0.004636
5-15,0.001579
85-95,0.036516
65-85,0.125773
50,0.422074
5-15,0.004573
85-95,0.003383
65-85,0.010436
50,0.059939
15-35,0.032737
5-15,0.013841
85-95,0.00022
65-85,0.002927
50,0.003163
15-35,0.002619
5-15,0.00067
85-95,0.000878
65-85,0.007947
50,0.020792
15-35,0.009295
5-15,0.001963
85-95,0.000492
65-85,0.004117
50,0.037305
15-35,0.050481
65-85,0.047735
50,0.131375
15-35,0.030195
85-95,0.002994
65-85,0.012146
15-35,0.006369
5-15,0.000875
85-95,0.002397
65-85,0.010258
50,0.03358
15-35,0.03674
5-15,0.011177
85-95,0.011099
65-85,0.110708
50,0.624105
85-95,0.043395
65-85,0.212426
85-95,0.019032
65-85,0.284051
50,0.651835
15-35,0.168974
5-15,0.001727
85-95,0.045134
65-85,0.236629
85-95,0.036583
65-85,0.254031
85-95,0.001181
65-85,0.004621
50,0.010512
5-15,0.001007
85-95,0.024145
65-85,0.058862
15-35,0.012828
5-15,0.001846
85-95,0.003789
65-85,0.006922
50,0.027466
15-35,0.00312
5-15,0.001642
85-95,0.019639
65-85,0.069018
50,0.06964
5-15,0.001749
85-95,0.003172
65-85,0.015635
50,0.045111
15-35,0.005173
5-15,0.000813
85-95,0.006579
65-85,0.02179
50,0.073931
15-35,0.004974
5-15,0.000973
85-95,0.07438
65-85,0.338554
50,0.49463
15-35,0.186406
5-15,0.01191
85-95,0.002398
65-85,0.00956
50,0.01041
15-35,0.001034
5-15,0.000352
85-95,0.003499
65-85,0.009451
50,0.022048
15-35,0.003346
5-15,0.000703
85-95,0.011186
65-85,0.041478
50,0.102482
15-35,0.017338
5-15,0.001461
85-95,0.001592
65-85,0.004975
50,0.010802
15-35,0.00224
5-15,0.001862
85-95,0.016833
65-85,0.132972
50,0.088134
15-35,0.01351
5-15,0.000596
85-95,0.000405
50,0.00156
15-35,0.001194
5-15,0.000235
85-95,0.00532
65-85,0.038799
50,0.031142
15-35,0.015758
5-15,0.001824
65-85,0.031419
50,0.138375
15-35,0.056687
5-15,0.009469
85-95,0.000601
65-85,0.007097
50,0.016637
15-35,0.005166
5-15,0.001344
85-95,0.000398
50,0.004766
15-35,0.002271
85-95,0.000804
65-85,0.005255
50,0.023754
85-95,0.0032
65-85,0.008067
50,0.014605
15-35,0.004786
5-15,0.000258
85-95,0.001474
65-85,0.006648
50,0.012687
15-35,0.003329
5-15,0.000611
85-95,0.00287
65-85,0.018675
50,0.039637
15-35,0.015888
5-15,0.001501
85-95,0.00066
65-85,0.005145
50,0.023886
15-35,0.02359
85-95,0.001835
65-85,0.059769
85-95,0.001482
65-85,0.014462
85-95,0.028574
85-95,0.008693
65-85,0.04221
50,0.058463
15-35,0.012162
5-15,0.002464
85-95,0.005579
65-85,0.022284
50,0.059599
15-35,0.015372
5-15,0.001415
85-95,0.012804
65-85,0.05918
50,0.076622
15-35,0.026645
5-15,0.001252
85-95,0.006989
65-85,0.020491
50,0.036761
15-35,0.00514
5-15,0.002283
85-95,0.000896
65-85,0.015296
50,0.049263
15-35,0.008762
5-15,0.000135
85-95,0.013771
65-85,0.125464
50,0.25948
15-35,0.069404
5-15,0.00903
85-95,0.007181
65-85,0.048961
50,0.038026
15-35,0.010514
5-15,0.000567
85-95,0.00847
65-85,0.02817
50,0.029993
15-35,0.009108
5-15,0.000773
85-95,0.006212
65-85,0.055633
50,0.074938
15-35,0.017158
5-15,0.004046
85-95,0.00325
65-85,0.0189
50,0.023681
15-35,0.007944
5-15,0.000871
85-95,0.003106
65-85,0.129841
50,0.145581
15-35,0.03316
5-15,0.000402
85-95,0.000612
65-85,0.006788
50,0.018944
15-35,0.004185
5-15,0.00063
85-95,0.006338
65-85,0.0123
50,0.041162
15-35,0.024036
5-15,0.004412
85-95,0.011536
65-85,0.118644
50,0.337649
15-35,0.104032
85-95,0.004317
65-85,0.017523
50,0.053019
15-35,0.018925
5-15,0.004498
85-95,0.000324
65-85,0.003333
50,0.008806
15-35,0.003862
5-15,0.000505
85-95,0.000507
85-95,0.002942
65-85,0.023401
50,0.045004
15-35,0.007205
5-15,0.000475
85-95,0.002457
65-85,0.023544
50,0.038676
15-35,0.010238
85-95,0.001774
85-95,0.002664
65-85,0.008219
50,0.010682
15-35,0.007633
85-95,0.000272
85-95,0.003443
65-85,0.020846
50,0.050647
15-35,0.008893
5-15,0.001839
85-95,0.012597
65-85,0.14674
50,0.435163
15-35,0.152558
5-15,0.033879
85-95,0.000389
65-85,0.009888
50,0.035129
15-35,0.019592
5-15,0.005345
85-95,0.00298
65-85,0.071829
50,0.143323
15-35,0.113861
5-15,0.011083
85-95,0.085145
65-85,0.495608
50,0.932232
15-35,0.418835
5-15,0.092171
85-95,0.000529
65-85,0.042377
50,0.537616
15-35,0.339101
5-15,0.038272
85-95,0.00321
65-85,0.011078
50,0.185741
15-35,0.064958
5-15,0.020583
65-85,0.008051
65-85,0.03532
50,0.114369
15-35,0.094297
85-95,0.006399
65-85,0.031496
50,0.048955
15-35,0.027919
5-15,0.003668
85-95,0.000717
65-85,0.04575
50,0.051741
15-35,0.027107
5-15,0.002081
85-95,0.002344
85-95,0.003068
65-85,0.024094
50,0.10821
5-15,0.019802
85-95,0.015525
85-95,0.034372
85-95,0.001506
65-85,0.013005
50,0.031999
15-35,0.010258
5-15,0.003761
85-95,0.000639
65-85,0.008943
50,0.030646
15-35,0.031735
5-15,0.001034
85-95,0.00346
65-85,0.078697
50,0.138947
15-35,0.136135
5-15,0.004079
85-95,0.003798
65-85,0.039701
50,0.252119
15-35,0.188102
5-15,0.055984
85-95,0.00102
65-85,0.00614
50,0.038516
15-35,0.019661
5-15,0.005749
65-85,0.004302
15-35,0.010954
5-15,0.004445
85-95,0.001317
65-85,0.017783
50,0.060847
85-95,0.004218
65-85,0.093255
50,0.122264
15-35,0.115514
5-15,0.00472
85-95,0.002494
65-85,0.025119
50,0.021658
15-35,0.009271
5-15,0.004233
65-85,0.010392
50,0.078382
15-35,0.204648
85-95,0.000697
65-85,0.058717
85-95,0.026952
65-85,0.145733
50,0.342319
15-35,0.065443
5-15,0.034553
85-95,0.016984
85-95,0.032906
85-95,0.000531
65-85,0.016017
50,0.055158
15-35,0.066116
5-15,0.003362
85-95,0.001587
65-85,0.119444
50,0.423052
15-35,0.241745
5-15,0.005682
85-95,0.001157
65-85,0.04643
50,0.565055
15-35,0.316491
5-15,0.082295
85-95,0.001554
65-85,0.031733
50,0.25135
15-35,0.201701
85-95,0.005738
50,0.158209
85-95,0.000955
85-95,0.014589
65-85,0.140969
50,0.300527
15-35,0.164969
5-15,0.026254
85-95,0.004681
85-95,0.076602
85-95,0.003853
65-85,0.215866
50,0.415724
15-35,0.228256
5-15,0.003866
85-95,0.000803
65-85,0.011148
50,0.015479
15-35,0.014601
5-15,0.004106
85-95,0.011242
65-85,0.020915
50,0.105526
15-35,0.048584
5-15,0.025254
85-95,0.085775
65-85,0.658685
50,0.833357
15-35,0.457365
5-15,0.075186
85-95,0.000224
65-85,0.008851
50,0.44773
15-35,0.170442
5-15,0.006135
85-95,0.002197
65-85,0.012752
50,0.059088
15-35,0.08934
5-15,0.010218
85-95,0.000246
65-85,0.007348
50,0.032619
15-35,0.044157
85-95,0.008678
65-85,0.046702
50,0.124748
15-35,0.048275
5-15,0.009636
85-95,0.002372
65-85,0.004144
50,0.011213
15-35,0.015093
85-95,0.013576
85-95,0.009056
65-85,0.059695
50,0.143092
15-35,0.083023
5-15,0.010344
85-95,0.01348
85-95,0.035895
85-95,0.009247
65-85,0.025119
50,0.049786
15-35,0.037296
15-35,0.014232
85-95,0.006104
65-85,0.411254
50,0.774527
15-35,0.453758
5-15,0.066806
85-95,0.000346
65-85,0.018806
50,0.213342
15-35,0.065486
5-15,0.008028
85-95,0.001245
65-85,0.013651
50,0.05047
85-95,0.029168
85-95,0.000963
65-85,0.085097
50,0.384163
15-35,0.237825
5-15,0.017507
85-95,0.005686
65-85,0.170314
50,0.494505
15-35,0.235528
5-15,0.015582
85-95,0.005809
65-85,0.659295
50,0.953629
15-35,0.202795
85-95,0.076123
50,0.994729
15-35,0.37394
5-15,0.111224
85-95,0.009184
65-85,0.063893
50,0.644238
15-35,0.291751
5-15,0.098803
85-95,0.013509
65-85,0.110421
50,0.227589
85-95,0.000608
65-85,0.248634
50,0.709433
15-35,0.236128
5-15,0.001727
85-95,0.001571
85-95,0.032463
65-85,0.253641
50,0.301059
15-35,0.278686
5-15,0.055929
85-95,0.015867
85-95,0.023958
85-95,0.000772
65-85,0.002814
50,0.010058
15-35,0.006132
15-35,0.004102
85-95,0.001277
65-85,0.140163
50,0.402944
15-35,0.149451
5-15,0.001329
65-85,0.007019
65-85,0.046
50,0.109079
15-35,0.096489
85-95,0.000478
65-85,0.001889
50,0.006977
15-35,0.009179
5-15,0.001363
85-95,0.00053
65-85,0.010667
50,0.027058
15-35,0.029008
5-15,0.006464
85-95,0.001153
65-85,0.003974
50,0.05247
15-35,0.061744
85-95,0.002465
65-85,0.012829
50,0.037823
15-35,0.066622
5-15,0.046878
65-85,0.076149
65-85,0.272611
85-95,0.009934
65-85,0.200104
50,0.351699
15-35,0.153322
5-15,0.013419
85-95,0.072947
65-85,0.274625
85-95,0.063791
65-85,0.200135
85-95,0.000293
65-85,0.005457
50,0.013927
15-35,0.010984
5-15,0.001874
85-95,0.002134
65-85,0.014622
50,0.156662
15-35,0.13893
5-15,0.055041
85-95,0.000722
65-85,0.015903
50,0.025455
15-35,0.046253
5-15,0.011886
85-95,0.001307
65-85,0.011728
50,0.025667
15-35,0.035162
5-15,0.033887
85-95,0.005043
65-85,0.016284
50,0.045277
15-35,0.040349
5-15,0.005201
85-95,0.030544
85-95,0.004024
65-85,0.031952
50,0.061446
15-35,0.061557
5-15,0.021472
85-95,0.004606
85-95,0.078023
85-95,0.000802
65-85,0.005917
50,0.033822
15-35,0.028726
5-15,0.008355
85-95,0.010431
65-85,0.08743
50,0.237046
15-35,0.097709
5-15,0.018438
85-95,0.081168
65-85,0.562669
50,0.899039
15-35,0.338815
85-95,0.000209
65-85,0.202655
50,0.676941
15-35,0.373582
5-15,0.009626
85-95,0.004803
65-85,0.063199
50,0.152357
15-35,0.180532
5-15,0.044247
85-95,0.004229
85-95,0.011945
65-85,0.113436
50,0.23332
15-35,0.124071
15-35,0.065308
85-95,0.028197
85-95,0.021984
65-85,0.001986
65-85,0.003956
50,0.009411
15-35,0.005625
15-35,0.002819
65-85,0.015732
65-85,0.057754
50,0.081079
15-35,0.04293
15-35,0.015382
85-95,0.009036
65-85,0.371023
50,0.655733
15-35,0.264012
5-15,0.050559
85-95,0.001654
65-85,0.019014
50,0.12233
15-35,0.084187
5-15,0.024091
85-95,0.000874
65-85,0.008509
50,0.014866
15-35,0.016955
5-15,0.005857
85-95,0.001898
65-85,0.003164
50,0.019778
15-35,0.029823
85-95,0.003212
65-85,0.059377
50,0.156004
15-35,0.039274
5-15,0.005483
85-95,0.006458
65-85,0.011507
50,0.031395
15-35,0.019358
5-15,0.002209
85-95,0.001911
65-85,0.003056
50,0.004461
15-35,0.005802
15-35,0.017969
85-95,0.012772
65-85,0.035012
50,0.172599
15-35,0.047795
5-15,0.017448
65-85,0.041655
85-95,0.031003
85-95,0.235751
65-85,0.602568
50,0.973889
15-35,0.301048
5-15,0.116853
85-95,0.000939
65-85,0.194483
50,0.841391
15-35,0.437599
5-15,0.029493
85-95,0.000853
65-85,0.07563
50,0.316035
15-35,0.233567
5-15,0.005707
85-95,0.003994
65-85,0.049999
50,0.210748
65-85,0.206148
50,0.532518
15-35,0.18897
85-95,0.003697
65-85,0.03834
50,0.182857
15-35,0.176886
85-95,0.001464
65-85,0.021743
85-95,0.010014
65-85,0.144026
50,0.210915
15-35,0.130482
85-95,0.041658
85-95,0.00716
65-85,0.021222
50,0.035429
15-35,0.019357
5-15,0.00207
85-95,0.002503
65-85,0.04682
50,0.203311
15-35,0.107057
5-15,0.011507
85-95,0.000865
50,0.017842
15-35,0.010509
5-15,0.002257
85-95,0.000481
65-85,0.002653
50,0.003776
15-35,0.001608
5-15,0.00034
85-95,0.001124
65-85,0.009216
50,0.025874
85-95,0.003276
65-85,0.007046
50,0.01484
15-35,0.001846
5-15,0.000901
85-95,0.002376
65-85,0.007068
50,0.031585
15-35,0.022672
85-95,0.001062
65-85,0.005049
50,0.026742
85-95,0.000727
65-85,0.035794
85-95,0.002725
65-85,0.007321
50,0.021235
15-35,0.004872
5-15,0.000893
85-95,0.033155
85-95,0.03119
85-95,0.057387
65-85,0.739124
50,0.904796
15-35,0.31759
5-15,0.037775
85-95,0.003708
65-85,0.274673
50,0.830757
15-35,0.311603
5-15,0.067018
85-95,0.00279
65-85,0.032312
50,0.169756
15-35,0.071997
85-95,0.002367
85-95,0.007458
65-85,0.020057
50,0.083872
15-35,0.025003
5-15,0.008196
85-95,0.00543
65-85,0.016042
50,0.025395
15-35,0.026363
5-15,0.011976
85-95,0.002904
65-85,0.01567
50,0.016105
85-95,0.001418
85-95,0.004552
65-85,0.055421
50,0.129469
15-35,0.035121
5-15,0.008402
85-95,0.004176
65-85,0.024797
50,0.04952
15-35,0.015701
5-15,0.002377
85-95,0.015603
65-85,0.07507
50,0.132758
85-95,0.018872
65-85,0.096591
15-35,0.209601
5-15,0.029872
85-95,0.082276
65-85,0.329181
50,0.687591
15-35,0.225469
5-15,0.006047
85-95,0.043809
65-85,0.176455
50,0.372191
15-35,0.064748
5-15,0.002916
85-95,0.066958
65-85,0.175755
50,0.817988
85-95,0.034683
65-85,0.149609
50,0.645688
15-35,0.752466
85-95,0.012514
65-85,0.184131
85-95,0.040059
65-85,0.262184
50,0.826727
15-35,0.597921
85-95,0.017014
65-85,0.25453
85-95,0.032447
65-85,0.217352
85-95,0.001535
65-85,0.009526
50,0.026454
15-35,0.007608
85-95,0.002064
50,0.075415
15-35,0.034053
85-95,0.014612
65-85,0.092861
50,0.073225
15-35,0.008766
5-15,0.000489
85-95,0.009469
65-85,0.027913
50,0.025918
15-35,0.005224
5-15,0.000475
85-95,0.010584
65-85,0.167484
50,0.276016
85-95,0.006405
65-85,0.0855
50,0.267686
15-35,0.368082
85-95,0.01393
65-85,0.145822
85-95,0.051508
65-85,0.322948
50,0.65039
15-35,0.074422
5-15,0.000962
85-95,0.046366
65-85,0.27188
85-95,0.027772
65-85,0.223724
85-95,0.000709
50,0.02051
85-95,0.003848
65-85,0.033511
50,0.021955
15-35,0.00653
5-15,0.000505
85-95,0.001752
65-85,0.022434
50,0.023886
15-35,0.005587
5-15,0.000699
85-95,0.004276
65-85,0.016838
50,0.059826
15-35,0.01703
85-95,0.001478
65-85,0.003688
85-95,0.00095
85-95,0.002584
65-85,0.068768
50,0.036982
15-35,0.020607
5-15,0.001526
85-95,0.033106
65-85,0.056587
15-35,0.01363
5-15,0.001577
65-85,0.065256
50,0.059144
15-35,0.020507
5-15,0.00389
65-85,0.021866
50,0.008651
15-35,0.014986
85-95,0.001134
65-85,0.00678
65-85,0.054407
50,0.053956
15-35,0.013838
5-15,0.001243
85-95,0.012053
65-85,0.068671
50,0.124006
15-35,0.098377
5-15,0.013526
65-85,0.018209
50,0.087929
15-35,0.085118
85-95,0.003756
85-95,0.006418
65-85,0.119911
15-35,0.122323
5-15,0.010852
85-95,0.050532
85-95,0.003038
65-85,0.008406
50,0.053491
15-35,0.052132
85-95,0.001579
65-85,0.01628
50,0.065754
15-35,0.066772
85-95,0.001203
65-85,0.035035
85-95,0.006395
65-85,0.048132
50,0.070122
15-35,0.067472
5-15,0.004936
85-95,0.058569
65-85,0.199633
85-95,0.036621
65-85,0.00771
50,0.005308
15-35,0.017222
85-95,0.000448
65-85,0.002096
65-85,0.016703
50,0.006313
15-35,0.003234
5-15,0.00091
5-15,0.01271
85-95,0.024707
85-95,0.031369
65-85,0.321939
65-85,0.739564
50,0.951157
15-35,0.189786
85-95,0.000429
85-95,0.002615
50,0.031109
15-35,0.009531
50,0.264617
65-85,0.002586
50,0.023479
15-35,0.009241
50,0.562551
50,0.987704
50,0.951927
85-95,0.004597
50,0.040296
15-35,0.006135
50,0.678873
65-85,0.068851
50,0.446867
15-35,0.021839
50,0.561978
50,0.252068
5-15,0.000125
65-85,0.006477
50,0.020206
15-35,0.008991
85-95,0.00018
65-85,0.191049
50,0.961351
65-85,0.004404
50,0.021263
15-35,0.009499
85-95,0.00075
50,0.076768
5-15,0.000318
65-85,0.040423
50,0.148999
15-35,0.047225
85-95,0.000461
65-85,0.132016
50,0.420004
15-35,0.120645
85-95,0.001263
50,0.107143
5-15,0.002532
85-95,0.000306
65-85,0.215406
50,0.71636
15-35,0.285476
65-85,0.009812
50,0.016472
15-35,0.004708
50,0.047218
65-85,0.104007
50,0.587264
15-35,0.05454
65-85,0.008262
50,0.055022
15-35,0.115603
50,0.129595
85-95,0.000436
50,0.330603
85-95,0.001592
65-85,0.005344
50,0.012746
15-35,0.005273
50,0.331463
85-95,0.006705
50,0.100827
5-15,0.004263
50,0.386237
5-15,0.000194
50,0.889007
85-95,0.000726
50,0.146977
50,0.524117
65-85,0.014092
50,0.040832
15-35,0.00675
50,0.539472
85-95,0.001537
50,0.122613
5-15,0.000582
85-95,0.000472
65-85,0.02898
50,0.045541
15-35,0.023118
65-85,0.006043
50,0.167902
65-85,0.007268
50,0.033509
15-35,0.0354
85-95,0.000103
65-85,0.00776
50,0.071182
15-35,0.03087
50,0.455987
85-95,0.00099
50,0.050833
5-15,0.001445
85-95,0.000211
50,0.831051
50,0.688738
85-95,0.002099
50,0.845801
50,0.989265
50,0.149263
85-95,0.000265
50,0.157063
50,0.557314
50,0.364626
85-95,0.001976
50,0.905819
65-85,0.031092
50,0.244277
15-35,0.174783
50,0.095723
85-95,0.010068
50,0.173046
5-15,0.004713
85-95,0.000254
65-85,0.076687
50,0.27792
85-95,0.000276
85-95,0.01592
50,0.511668
85-95,0.000279
65-85,0.256621
50,0.99076
15-35,0.277948
65-85,0.089923
50,0.359246
15-35,0.027527
65-85,0.005274
50,0.02963
15-35,0.004543
85-95,0.083244
50,0.385187
15-35,0.010786
65-85,0.299348
50,0.906996
15-35,0.465816
65-85,0.206286
50,0.972716
15-35,0.212758
65-85,0.112369
50,0.295854
15-35,0.012477
65-85,0.201915
50,0.719322
15-35,0.016287
50,0.050136
85-95,0.001655
50,0.085374
50,0.065402
50,0.118993
85-95,0.000856
50,0.247586
85-95,0.00087
50,0.035307
50,0.033545
65-85,0.005411
50,0.085465
15-35,0.044428
65-85,0.013005
50,0.074627
15-35,0.014055
65-85,0.003272
50,0.02982
15-35,0.046859
50,0.238566
85-95,0.00181
65-85,0.190575
50,0.542416
15-35,0.096342
85-95,0.028055
85-95,0.004254
50,0.240872
5-15,0.005106
65-85,0.224904
50,0.92827
15-35,0.411037
85-95,0.000945
65-85,0.013357
50,0.030001
15-35,0.004021
50,0.148571
50,0.538928
65-85,0.181955
50,0.733677
15-35,0.107451
65-85,0.020332
50,0.305213
50,0.411338
50,0.492036
50,0.535537
85-95,0.002869
50,0.470903
50,0.059346
50,0.385777
65-85,0.047376
50,0.298967
15-35,0.0707
50,0.321563
85-95,0.005629
50,0.530281
5-15,0.007766
85-95,0.001894
65-85,0.113066
50,0.252569
15-35,0.102263
85-95,0.000376
85-95,0.016165
50,0.119198
15-35,0.042684
50,0.144031
50,0.111869
50,0.267222
85-95,0.012001
50,0.609553
5-15,0.045141
50,0.064147
85-95,0.018591
50,0.390794
5-15,0.020566
50,0.226234
50,0.331247
65-85,0.036706
50,0.335426
15-35,0.155629
50,0.271608
85-95,0.000365
50,0.855927
50,0.154845
50,0.509974
85-95,0.000621
50,0.440009
5-15,0.001175
50,0.301767
85-95,0.0295
50,0.199121
15-35,0.034189
65-85,0.857108
50,0.907293
15-35,0.287441
85-95,0.000277
50,0.460229
85-95,0.010967
50,0.209847
5-15,0.021444
65-85,0.007894
50,0.010855
15-35,0.020143
85-95,0.009406
50,0.495725
85-95,0.001882
65-85,0.057444
50,0.254907
15-35,0.119134
50,0.942126
85-95,0.001085
50,0.097884
50,0.052856
65-85,0.120632
50,0.51708
15-35,0.142346
85-95,0.002295
50,0.48581
85-95,0.014831
50,0.270642
5-15,0.010048
65-85,0.027882
50,0.112132
15-35,0.041575
50,0.312593
85-95,0.001027
50,0.316772
50,0.651979
65-85,0.0663
50,0.159094
15-35,0.039218
50,0.227496
85-95,0.004889
50,0.178805
5-15,0.001286
65-85,0.00917
50,0.01693
15-35,0.011113
65-85,0.14393
50,0.682773
50,0.05173
50,0.105334
85-95,0.000195
50,0.04693
85-95,0.00131
50,0.116361
5-15,0.009611
85-95,0.000694
65-85,0.179159
50,0.689148
15-35,0.168771
50,0.024564
85-95,0.000374
65-85,0.002871
50,0.010947
15-35,0.022319
85-95,0.000288
50,0.294497
85-95,0.000807
50,0.272386
65-85,0.006874
50,0.079831
50,0.176224
85-95,0.000995
5-15,0.004963
85-95,0.000665
65-85,0.01191
50,0.024566
15-35,0.046447
85-95,0.001915
50,0.27323
85-95,0.000171
85-95,0.044044
50,0.178844
15-35,0.029138
65-85,0.054819
50,0.105988
65-85,0.007834
50,0.106683
15-35,0.1351
85-95,9.2e-05
65-85,0.084397
50,0.353646
15-35,0.194451
85-95,0.00019
65-85,0.070099
50,0.325522
15-35,0.130801
85-95,0.000272
50,0.107424
85-95,0.000572
65-85,0.01034
50,0.015884
15-35,0.003451
65-85,0.088441
50,0.393032
15-35,0.035418
85-95,0.006133
50,0.122404
65-85,0.11456
50,0.040882
15-35,0.003657
