interaction_type,demixing
P-P,0.001067
P-P,0.005108
P-P,0.012968
P-P,0.015408
P-P,0.002777
H-P,0.002779
H-P,0.028375
H-P,0.032305
H-P,0.020122
H-P,0.00344
H-P,0.001793
H-P,0.015179
H-P,0.037792
H-P,0.035165
H-P,0.002456
H-P,0.000381
H-P,0.002261
H-P,0.007903
H-P,0.009312
H-P,0.002944
H-P,0.011735
H-P,0.039421
H-P,0.038993
C-P,0.037765
C-P,0.277382
C-P,0.923473
C-P,0.14194
C-P,0.004489
C-P,0.059697
C-P,0.331247
C-P,0.912023
C-P,0.343638
C-P,0.013511
C-P,0.000683
C-P,0.003515
C-P,0.012217
C-P,0.010875
C-P,0.00227
C-P,0.026598
C-P,0.211161
C-P,0.732249
C-P,0.337155
C-P,0.021225
H-P,0.006166
H-P,0.036756
H-P,0.089014
H-P,0.073166
H-P,0.025391
H-P,0.000544
H-P,0.002148
H-P,0.007539
H-P,0.004799
H-P,0.00133
H-P,0.000168
H-P,0.004028
H-P,0.0127
H-P,0.012696
H-P,0.001249
H-P,0.000467
H-P,0.009205
H-P,0.046167
H-P,0.070943
H-P,0.020761
C-P,0.002516
C-P,0.016432
C-P,0.048642
C-P,0.08226
C-P,0.026948
C-P,0.058293
C-P,0.258667
C-P,0.028058
C-P,0.483643
C-P,0.905874
C-P,0.393793
C-P,0.004391
P-P,0.033911
P-P,0.250431
H-P,0.039055
H-P,0.219533
H-P,0.004448
H-P,0.012951
H-P,0.011081
H-P,0.009215
H-P,0.002415
H-P,0.000323
H-P,0.00452
H-P,0.011279
H-P,0.012796
H-P,0.001822
H-P,0.001616
H-P,0.004861
H-P,0.056293
H-P,0.01894
H-P,0.004413
C-P,0.001126
C-P,0.006845
C-P,0.012112
C-P,0.006375
C-P,0.002269
C-P,0.011419
C-P,0.017006
C-P,0.059098
C-P,0.040312
C-P,0.019453
C-P,0.024376
C-P,0.142389
C-P,0.276107
C-P,0.144865
C-P,0.037491
C-P,0.008433
C-P,0.030352
C-P,0.017867
C-P,0.001214
C-P,0.003282
C-P,0.024709
C-P,0.005186
C-P,0.001413
C-P,0.003396
C-P,0.034539
C-P,0.142156
C-P,0.048834
C-P,0.010501
H-P,0.00554
H-P,0.068412
H-P,0.39167
H-P,0.210015
H-P,0.001309
H-P,0.014638
H-P,0.047063
H-P,0.034937
H-P,0.019198
H-P,0.000885
H-P,0.005395
H-P,0.012206
H-P,0.013288
H-P,0.003708
H-P,0.001567
H-P,0.016175
H-P,0.089053
C-P,0.001277
C-P,0.030739
C-P,0.066045
C-P,0.035539
C-P,0.003132
C-P,0.001819
C-P,0.019154
C-P,0.037442
C-P,0.007018
C-P,0.005991
C-P,0.02521
C-P,0.07884
C-P,0.254564
C-P,0.002136
C-P,0.025437
C-P,0.003825
C-P,0.041063
C-P,0.068502
C-P,0.05941
C-P,0.006829
P-P,0.034869
H-P,0.035044
H-P,0.005404
H-P,0.018741
H-P,0.032147
H-P,0.034482
H-P,0.007531
H-P,0.000746
H-P,0.003726
H-P,0.01201
H-P,0.009287
H-P,0.000909
H-P,0.01354
H-P,0.041148
H-P,0.013425
H-P,0.002863
C-P,0.005641
C-P,0.040647
C-P,0.071551
C-P,0.018623
C-P,0.00487
C-P,0.001563
C-P,0.003117
C-P,0.014482
C-P,0.017298
C-P,0.003165
C-P,0.107541
C-P,0.096013
C-P,0.080029
H-P,0.036551
H-P,0.273662
H-P,0.44455
H-P,0.313945
H-P,0.101912
H-P,0.001353
H-P,0.008747
H-P,0.063553
H-P,0.030405
H-P,0.008631
H-P,0.000306
H-P,0.003878
H-P,0.01141
H-P,0.007916
H-P,0.000947
H-P,0.002583
H-P,0.00843
H-P,0.043332
C-P,0.007161
C-P,0.037143
C-P,0.083081
C-P,0.055478
C-P,0.03172
C-P,0.019077
C-P,0.358572
C-P,0.362738
C-P,0.163784
C-P,0.004991
P-P,0.082138
H-P,0.059369
H-H,0.002787
H-H,0.023978
H-H,0.007095
C-H,0.002014
C-H,0.00866
C-H,0.015032
C-H,0.015476
C-H,0.008038
C-H,0.054831
C-H,0.306828
C-H,0.97084
C-H,0.638067
C-H,0.132561
H-H,0.0004
H-H,0.009383
H-H,0.015253
H-H,0.015967
H-H,0.007888
H-H,0.003726
H-H,0.045036
H-H,0.012696
H-H,0.000877
H-H,0.012752
H-H,0.086587
H-H,0.070182
C-H,0.040592
H-P,0.039563
H-P,0.252458
H-H,0.019182
H-H,0.183008
H-H,0.000356
H-H,0.001386
H-H,0.00494
H-H,0.001596
H-H,0.001591
H-H,0.008523
H-H,0.040289
H-H,0.029017
H-H,0.005172
C-H,0.038578
C-H,0.321694
C-H,0.602089
C-H,0.2602
C-H,0.002948
C-H,0.003889
C-H,0.021346
C-H,0.013858
C-H,0.018258
C-H,0.001605
C-H,0.057259
C-H,0.18105
C-H,0.207179
C-H,0.098348
C-H,0.011781
C-H,0.053121
C-H,0.178969
C-H,0.390907
C-H,0.12075
C-H,0.007906
C-H,0.000674
C-H,0.002268
C-H,0.005937
C-H,0.004636
C-H,0.001579
C-H,0.036516
C-H,0.125773
C-H,0.422074
C-H,0.004573
H-H,0.003383
H-H,0.010436
H-H,0.059939
H-H,0.032737
H-H,0.013841
H-H,0.00022
H-H,0.002927
H-H,0.003163
H-H,0.002619
H-H,0.00067
H-H,0.000878
H-H,0.007947
H-H,0.020792
H-H,0.009295
H-H,0.001963
H-H,0.000492
H-H,0.004117
H-H,0.037305
H-H,0.050481
C-H,0.047735
C-H,0.131375
C-H,0.030195
C-H,0.002994
C-H,0.012146
C-H,0.006369
C-H,0.000875
C-H,0.002397
C-H,0.010258
C-H,0.03358
C-H,0.03674
C-H,0.011177
H-P,0.011099
H-P,0.110708
H-P,0.624105
C-H,0.043395
C-H,0.212426
C-H,0.019032
C-H,0.284051
C-H,0.651835
C-H,0.168974
C-H,0.001727
H-P,0.045134
H-P,0.236629
H-H,0.036583
H-H,0.254031
H-H,0.001181
H-H,0.004621
H-H,0.010512
H-H,0.001007
C-H,0.024145
C-H,0.058862
C-H,0.012828
C-H,0.001846
C-H,0.003789
C-H,0.006922
C-H,0.027466
C-H,0.00312
C-H,0.001642
C-H,0.019639
C-H,0.069018
C-H,0.06964
C-H,0.001749
C-H,0.003172
C-H,0.015635
C-H,0.045111
C-H,0.005173
C-H,0.000813
C-H,0.02179
C-H,0.073931
C-H,0.004974
C-H,0.07438
C-H,0.338554
C-H,0.49463
C-H,0.186406
C-H,0.01191
C-H,0.002398
C-H,0.00956
C-H,0.01041
C-H,0.001034
C-H,0.000352
C-H,0.003499
C-H,0.009451
C-H,0.022048
C-H,0.003346
C-H,0.000703
C-H,0.011186
C-H,0.041478
C-H,0.102482
C-H,0.017338
C-H,0.001461
C-H,0.001592
C-H,0.004975
C-H,0.010802
C-H,0.00224
C-H,0.001862
C-H,0.016833
C-H,0.132972
C-H,0.088134
C-H,0.01351
C-H,0.000596
C-H,0.000405
C-H,0.00156
C-H,0.001194
C-H,0.000235
C-H,0.00532
C-H,0.038799
C-H,0.031142
C-H,0.015758
C-H,0.001824
H-H,0.031419
H-H,0.138375
H-H,0.056687
H-H,0.009469
H-H,0.000601
H-H,0.007097
H-H,0.016637
H-H,0.005166
H-H,0.001344
H-H,0.000398
H-H,0.004766
H-H,0.002271
H-H,0.000804
H-H,0.005255
H-H,0.023754
C-H,0.0032
C-H,0.008067
C-H,0.014605
C-H,0.004786
C-H,0.000258
C-H,0.001474
C-H,0.006648
C-H,0.012687
C-H,0.003329
C-H,0.000611
C-H,0.00287
C-H,0.018675
C-H,0.039637
C-H,0.015888
C-H,0.001501
H-P,0.00066
H-P,0.005145
H-P,0.023886
H-P,0.02359
C-H,0.001835
C-H,0.059769
C-H,0.001482
C-H,0.014462
H-H,0.028574
C-H,0.008693
C-H,0.04221
C-H,0.058463
C-H,0.012162
C-H,0.002464
C-H,0.005579
C-H,0.022284
C-H,0.059599
C-H,0.015372
C-H,0.001415
C-H,0.012804
C-H,0.05918
C-H,0.076622
C-H,0.026645
C-H,0.001252
C-H,0.006989
C-H,0.020491
C-H,0.036761
C-H,0.00514
C-H,0.002283
C-H,0.015296
C-H,0.049263
C-H,0.008762
C-H,0.013771
C-H,0.125464
C-H,0.25948
C-H,0.069404
C-H,0.00903
C-H,0.007181
C-H,0.048961
C-H,0.038026
C-H,0.010514
C-H,0.000567
C-H,0.00847
C-H,0.02817
C-H,0.029993
C-H,0.009108
C-H,0.000773
C-H,0.006212
C-H,0.055633
C-H,0.074938
C-H,0.017158
C-H,0.004046
C-H,0.00325
C-H,0.0189
C-H,0.023681
C-H,0.007944
C-H,0.000871
C-H,0.129841
C-H,0.145581
C-H,0.03316
C-H,0.000612
C-H,0.006788
C-H,0.018944
C-H,0.004185
C-H,0.00063
C-H,0.006338
C-H,0.0123
C-H,0.041162
C-H,0.024036
C-H,0.004412
H-H,0.011536
H-H,0.118644
H-H,0.337649
H-H,0.104032
H-H,0.004317
H-H,0.017523
H-H,0.053019
H-H,0.018925
H-H,0.004498
H-H,0.000324
H-H,0.003333
H-H,0.008806
H-H,0.003862
H-H,0.000505
H-H,0.000507
C-H,0.002942
C-H,0.023401
C-H,0.045004
C-H,0.007205
C-H,0.000475
C-H,0.002457
C-H,0.023544
C-H,0.038676
C-H,0.010238
C-H,0.001774
H-P,0.002664
H-P,0.008219
H-P,0.010682
H-P,0.007633
C-H,0.000272
C-H,0.003443
C-H,0.020846
C-H,0.050647
C-H,0.008893
C-H,0.001839
C-C,0.012597
C-C,0.14674
C-C,0.435163
C-C,0.152558
C-C,0.033879
C-C,0.000389
C-C,0.009888
C-C,0.035129
C-C,0.019592
C-C,0.005345
C-C,0.00298
C-C,0.071829
C-C,0.143323
C-C,0.113861
C-C,0.011083
C-H,0.085145
C-H,0.495608
C-H,0.932232
C-H,0.418835
C-H,0.092171
C-H,0.000529
C-H,0.042377
C-H,0.537616
C-H,0.339101
C-H,0.038272
C-H,0.00321
C-H,0.011078
C-H,0.185741
C-H,0.064958
C-H,0.020583
C-H,0.008051
C-H,0.03532
C-H,0.114369
C-H,0.094297
C-C,0.006399
C-C,0.031496
C-C,0.048955
C-C,0.027919
C-C,0.003668
C-C,0.04575
C-C,0.051741
C-C,0.027107
C-C,0.002344
C-C,0.003068
C-C,0.024094
C-C,0.10821
C-C,0.019802
C-P,0.015525
C-H,0.034372
C-C,0.001506
C-C,0.013005
C-C,0.031999
C-C,0.010258
C-C,0.003761
C-C,0.000639
C-C,0.008943
C-C,0.030646
C-C,0.031735
C-C,0.001034
C-C,0.00346
C-C,0.078697
C-C,0.138947
C-C,0.136135
C-C,0.004079
C-H,0.003798
C-H,0.039701
C-H,0.252119
C-H,0.188102
C-H,0.055984
C-H,0.00102
C-H,0.00614
C-H,0.038516
C-H,0.019661
C-H,0.005749
C-H,0.004302
C-H,0.010954
C-H,0.004445
C-H,0.001317
C-H,0.017783
C-H,0.060847
C-C,0.004218
C-C,0.093255
C-C,0.122264
C-C,0.115514
C-C,0.00472
C-C,0.002494
C-C,0.025119
C-C,0.021658
C-C,0.009271
C-C,0.004233
C-P,0.010392
C-P,0.078382
C-P,0.204648
C-C,0.000697
C-C,0.058717
C-C,0.026952
C-C,0.145733
C-C,0.342319
C-C,0.065443
C-C,0.034553
C-P,0.016984
C-H,0.032906
C-C,0.016017
C-C,0.055158
C-C,0.066116
C-C,0.119444
C-C,0.423052
C-C,0.241745
C-H,0.001157
C-H,0.04643
C-H,0.565055
C-H,0.316491
C-H,0.082295
C-H,0.001554
C-H,0.031733
C-H,0.25135
C-H,0.201701
C-H,0.005738
C-H,0.158209
C-C,0.014589
C-C,0.140969
C-C,0.300527
C-C,0.164969
C-C,0.026254
C-H,0.076602
C-C,0.215866
C-C,0.415724
C-C,0.228256
C-C,0.000803
C-C,0.011148
C-C,0.015479
C-C,0.014601
C-C,0.004106
C-C,0.011242
C-C,0.020915
C-C,0.105526
C-C,0.048584
C-C,0.025254
C-H,0.085775
C-H,0.658685
C-H,0.833357
C-H,0.457365
C-H,0.075186
C-H,0.008851
C-H,0.44773
C-H,0.170442
C-H,0.002197
C-H,0.012752
C-H,0.059088
C-H,0.08934
C-H,0.010218
C-H,0.000246
C-H,0.007348
C-H,0.032619
C-H,0.044157
C-C,0.008678
C-C,0.046702
C-C,0.124748
C-C,0.048275
C-C,0.009636
C-C,0.002372
C-C,0.004144
C-C,0.011213
C-C,0.015093
C-C,0.013576
C-C,0.009056
C-C,0.059695
C-C,0.143092
C-C,0.083023
C-C,0.010344
C-P,0.01348
C-H,0.035895
C-C,0.009247
C-C,0.025119
C-C,0.049786
C-C,0.037296
C-C,0.014232
C-H,0.006104
C-H,0.411254
C-H,0.774527
C-H,0.453758
C-H,0.066806
C-H,0.018806
C-H,0.213342
C-H,0.065486
C-H,0.001245
C-H,0.013651
C-H,0.05047
C-H,0.029168
C-C,0.000963
C-C,0.085097
C-C,0.384163
C-C,0.237825
C-C,0.017507
C-C,0.005686
C-C,0.170314
C-C,0.494505
C-C,0.235528
C-C,0.015582
C-H,0.659295
C-H,0.953629
C-H,0.202795
C-H,0.076123
C-H,0.994729
C-H,0.37394
C-H,0.111224
C-H,0.009184
C-H,0.063893
C-H,0.644238
C-H,0.291751
C-H,0.098803
C-H,0.013509
C-H,0.110421
C-H,0.227589
C-C,0.248634
C-C,0.709433
C-C,0.236128
C-C,0.001571
C-C,0.032463
C-C,0.253641
C-C,0.301059
C-C,0.278686
C-C,0.055929
C-P,0.015867
C-H,0.023958
C-C,0.000772
C-C,0.002814
C-C,0.010058
C-C,0.006132
C-C,0.004102
C-C,0.140163
C-C,0.402944
C-C,0.149451
C-H,0.007019
C-H,0.046
C-H,0.109079
C-H,0.096489
C-H,0.000478
C-H,0.001889
C-H,0.006977
C-H,0.009179
C-H,0.001363
C-H,0.00053
C-H,0.010667
C-H,0.027058
C-H,0.029008
C-H,0.006464
C-H,0.001153
C-H,0.003974
C-H,0.05247
C-H,0.061744
C-C,0.002465
C-C,0.012829
C-C,0.037823
C-C,0.066622
C-C,0.046878
C-C,0.076149
C-C,0.272611
C-C,0.009934
C-C,0.200104
C-C,0.351699
C-C,0.153322
C-C,0.013419
C-P,0.072947
C-P,0.274625
C-H,0.063791
C-H,0.200135
C-C,0.005457
C-C,0.013927
C-C,0.010984
C-H,0.002134
C-H,0.014622
C-H,0.156662
C-H,0.13893
C-H,0.055041
C-H,0.000722
C-H,0.015903
C-H,0.025455
C-H,0.046253
C-H,0.011886
C-H,0.001307
C-H,0.011728
C-H,0.025667
C-H,0.035162
C-H,0.033887
C-C,0.005043
C-C,0.016284
C-C,0.045277
C-C,0.040349
C-C,0.005201
C-C,0.030544
C-C,0.004024
C-C,0.031952
C-C,0.061446
C-C,0.061557
C-C,0.021472
C-H,0.078023
C-C,0.000802
C-C,0.005917
C-C,0.033822
C-C,0.028726
C-C,0.008355
C-C,0.010431
C-C,0.08743
C-C,0.237046
C-C,0.097709
C-C,0.018438
C-H,0.081168
C-H,0.562669
C-H,0.899039
C-H,0.338815
C-H,0.202655
C-H,0.676941
C-H,0.373582
C-H,0.004803
C-H,0.063199
C-H,0.152357
C-H,0.180532
C-H,0.044247
C-C,0.004229
C-C,0.011945
C-C,0.113436
C-C,0.23332
C-C,0.124071
C-C,0.065308
C-P,0.028197
C-H,0.021984
C-C,0.001986
C-C,0.003956
C-C,0.009411
C-C,0.005625
C-C,0.002819
C-C,0.015732
C-C,0.057754
C-C,0.081079
C-C,0.04293
C-C,0.015382
C-H,0.009036
C-H,0.371023
C-H,0.655733
C-H,0.264012
C-H,0.050559
C-H,0.001654
C-H,0.019014
C-H,0.12233
C-H,0.084187
C-H,0.024091
C-H,0.000874
C-H,0.008509
C-H,0.014866
C-H,0.016955
C-H,0.005857
C-H,0.001898
C-H,0.003164
C-H,0.019778
C-H,0.029823
C-C,0.059377
C-C,0.156004
C-C,0.039274
C-C,0.006458
C-C,0.011507
C-C,0.031395
C-C,0.019358
C-C,0.002209
C-C,0.001911
C-C,0.003056
C-C,0.004461
C-C,0.005802
C-C,0.017969
C-C,0.012772
C-C,0.035012
C-C,0.172599
C-C,0.047795
C-C,0.017448
C-P,0.041655
C-H,0.031003
C-H,0.235751
C-H,0.602568
C-H,0.973889
C-H,0.301048
C-H,0.116853
C-H,0.000939
C-H,0.194483
C-H,0.841391
C-H,0.437599
C-H,0.029493
C-H,0.07563
C-H,0.316035
C-H,0.233567
C-H,0.003994
C-H,0.049999
C-H,0.210748
C-C,0.206148
C-C,0.532518
C-C,0.18897
C-C,0.003697
C-C,0.03834
C-C,0.182857
C-C,0.176886
C-C,0.001464
C-C,0.021743
C-C,0.010014
C-C,0.144026
C-C,0.210915
C-C,0.130482
C-H,0.041658
C-C,0.00716
C-C,0.021222
C-C,0.035429
C-C,0.019357
C-C,0.00207
C-H,0.002503
C-H,0.04682
C-H,0.203311
C-H,0.107057
C-H,0.011507
C-H,0.000865
C-H,0.017842
C-H,0.010509
C-H,0.002257
C-H,0.000481
C-H,0.002653
C-H,0.003776
C-H,0.001608
C-H,0.00034
C-H,0.001124
C-H,0.009216
C-H,0.025874
C-C,0.003276
C-C,0.007046
C-C,0.01484
C-C,0.001846
C-C,0.000901
C-C,0.002376
C-C,0.007068
C-C,0.031585
C-C,0.022672
C-P,0.001062
C-P,0.005049
C-P,0.026742
C-C,0.000727
C-C,0.035794
C-C,0.002725
C-C,0.007321
C-C,0.021235
C-C,0.004872
C-C,0.000893
C-P,0.033155
C-H,0.03119
C-H,0.057387
C-H,0.739124
C-H,0.904796
C-H,0.31759
C-H,0.037775
C-H,0.003708
C-H,0.274673
C-H,0.830757
C-H,0.311603
C-H,0.067018
C-H,0.00279
C-H,0.032312
C-H,0.169756
C-H,0.071997
C-H,0.002367
C-C,0.007458
C-C,0.020057
C-C,0.083872
C-C,0.025003
C-C,0.008196
C-C,0.00543
C-C,0.016042
C-C,0.025395
C-C,0.026363
C-C,0.011976
C-P,0.002904
C-P,0.01567
C-P,0.016105
C-C,0.001418
C-C,0.004552
C-C,0.055421
C-C,0.129469
C-C,0.035121
C-C,0.008402
H-H,0.004176
H-H,0.024797
H-H,0.04952
H-H,0.015701
H-H,0.002377
H-H,0.015603
H-H,0.07507
H-H,0.132758
H-H,0.018872
H-H,0.096591
H-H,0.209601
H-H,0.029872
C-H,0.082276
C-H,0.329181
C-H,0.687591
C-H,0.225469
C-H,0.006047
C-H,0.043809
C-H,0.176455
C-H,0.372191
C-H,0.064748
C-H,0.002916
C-H,0.066958
C-H,0.175755
C-H,0.817988
H-P,0.034683
H-P,0.149609
H-P,0.645688
H-P,0.752466
C-H,0.012514
C-H,0.184131
C-H,0.040059
C-H,0.262184
C-H,0.826727
C-H,0.597921
H-P,0.017014
H-P,0.25453
H-H,0.032447
H-H,0.217352
H-H,0.001535
H-H,0.009526
H-H,0.026454
H-H,0.007608
H-H,0.002064
H-H,0.075415
H-H,0.034053
C-H,0.014612
C-H,0.092861
C-H,0.073225
C-H,0.008766
C-H,0.000489
C-H,0.009469
C-H,0.027913
C-H,0.025918
C-H,0.005224
C-H,0.000475
C-H,0.010584
C-H,0.167484
C-H,0.276016
H-P,0.006405
H-P,0.0855
H-P,0.267686
H-P,0.368082
C-H,0.01393
C-H,0.145822
C-H,0.051508
C-H,0.322948
C-H,0.65039
C-H,0.074422
C-H,0.000962
H-P,0.046366
H-P,0.27188
H-H,0.027772
H-H,0.223724
H-H,0.000709
H-H,0.02051
C-H,0.003848
C-H,0.033511
C-H,0.021955
C-H,0.00653
C-H,0.000505
C-H,0.001752
C-H,0.022434
C-H,0.023886
C-H,0.005587
C-H,0.000699
C-H,0.004276
C-H,0.016838
C-H,0.059826
C-H,0.01703
H-P,0.001478
H-P,0.003688
C-H,0.00095
C-H,0.002584
C-H,0.068768
C-H,0.036982
C-H,0.020607
C-H,0.001526
H-H,0.033106
C-H,0.056587
C-H,0.01363
C-H,0.001577
C-H,0.065256
C-H,0.059144
C-H,0.020507
C-H,0.00389
H-P,0.021866
H-P,0.008651
H-P,0.014986
C-H,0.001134
C-H,0.00678
C-H,0.054407
C-H,0.053956
C-H,0.013838
C-H,0.001243
C-C,0.012053
C-C,0.068671
C-C,0.124006
C-C,0.098377
C-C,0.013526
C-C,0.018209
C-C,0.087929
C-C,0.085118
C-C,0.003756
C-C,0.006418
C-C,0.119911
C-C,0.122323
C-C,0.010852
C-H,0.050532
C-C,0.003038
C-C,0.008406
C-C,0.053491
C-C,0.052132
C-P,0.001579
C-P,0.01628
C-P,0.065754
C-P,0.066772
C-C,0.001203
C-C,0.035035
C-C,0.006395
C-C,0.048132
C-C,0.070122
C-C,0.067472
C-C,0.004936
C-P,0.058569
C-P,0.199633
C-H,0.036621
C-P,0.00771
C-P,0.005308
C-P,0.017222
C-C,0.000448
C-C,0.002096
C-C,0.016703
C-C,0.006313
C-C,0.003234
C-C,0.00091
C-C,0.01271
C-P,0.024707
C-H,0.031369
C-H,0.321939
C-H,0.739564
C-H,0.951157
C-H,0.189786
P-P,0.002615
P-P,0.031109
P-P,0.009531
C-P,0.264617
C-P,0.002586
C-P,0.023479
C-P,0.009241
C-P,0.562551
C-P,0.987704
C-P,0.951927
C-P,0.004597
C-P,0.040296
C-P,0.006135
C-P,0.678873
C-P,0.068851
C-P,0.446867
C-P,0.021839
C-P,0.561978
C-P,0.252068
C-P,0.006477
C-P,0.020206
C-P,0.008991
P-P,0.191049
P-P,0.961351
P-P,0.004404
P-P,0.021263
P-P,0.009499
H-P,0.076768
C-P,0.040423
C-P,0.148999
C-P,0.047225
C-P,0.132016
C-P,0.420004
C-P,0.120645
C-P,0.107143
C-P,0.215406
C-P,0.71636
C-P,0.285476
C-P,0.009812
C-P,0.016472
C-P,0.004708
C-P,0.047218
C-P,0.104007
C-P,0.587264
C-P,0.05454
P-P,0.008262
P-P,0.055022
P-P,0.115603
H-P,0.129595
C-P,0.330603
C-P,0.005344
C-P,0.012746
C-P,0.005273
C-P,0.331463
C-P,0.006705
C-P,0.100827
C-P,0.004263
C-P,0.386237
C-P,0.889007
C-P,0.146977
C-P,0.524117
C-P,0.014092
C-P,0.040832
C-P,0.00675
C-P,0.539472
C-P,0.122613
C-P,0.02898
C-P,0.045541
C-P,0.023118
P-P,0.006043
P-P,0.167902
H-H,0.007268
H-H,0.033509
H-H,0.0354
H-H,0.00776
H-H,0.071182
H-H,0.03087
C-H,0.455987
C-H,0.050833
C-H,0.831051
C-H,0.688738
C-H,0.845801
C-H,0.989265
C-H,0.149263
C-H,0.157063
C-H,0.557314
C-H,0.364626
C-H,0.905819
H-H,0.031092
H-H,0.244277
H-H,0.174783
C-H,0.095723
C-H,0.010068
C-H,0.173046
C-H,0.004713
C-H,0.076687
C-H,0.27792
H-P,0.01592
H-P,0.511668
C-H,0.256621
C-H,0.99076
C-H,0.277948
C-H,0.089923
C-H,0.359246
C-H,0.027527
C-H,0.005274
C-H,0.02963
C-H,0.004543
C-H,0.083244
C-H,0.385187
C-H,0.010786
C-H,0.299348
C-H,0.906996
C-H,0.465816
C-H,0.206286
C-H,0.972716
C-H,0.212758
C-H,0.112369
C-H,0.295854
C-H,0.012477
C-H,0.201915
C-H,0.719322
C-H,0.016287
C-C,0.050136
C-C,0.085374
C-C,0.065402
C-C,0.118993
C-C,0.247586
C-C,0.035307
C-C,0.033545
C-C,0.005411
C-C,0.085465
C-C,0.044428
C-C,0.013005
C-C,0.074627
C-C,0.014055
C-C,0.003272
C-C,0.02982
C-C,0.046859
C-P,0.238566
C-C,0.190575
C-C,0.542416
C-C,0.096342
C-C,0.028055
C-C,0.240872
C-C,0.224904
C-C,0.92827
C-C,0.411037
C-C,0.013357
C-C,0.030001
C-C,0.004021
C-C,0.148571
C-C,0.538928
C-C,0.181955
C-C,0.733677
C-C,0.107451
C-C,0.020332
C-C,0.305213
C-C,0.411338
C-C,0.492036
C-C,0.535537
C-C,0.470903
C-C,0.059346
C-C,0.385777
C-C,0.047376
C-C,0.298967
C-C,0.0707
C-C,0.321563
C-C,0.530281
C-C,0.113066
C-C,0.252569
C-C,0.102263
C-C,0.016165
C-C,0.119198
C-C,0.042684
C-P,0.144031
C-C,0.111869
C-C,0.267222
C-C,0.012001
C-C,0.609553
C-C,0.045141
C-C,0.064147
C-C,0.018591
C-C,0.390794
C-C,0.020566
C-C,0.226234
C-C,0.331247
C-P,0.036706
C-P,0.335426
C-P,0.155629
C-C,0.271608
C-C,0.855927
C-C,0.154845
C-C,0.509974
C-C,0.440009
C-C,0.301767
C-C,0.0295
C-C,0.199121
C-C,0.034189
C-H,0.857108
C-H,0.907293
C-H,0.287441
C-C,0.460229
C-C,0.010967
C-C,0.209847
C-C,0.021444
C-C,0.007894
C-C,0.010855
C-C,0.020143
C-P,0.009406
C-P,0.495725
C-C,0.057444
C-C,0.254907
C-C,0.119134
C-C,0.942126
C-C,0.097884
C-C,0.052856
C-C,0.120632
C-C,0.51708
C-C,0.142346
C-C,0.48581
C-C,0.014831
C-C,0.270642
C-C,0.010048
C-C,0.027882
C-C,0.112132
C-C,0.041575
C-P,0.312593
C-C,0.316772
C-C,0.651979
C-C,0.0663
C-C,0.159094
C-C,0.039218
C-C,0.227496
C-C,0.178805
C-C,0.00917
C-C,0.01693
C-C,0.011113
C-P,0.14393
C-P,0.682773
C-C,0.05173
C-C,0.105334
C-C,0.04693
C-C,0.116361
C-H,0.179159
C-H,0.689148
C-H,0.168771
C-C,0.024564
C-C,0.002871
C-C,0.010947
C-C,0.022319
C-C,0.294497
C-C,0.272386
C-H,0.006874
C-H,0.079831
C-C,0.176224
C-C,0.01191
C-C,0.024566
C-C,0.046447
C-P,0.27323
C-C,0.044044
C-C,0.178844
C-C,0.029138
C-P,0.054819
C-P,0.105988
C-C,0.007834
C-C,0.106683
C-C,0.1351
C-C,0.084397
C-C,0.353646
C-C,0.194451
C-C,0.070099
C-C,0.325522
C-C,0.130801
C-P,0.107424
C-C,0.01034
C-C,0.015884
C-C,0.003451
C-C,0.088441
C-C,0.393032
C-C,0.035418
C-P,0.006133
C-P,0.122404
C-P,0.11456
C-P,0.040882
C-P,0.003657
