dG_deviation,dGij
0.6263739999999993,-6.138002
0.6263739999999993,-6.274837
0.6263739999999993,-6.432853
0.6263739999999993,-6.425974
0.6263739999999993,-5.286814
0.48901600000000034,-6.278944
0.48901600000000034,-6.278397
0.48901600000000034,-6.275934
0.48901600000000034,-6.426526
0.48901600000000034,-6.61599
0.413087,-6.142659
0.413087,-6.022404
0.413087,-6.142659
0.413087,-5.912768
0.413087,-6.022131
1.3909269999999996,-5.913316
1.3909269999999996,-5.435672
1.3909269999999996,-4.894015
1.3909269999999996,-4.571644
1.3909269999999996,-4.38367
2.4950539999999997,-4.804429
2.4950539999999997,-4.263705
2.4950539999999997,-3.56774
1.591017,-5.810978
1.591017,-5.080645
1.591017,-5.521448
1.2607999999999997,-6.275385
1.2607999999999997,-5.495729
1.365144,-5.61868
1.365144,-5.493789
1.365144,-5.024604
1.365144,-4.654956
1.365144,-4.561932
3.2335689999999997,-5.1066
3.2335689999999997,-3.348598
2.413399000000001,-6.604918
2.413399000000001,-7.575797
2.413399000000001,-6.429007
2.413399000000001,-6.612958
2.413399000000001,-7.580737
0.24805399999999977,-6.01994
0.24805399999999977,-6.265465
0.24805399999999977,-6.42625
0.24805399999999977,-6.850562
0.24805399999999977,-6.442133
1.7184109999999997,-6.019666
1.7184109999999997,-5.436496
1.7184109999999997,-5.076495
1.7184109999999997,-4.625501
1.7184109999999997,-4.18119
2.936771,-5.730336
2.936771,-4.754501
2.936771,-4.038344
2.936771,-3.397789
2.936771,-3.033688
3.0720759999999996,-5.820033
3.0720759999999996,-5.313632
3.0720759999999996,-4.64213
3.0720759999999996,-3.848082
3.0720759999999996,-3.265747
5.810427,-3.774764
5.810427,-1.630067
5.810427,-0.838003
2.059922,-5.496102
2.059922,-5.120183
5.749537999999999,-3.986746
5.749537999999999,-1.224379
5.749537999999999,-0.542412
5.730428,-3.910653
0.21328699999999934,-5.810978
0.21328699999999934,-6.018019
0.21328699999999934,-6.140196
0.21328699999999934,-5.914686
0.21328699999999934,-6.14047
0.7645530000000003,-5.070211
0.7645530000000003,-4.769782
0.7645530000000003,-4.668873
0.7645530000000003,-4.453128
0.7645530000000003,-4.194827
1.8686800000000003,-5.032372
1.8686800000000003,-4.65641
1.8686800000000003,-3.753021
1.8686800000000003,-3.436479
1.8686800000000003,-3.328726
0.11735600000000002,-5.682993
0.11735600000000002,-5.763852
0.11735600000000002,-5.530066
0.11735600000000002,-5.518558
0.11735600000000002,-5.312489
0.9646430000000006,-5.265928
0.9646430000000006,-5.983368
0.9646430000000006,-5.781608
0.9646430000000006,-5.676951
0.9646430000000006,-5.290619
0.6344260000000004,-5.77277
0.6344260000000004,-5.738096
0.6344260000000004,-5.711659
0.6344260000000004,-5.482318
1.8954640000000005,-6.001961
1.8954640000000005,-6.001402
1.8954640000000005,-5.109531
0.7387700000000006,-5.112421
0.7387700000000006,-4.913067
0.7387700000000006,-4.681797
0.7387700000000006,-4.605357
0.7387700000000006,-4.726495
2.6071950000000004,-5.600057
2.6071950000000004,-5.025261
2.6071950000000004,-4.193403
2.6071950000000004,-3.813047
2.6071950000000004,-3.473173
3.0397730000000003,-5.757184
3.0397730000000003,-5.636908
0.37831999999999955,-5.539178
0.37831999999999955,-5.699777
0.37831999999999955,-5.703156
0.37831999999999955,-5.911121
0.37831999999999955,-6.004618
1.0920370000000004,-5.211894
1.0920370000000004,-4.612745
1.0920370000000004,-4.482663
1.0920370000000004,-4.414917
1.0920370000000004,-4.064403
2.3103970000000005,-4.66109
2.3103970000000005,-3.98541
2.3103970000000005,-3.366257
2.3103970000000005,-2.871759
0.25090599999999963,-5.863304
0.25090599999999963,-5.698083
0.25090599999999963,-5.699777
0.25090599999999963,-5.470097
0.25090599999999963,-5.98819
0.24999099999999963,-5.604931
0.24999099999999963,-5.295553
0.24999099999999963,-5.630629
0.24999099999999963,-5.904231
0.24999099999999963,-5.813181
2.4457020000000003,-4.228459
2.4457020000000003,-3.84915
2.4457020000000003,-2.986888
5.1840530000000005,-5.869336
5.1840530000000005,-4.220817
1.4335480000000005,-5.400442
1.4335480000000005,-5.227804
1.4335480000000005,-5.264482
1.4335480000000005,-4.882619
1.4335480000000005,-4.952771
5.123164,-3.680785
5.123164,-1.5088
5.123164,-0.568955
5.1040540000000005,-3.662822
5.1040540000000005,-0.71104
1.9426019999999995,-4.652886
1.9426019999999995,-4.972463
1.9426019999999995,-5.109643
1.9426019999999995,-5.496378
1.9426019999999995,-6.136628
0.9647619999999999,-4.312479
0.9647619999999999,-4.287886
0.9647619999999999,-4.489999
0.9647619999999999,-4.291518
0.13936500000000018,-3.909227
0.13936500000000018,-3.775759
0.13936500000000018,-3.530416
0.13936500000000018,-3.464481
0.13936500000000018,-3.194053
2.430673,-4.647563
2.430673,-4.882481
2.430673,-5.635635
2.430673,-6.015544
2.430673,-5.814006
0.9905449999999996,-4.256695
0.9905449999999996,-4.438518
0.9905449999999996,-4.347355
0.9905449999999996,-4.479838
0.9905449999999996,-4.548158
0.8778800000000002,-3.569774
0.8778800000000002,-3.274962
0.8778800000000002,-3.266794
4.769088,-4.558641
4.769088,-6.27566
2.1076349999999997,-4.431251
2.1076349999999997,-4.734039
2.1076349999999997,-5.069329
2.1076349999999997,-5.819487
2.1076349999999997,-6.134362
0.6372779999999998,-4.356238
0.6372779999999998,-4.323929
0.6372779999999998,-4.22143
0.6372779999999998,-4.198321
0.6372779999999998,-4.324037
0.5810820000000003,-3.699403
0.5810820000000003,-3.809518
0.5810820000000003,-3.401033
0.5810820000000003,-2.855961
0.5810820000000003,-2.587595
0.7163870000000001,-3.83724
0.7163870000000001,-3.556109
0.7163870000000001,-3.124431
0.7163870000000001,-3.123546
0.7163870000000001,-2.815855
3.4547380000000003,-3.370068
3.4547380000000003,-2.705664
3.4547380000000003,0.0
0.29576699999999967,-4.210531
0.29576699999999967,-3.89514
0.29576699999999967,-4.38164
3.3938490000000003,-3.208842
3.3938490000000003,-0.98508
3.3938490000000003,-0.67952
3.3747390000000004,-3.235116
3.3747390000000004,-2.844988
1.879943,-5.205814
1.879943,-4.556132
1.879943,-4.572675
1.8541600000000003,-5.646885
1.8541600000000003,-5.24971
1.8541600000000003,-5.155902
1.8541600000000003,-4.525307
1.8541600000000003,-4.690738
3.722585,-4.866316
3.722585,-3.426037
0.7370700000000001,-6.277577
0.7370700000000001,-5.901462
0.7370700000000001,-5.900352
0.7370700000000001,-6.123547
0.7370700000000001,-6.438049
2.207427,-5.34356
2.207427,-4.878414
2.207427,-4.349185
3.425787,-5.640521
3.425787,-4.718612
3.425787,-3.678502
3.425787,-3.050198
3.425787,-2.730969
6.299443,-3.916142
6.299443,-0.501261
6.238554,-3.884366
6.238554,-1.0465
6.238554,-0.732349
6.219444,-4.167412
6.219444,-3.242278
6.219444,-0.643868
0.9778399999999996,-5.726667
0.9778399999999996,-5.581162
0.9778399999999996,-4.705456
0.9778399999999996,-4.589148
2.0819669999999997,-5.527661
2.0819669999999997,-5.11041
2.0819669999999997,-4.171582
2.0819669999999997,-3.78978
2.0819669999999997,-3.259409
1.17793,-5.645297
1.17793,-5.679257
0.4880710000000006,-6.276756
0.4880710000000006,-6.141565
0.4880710000000006,-6.280855
0.4880710000000006,-6.02131
0.4880710000000006,-6.275934
2.108751,-6.12668
2.108751,-5.610067
2.108751,-5.280409
2.108751,-4.919842
0.1773819999999997,-5.903124
0.1773819999999997,-5.989886
0.1773819999999997,-5.773535
0.1773819999999997,-5.839985
0.9520569999999999,-5.816476
0.9520569999999999,-5.729789
0.9520569999999999,-5.37759
0.9520569999999999,-4.724655
0.9520569999999999,-4.523162
2.8204819999999997,-5.158943
2.8204819999999997,-4.552305
2.8204819999999997,-3.487682
2.826486000000001,-6.417935
2.826486000000001,-7.141547
2.826486000000001,-6.28249
2.826486000000001,-7.153635
2.826486000000001,-7.582378
0.1650330000000002,-6.139099
0.1650330000000002,-6.845617
0.1650330000000002,-6.845617
0.1650330000000002,-6.621754
0.1650330000000002,-6.28548
1.3053239999999997,-5.817846
1.3053239999999997,-5.36524
1.3053239999999997,-4.853373
1.3053239999999997,-4.517036
1.3053239999999997,-4.33572
2.523684,-5.649957
2.523684,-5.17965
2.523684,-4.15412
2.523684,-3.360768
2.523684,-2.800297
0.03761900000000029,-5.715729
0.03761900000000029,-6.389707
0.03761900000000029,-5.540312
0.03670400000000029,-6.143205
0.03670400000000029,-5.913316
0.03670400000000029,-5.64034
0.03670400000000029,-5.645846
2.6589889999999996,-5.816202
2.6589889999999996,-5.729241
2.6589889999999996,-4.858826
2.6589889999999996,-3.741216
2.6589889999999996,-3.235178
5.4819119999999995,-5.430715
5.4819119999999995,-4.363534
5.4819119999999995,-2.360545
5.39734,-3.946229
5.39734,-1.089964
1.6468349999999998,-5.643922
1.6468349999999998,-5.062088
1.6468349999999998,-4.881352
5.336450999999999,-3.903468
5.336450999999999,-1.155587
5.336450999999999,-0.612287
5.317341,-4.029634
1.104127,-4.287044
1.104127,-4.148319
1.104127,-3.862523
1.104127,-3.261645
0.7074790000000002,-4.480968
0.7074790000000002,-4.553984
0.7074790000000002,-4.690312
0.7074790000000002,-5.329129
0.6471970000000002,-4.445554
0.6471970000000002,-4.394394
0.6471970000000002,-4.499743
0.6471970000000002,-4.907785
0.6471970000000002,-4.937311
1.2812700000000001,-4.23871
1.2812700000000001,-4.574934
1.2812700000000001,-4.520704
1.2812700000000001,-4.87077
0.20009000000000032,-4.360309
0.20009000000000032,-4.554309
0.20009000000000032,-4.910068
0.20009000000000032,-5.27835
0.20009000000000032,-5.456118
2.416523,-4.406677
2.416523,-4.29172
2.416523,-4.00232
0.18728999999999996,-4.303362
0.18728999999999996,-4.189545
0.18728999999999996,-4.45384
1.4659110000000002,-4.57745
1.4659110000000002,-4.841918
1.4659110000000002,-4.987014
1.4659110000000002,-5.726224
1.4659110000000002,-5.908749
0.8787669999999999,-4.585031
0.8787669999999999,-4.564656
0.8787669999999999,-5.030002
0.8787669999999999,-5.355839
0.8787669999999999,-5.583828
0.13012699999999988,-4.443549
0.13012699999999988,-4.425197
0.13012699999999988,-4.496521
0.13012699999999988,-4.592017
0.13012699999999988,-4.865272
1.1309110000000002,-4.261899
1.1309110000000002,-4.494188
1.1309110000000002,-4.877865
1.1309110000000002,-4.776383
1.1309110000000002,-5.100517
0.8004579999999999,-4.189654
0.8004579999999999,-4.295117
0.8004579999999999,-4.459648
0.8004579999999999,-4.44691
0.8004579999999999,-4.745989
0.025782999999999667,-4.456642
0.025782999999999667,-4.418013
0.025782999999999667,-4.391561
0.025782999999999667,-4.543582
1.8426420000000001,-4.327033
1.8426420000000001,-4.320228
1.8426420000000001,-3.99694
1.8426420000000001,-3.368482
1.8426420000000001,-3.356046
3.8043260000000005,-4.899876
3.8043260000000005,-5.00408
3.8043260000000005,-5.912494
3.8043260000000005,-6.625306
1.1428729999999998,-4.618498
1.1428729999999998,-4.647048
1.1428729999999998,-4.854087
1.1428729999999998,-5.437648
1.1428729999999998,-5.913811
0.3274840000000001,-4.220139
0.3274840000000001,-4.158902
0.3274840000000001,-4.188629
1.5458440000000002,-4.14131
1.5458440000000002,-3.770774
1.5458440000000002,-3.579984
1.5458440000000002,-2.984739
1.5458440000000002,-2.652627
1.015459,-4.288867
1.015459,-4.323022
1.015459,-4.670684
1.015459,-4.991524
1.015459,-5.711556
1.014544,-4.47701
1.014544,-4.487878
1.014544,-4.683969
1.014544,-5.035907
1.014544,-5.326458
1.681149,-4.111874
1.681149,-3.990175
1.681149,-3.526898
1.681149,-3.027969
1.681149,-3.203793
4.504072,-4.380268
4.504072,-4.498909
4.504072,-3.983865
4.504072,-3.042058
4.504072,-2.738473
4.4195,-4.634846
4.4195,-3.317542
0.6689950000000002,-4.546886
0.6689950000000002,-4.176848
4.358611,-0.802277
4.339501,-3.438156
4.339501,-0.235337
1.8116060000000003,-3.296983
1.8116060000000003,-3.49841
1.8116060000000003,-3.821132
1.8116060000000003,-4.453917
1.8116060000000003,-4.854245
1.7513240000000003,-3.223936
1.7513240000000003,-3.504354
1.7513240000000003,-3.795755
1.7513240000000003,-4.230189
1.7513240000000003,-5.054221
2.385397,-3.190749
2.385397,-3.320894
2.385397,-3.4852
2.385397,-4.100709
2.385397,-5.008008
0.9040369999999998,-3.329889
0.9040369999999998,-3.538505
0.9040369999999998,-3.859207
0.9040369999999998,-4.67649
0.9040369999999998,-4.758536
1.3123960000000001,-3.326758
1.3123960000000001,-3.497312
1.3123960000000001,-3.874682
1.291417,-3.093569
1.291417,-3.226688
1.291417,-3.488054
1.291417,-3.962375
2.5700380000000003,-3.290273
2.5700380000000003,-3.758899
2.5700380000000003,-4.296017
2.5700380000000003,-5.083837
2.5700380000000003,-5.817846
1.982894,-3.24397
1.982894,-3.711303
1.982894,-4.074699
1.982894,-4.820934
1.982894,-5.249147
1.234254,-3.241366
1.234254,-3.296647
1.234254,-3.619432
1.234254,-4.290411
1.234254,-4.747334
0.02678400000000014,-3.343472
0.02678400000000014,-3.642265
0.02678400000000014,-4.052692
0.02678400000000014,-4.606452
0.02678400000000014,-4.598569
1.904585,-3.16964
1.904585,-3.440401
1.904585,-3.877324
1.1299099999999997,-3.290671
1.1299099999999997,-3.355411
1.1299099999999997,-3.703779
1.1299099999999997,-4.134644
1.1299099999999997,-4.135125
0.738515,-3.18944
0.738515,-3.240556
0.738515,-3.145779
0.738515,-3.248018
0.738515,-3.282485
4.908453000000001,-3.441505
4.908453000000001,-3.791483
4.908453000000001,-4.809527
2.247,-3.349429
2.247,-3.721374
2.247,-4.219689
2.247,-5.110388
2.247,-5.338589
0.776643,-3.203639
0.776643,-3.375047
0.776643,-3.6052
0.776643,-3.694649
0.776643,-4.039523
0.44171700000000014,-3.182553
0.44171700000000014,-2.960218
0.44171700000000014,-2.809988
0.44171700000000014,-2.516883
0.44171700000000014,-2.472747
2.119586,-3.24242
2.119586,-3.371031
2.119586,-3.840378
2.119586,-4.566446
2.119586,-5.291658
2.118671,-3.190964
2.118671,-3.500459
2.118671,-3.891466
2.118671,-4.558855
0.5770219999999999,-3.045951
0.5770219999999999,-2.894523
0.5770219999999999,-2.856641
0.5770219999999999,-2.766228
0.5770219999999999,-2.625475
3.399945,-3.280388
3.399945,-3.501534
3.399945,-3.540294
3.399945,-3.092895
3.399945,-2.413907
3.315373,-3.410891
0.43513199999999985,-3.219162
0.43513199999999985,-3.362293
0.43513199999999985,-3.635117
0.43513199999999985,-3.993262
0.43513199999999985,-4.35463
3.254484,-2.830684
3.235374,-2.67535
3.235374,-0.234045
0.06028199999999995,-5.524041
0.06028199999999995,-5.220081
0.06028199999999995,-5.842047
0.06028199999999995,-5.977379
0.6816960000000005,-5.980235
0.6816960000000005,-5.232345
0.6816960000000005,-4.863616
0.6816960000000005,-4.496936
0.6816960000000005,-4.468591
2.5501210000000003,-5.375955
2.5501210000000003,-4.627586
2.5501210000000003,-3.918073
2.5501210000000003,-3.703546
2.5501210000000003,-3.528395
3.0968470000000003,-5.998436
3.0968470000000003,-6.860923
0.4353939999999996,-5.883836
0.4353939999999996,-5.6426
0.4353939999999996,-6.145266
1.0349630000000003,-4.90524
1.0349630000000003,-4.789616
1.0349630000000003,-4.302038
1.0349630000000003,-4.348725
1.0349630000000003,-4.144626
2.2533230000000004,-4.330079
2.2533230000000004,-3.967902
2.2533230000000004,-3.3042
2.2533230000000004,-3.09582
2.2533230000000004,-2.735198
0.3079799999999997,-6.094222
0.3079799999999997,-5.878175
0.3079799999999997,-5.277141
0.3079799999999997,-6.236525
0.3079799999999997,-5.885528
0.3070649999999997,-5.322957
0.3070649999999997,-5.850838
0.3070649999999997,-5.412324
5.126979,-4.910896
5.126979,-2.886281
5.126979,-0.557327
1.3764740000000004,-5.699777
1.3764740000000004,-5.524617
1.3764740000000004,-5.322957
1.3764740000000004,-4.670396
5.06609,-3.991532
5.06609,-1.120721
5.0469800000000005,-3.662639
5.0469800000000005,-0.848584
1.7781080000000005,-5.616874
1.7781080000000005,-5.467544
1.7781080000000005,-5.785292
1.7781080000000005,-4.84339
1.7781080000000005,-4.945214
0.6214140000000006,-5.472361
0.6214140000000006,-4.778082
0.6214140000000006,-4.783768
0.6214140000000006,-4.769292
0.6214140000000006,-4.772124
2.4898390000000004,-4.808863
2.4898390000000004,-4.026678
2.4898390000000004,-4.412684
2.4898390000000004,-3.769067
2.4898390000000004,-3.629939
3.1571290000000003,-5.67435
3.1571290000000003,-5.851712
3.1571290000000003,-6.004191
3.1571290000000003,-7.148982
0.49567599999999956,-5.616308
0.49567599999999956,-6.254325
0.49567599999999956,-5.419051
0.49567599999999956,-5.803795
0.49567599999999956,-6.438322
0.9746810000000004,-4.626039
0.9746810000000004,-4.278142
0.9746810000000004,-4.114349
2.1930410000000005,-4.891131
2.1930410000000005,-4.071595
2.1930410000000005,-3.404113
2.1930410000000005,-2.823256
2.1930410000000005,-2.570028
0.36826199999999965,-5.782743
0.36826199999999965,-5.775344
0.36826199999999965,-5.545395
0.36826199999999965,-5.785009
0.36826199999999965,-6.256004
0.36734699999999965,-5.687001
0.36734699999999965,-5.612909
0.36734699999999965,-5.557714
0.36734699999999965,-5.711834
0.36734699999999965,-5.371791
5.151269,-4.871133
5.151269,-4.066021
5.0666970000000005,-5.452088
5.0666970000000005,-3.635201
1.3161920000000005,-5.017701
1.3161920000000005,-5.381481
1.3161920000000005,-4.718249
1.3161920000000005,-4.71448
5.005808,-3.907451
5.005808,-1.555532
4.9866980000000005,-3.738746
1.2554870000000005,-4.677671
1.2554870000000005,-4.560364
1.2554870000000005,-4.606311
3.1239120000000002,-4.422214
0.13839700000000033,-5.356519
0.13839700000000033,-5.592059
0.13839700000000033,-6.433401
1.6087540000000002,-4.898029
1.6087540000000002,-4.369911
2.8271140000000003,-4.43103
2.8271140000000003,-3.194968
2.8271140000000003,-2.928761
2.8271140000000003,-2.726268
5.70077,-2.884084
1.9502650000000004,-5.552973
1.9502650000000004,-5.5174
1.9502650000000004,-4.910779
1.9502650000000004,-5.11961
5.639881,-1.493303
5.620771,-3.255665
5.620771,-0.636237
5.620771,-0.186422
0.225873,-5.615743
0.225873,-5.066755
0.225873,-4.980907
0.225873,-4.786788
0.225873,-4.613343
1.6425519999999998,-4.957368
1.6425519999999998,-4.741591
1.6425519999999998,-4.15615
1.6425519999999998,-3.881705
1.6425519999999998,-3.890439
4.004416000000001,-5.392643
4.004416000000001,-7.157723
1.3429630000000001,-5.614327
1.3429630000000001,-5.777611
0.12739399999999979,-4.897043
0.12739399999999979,-4.702417
