dG_deviation,dGij
0.12739399999999979,-4.406877
0.12739399999999979,-4.361538
0.12739399999999979,-4.164193
1.345754,-5.07648
1.345754,-4.542795
1.345754,-3.842816
1.345754,-3.340518
1.345754,-2.672556
1.2146340000000002,-5.755438
1.2146340000000002,-5.513045
1.2146340000000002,-5.309854
1.2146340000000002,-5.605503
1.2146340000000002,-5.887498
1.4810589999999997,-5.395306
1.4810589999999997,-5.526054
1.4810589999999997,-5.100702
1.4810589999999997,-3.879248
1.4810589999999997,-2.807421
4.21941,-3.570057
4.21941,-2.609741
4.21941,-0.553131
4.21941,-0.474275
0.4689049999999999,-5.09642
0.4689049999999999,-5.114727
0.4689049999999999,-4.856475
0.4689049999999999,-4.937888
0.4689049999999999,-4.802458
4.1585209999999995,-3.778263
4.1585209999999995,-2.673103
4.139411,-3.281704
2.442306,-4.774449
2.442306,-4.256784
2.442306,-4.641113
2.442306,-4.448853
2.442306,-4.658646
3.559396,-4.301732
3.559396,-5.465892
2.089039,-3.914747
2.089039,-4.037993
0.870679,-4.343374
0.870679,-3.931484
0.870679,-3.359289
0.870679,-2.995566
0.870679,-2.677699
2.002977,-2.727915
2.002977,-0.098503
1.9420879999999998,-2.864605
1.9420879999999998,-0.333625
1.9229779999999999,-3.035909
1.9229779999999999,-1.043221
0.1615070000000003,-4.903844
0.1615070000000003,-4.461682
0.1615070000000003,-4.590836
2.029932,-5.238175
2.029932,-4.177024
2.029932,-4.026739
0.9555829999999998,-4.749538
0.9555829999999998,-5.819487
0.5147740000000001,-4.261968
0.5147740000000001,-3.839407
0.5147740000000001,-4.029228
1.7331340000000002,-3.726791
1.7331340000000002,-3.22403
1.7331340000000002,-2.537228
4.60679,-4.992269
4.60679,-2.536013
4.60679,-0.335164
0.8562850000000002,-4.937129
0.8562850000000002,-4.975472
4.545901,-3.479462
4.545901,-0.790388
4.545901,-0.306428
4.526791,-3.332306
4.526791,-0.283835
1.4401280000000005,-5.73143
1.4401280000000005,-5.813731
1.4401280000000005,-5.212189
1.4401280000000005,-4.673475
1.4401280000000005,-4.637914
3.3085530000000003,-4.68483
3.3085530000000003,-3.817899
2.3384150000000004,-7.556632
2.3384150000000004,-7.56501
2.3384150000000004,-6.420159
2.3384150000000004,-6.614888
0.3230380000000004,-6.432304
0.3230380000000004,-6.61819
0.3230380000000004,-6.425698
0.3230380000000004,-6.619562
0.3230380000000004,-6.283578
1.7933950000000003,-5.914959
1.7933950000000003,-5.26025
1.7933950000000003,-4.853142
1.7933950000000003,-4.516978
1.7933950000000003,-4.216912
3.0117550000000004,-5.543304
3.0117550000000004,-5.208131
3.0117550000000004,-4.056968
3.0117550000000004,-3.257472
3.0117550000000004,-2.941647
3.14706,-6.141018
3.14706,-5.569058
3.14706,-4.796477
3.14706,-4.111994
3.14706,-3.218791
5.885411,-3.720763
5.885411,-1.880013
5.885411,-1.030128
2.1349060000000004,-5.807112
2.1349060000000004,-5.520202
2.1349060000000004,-5.053992
5.824522,-3.779598
5.824522,-1.220569
5.8054120000000005,-3.805851
5.8054120000000005,-1.470966
5.8054120000000005,-0.708058
0.8529840000000002,-5.474619
0.8529840000000002,-5.25234
0.8529840000000002,-4.827876
0.26410599999999995,-5.972791
0.26410599999999995,-5.761248
0.26410599999999995,-5.662708
0.26410599999999995,-6.109877
0.26410599999999995,-6.618739
1.206251,-5.054301
1.206251,-4.833139
1.206251,-4.677156
1.206251,-4.396999
1.206251,-4.133254
2.424611,-5.515601
2.424611,-4.583799
2.424611,-4.134568
2.424611,-3.621923
2.424611,-3.006205
0.13669200000000004,-5.942449
0.13669200000000004,-6.091924
0.13669200000000004,-5.695253
0.13669200000000004,-5.993552
0.13669200000000004,-5.993271
5.298267,-3.550265
5.298267,-2.698801
5.298267,-0.388917
5.298267,-0.190676
1.547762,-5.735722
1.547762,-5.421036
1.547762,-5.055451
1.547762,-4.852414
1.547762,-4.956458
5.237378,-2.836056
5.218268,-3.260468
5.218268,-0.906135
0.10434400000000021,-5.101366
0.10434400000000021,-4.947374
0.10434400000000021,-4.683926
0.10434400000000021,-4.687375
0.10434400000000021,-4.645348
1.972769,-5.201581
1.972769,-4.214225
1.972769,-3.774975
1.972769,-3.382374
3.6741990000000007,-5.303888
0.457611,-4.516223
0.457611,-4.365125
0.457611,-4.303583
0.457611,-4.161225
0.457611,-4.149346
4.549627,-3.919441
4.549627,-2.352785
4.549627,-0.384517
0.7991220000000001,-5.442815
0.7991220000000001,-5.108951
0.7991220000000001,-4.669255
0.7991220000000001,-4.613027
4.488738,-3.393097
4.488738,-2.713408
4.488738,-1.3278
4.488738,-0.64316
4.469628,-3.669833
1.1566939999999999,-4.985549
1.1566939999999999,-4.815176
1.1566939999999999,-5.171045
1.1566939999999999,-4.736625
1.1566939999999999,-4.496607
0.7117309999999999,-4.621019
0.7117309999999999,-4.599395
0.7117309999999999,-4.145329
0.7117309999999999,-3.800215
0.7117309999999999,-3.780001
4.935237000000001,-4.622674
4.935237000000001,-7.152542
2.273784,-4.972574
2.273784,-5.328151
2.273784,-5.513336
2.273784,-6.003634
2.273784,-6.436138
0.8034270000000001,-4.891802
0.8034270000000001,-4.584174
0.8034270000000001,-4.540458
0.8034270000000001,-4.465337
0.8034270000000001,-4.242346
0.414933,-4.799749
0.414933,-4.767495
0.414933,-4.044532
0.414933,-3.214602
0.414933,-2.941485
2.14637,-4.859649
2.14637,-5.438438
2.14637,-6.11157
2.145455,-5.374787
2.145455,-5.523177
2.145455,-5.978522
2.145455,-5.627837
2.145455,-5.56354
0.5502379999999998,-5.526341
0.5502379999999998,-5.889465
0.5502379999999998,-5.187181
0.5502379999999998,-4.497609
0.5502379999999998,-3.581587
3.288589,-2.978373
3.288589,-0.142689
0.461916,-4.323718
0.461916,-5.005466
0.461916,-4.144152
0.461916,-4.875404
0.461916,-4.80075
3.2277,-3.133491
3.2277,-2.556724
3.20859,-3.305782
3.0038680000000006,-7.163148
0.3424149999999999,-5.497209
0.3424149999999999,-5.078198
0.3424149999999999,-6.145388
1.127942,-4.421474
2.346302,-4.489404
2.346302,-3.651856
2.346302,-2.123699
0.215001,-5.955399
2.481607,-5.090537
2.481607,-4.492676
2.481607,-3.79339
2.481607,-3.433273
2.481607,-2.957046
5.219958,-4.716993
5.219958,-3.23172
1.4694530000000001,-5.565846
1.4694530000000001,-5.279995
1.4694530000000001,-4.91646
5.139959,-3.422149
5.139959,-2.800013
5.139959,-0.158473
1.8684249999999998,-4.505568
1.8684249999999998,-4.131699
1.8684249999999998,-4.113842
1.8684249999999998,-3.655868
1.8684249999999998,-3.527267
3.778543000000001,-4.607395
3.778543000000001,-4.95248
3.778543000000001,-5.538941
3.778543000000001,-6.855756
1.1170900000000001,-4.525139
1.1170900000000001,-5.136514
1.1170900000000001,-5.373779
1.1170900000000001,-5.628636
0.3532669999999998,-4.551382
0.3532669999999998,-4.367573
0.3532669999999998,-4.348001
0.3532669999999998,-4.291687
0.3532669999999998,-4.312725
1.5716269999999999,-4.345895
1.5716269999999999,-3.957608
1.5716269999999999,-3.499056
1.5716269999999999,-2.656844
0.9887610000000002,-4.401021
0.9887610000000002,-4.649692
0.9887610000000002,-4.844622
0.9887610000000002,-5.307061
0.9887610000000002,-5.435947
1.7069319999999997,-4.704349
1.7069319999999997,-4.304112
1.7069319999999997,-3.839839
1.7069319999999997,-3.151135
1.7069319999999997,-2.926225
4.5298549999999995,-4.350273
4.5298549999999995,-4.744485
4.5298549999999995,-4.226235
4.5298549999999995,-2.941214
4.5298549999999995,-2.735454
4.445283,-4.6257
4.445283,-3.050986
0.6947779999999999,-4.503356
0.6947779999999999,-4.461521
0.6947779999999999,-4.600711
0.6947779999999999,-4.602238
0.6947779999999999,-4.565294
4.3843939999999995,-3.570072
4.3843939999999995,-0.856936
4.365284,-3.569065
4.365284,-0.223768
5.646968000000001,-3.45211
5.646968000000001,-6.27949
2.985515,-3.619044
2.985515,-5.01392
1.515158,-3.258954
1.515158,-3.539997
1.515158,-3.61628
1.515158,-3.746283
0.2967979999999999,-3.395327
0.2967979999999999,-2.943898
0.2967979999999999,-2.98309
0.2967979999999999,-2.695677
0.2967979999999999,-2.501313
2.857186,-3.562566
2.857186,-3.643451
2.857186,-3.838131
2.857186,-4.881917
2.857186,-5.096578
0.1614930000000001,-3.465233
0.1614930000000001,-3.514777
0.1614930000000001,-3.747529
0.1614930000000001,-3.127208
0.1614930000000001,-3.134117
2.66143,-3.451887
2.66143,-3.467156
2.66143,-3.448844
2.66143,-2.7504
2.66143,-2.148823
2.576858,-3.010936
2.576858,-2.215204
1.1736469999999999,-3.420335
1.1736469999999999,-3.641113
1.1736469999999999,-3.800912
1.1736469999999999,-4.231097
1.1736469999999999,-4.378822
2.515969,-2.712501
2.496859,-2.80373
2.6614530000000007,-7.588101
2.6614530000000007,-7.587014
2.6614530000000007,-6.441317
2.6614530000000007,-5.919327
2.6614530000000007,-6.02813
4.131810000000001,-6.624214
4.131810000000001,-5.669335
4.131810000000001,-5.078484
5.35017,-5.813531
5.35017,-4.75655
5.35017,-3.10651
2.7888670000000007,-7.155545
2.7888670000000007,-6.092787
2.7897820000000007,-7.149531
2.7897820000000007,-6.263247
2.7897820000000007,-5.941857
2.7897820000000007,-5.889465
5.485475000000001,-5.348374
5.485475000000001,-4.727809
8.308398,-6.622028
8.308398,-5.205025
8.223826,-5.317876
8.223826,-3.781086
8.223826,-1.131965
4.473321,-6.620111
8.162937000000001,-4.731809
8.162937000000001,-1.112783
8.162937000000001,-0.754442
8.143827,-4.474043
8.143827,-1.290049
1.470357,-6.284937
1.470357,-5.562325
1.470357,-4.857483
1.470357,-4.504239
2.688717,-5.653153
2.688717,-3.889049
2.688717,-3.220104
2.688717,-2.724347
0.12741399999999992,-6.138823
0.12741399999999992,-5.983368
0.12741399999999992,-5.608358
0.12741399999999992,-6.254885
0.12741399999999992,-5.706244
0.12832899999999992,-6.141018
0.12832899999999992,-6.131666
0.12832899999999992,-5.557992
0.12832899999999992,-5.902293
0.12832899999999992,-6.018568
2.824022,-5.556589
2.824022,-4.32395
2.824022,-2.934097
2.824022,-2.72536
5.646945,-5.738239
5.646945,-4.858266
5.646945,-2.625888
5.562373,-4.503042
5.562373,-3.513288
5.562373,-0.450771
1.811868,-5.733614
1.811868,-4.653311
1.811868,-4.587174
5.501484,-3.956318
5.501484,-1.217088
5.501484,-0.797968
5.482374,-4.171151
1.21836,-4.119316
1.21836,-3.251239
1.21836,-2.775059
1.342943,-4.198578
1.342943,-4.256527
1.342943,-4.461216
1.342943,-4.943894
1.342943,-5.705964
1.342028,-4.042548
1.342028,-4.38959
1.342028,-4.569605
1.342028,-5.195134
1.342028,-5.718501
1.353665,-3.687592
1.353665,-3.71583
1.353665,-3.024444
1.353665,-3.162313
1.353665,-2.843331
4.176588,-4.017249
4.176588,-4.313568
4.176588,-2.512268
4.176588,-2.454541
4.092016,-3.970645
4.092016,-2.93057
0.3415110000000001,-4.003081
0.3415110000000001,-4.186305
0.3415110000000001,-4.155543
0.3415110000000001,-4.125518
0.3415110000000001,-4.51274
4.031127,-0.843547
4.012017,-3.257986
4.012017,-0.134085
2.561303,-2.723955
2.561303,-3.031952
2.561303,-4.346655
2.561303,-4.851967
2.560388,-2.911813
2.560388,-3.173086
2.560388,-3.759618
2.560388,-4.260423
2.560388,-4.936758
0.1353049999999998,-2.431325
0.1353049999999998,-2.302148
0.1353049999999998,-2.403682
0.1353049999999998,-2.541588
2.958228,-2.979089
2.958228,-3.382144
2.958228,-3.803008
2.958228,-3.151313
2.958228,-2.852349
2.873656,-3.544425
2.873656,-3.462515
0.876849,-2.76323
0.876849,-3.071021
0.876849,-3.621936
0.876849,-4.087979
0.876849,-4.390792
2.812767,-2.078882
2.793657,-2.159563
2.793657,-1.71114
2.793657,-0.138916
0.0009149999999999991,-5.623635
0.0009149999999999991,-5.472361
0.0009149999999999991,-5.546803
0.0009149999999999991,-5.633413
0.0009149999999999991,-6.014993
2.696608,-4.891188
2.696608,-4.014826
2.696608,-3.44942
5.434959,-4.087795
5.434959,-2.892316
5.434959,-0.137543
1.6844540000000001,-5.352599
1.6844540000000001,-5.276855
1.6844540000000001,-4.619682
1.6844540000000001,-4.501094
5.35496,-3.578181
2.695693,-5.25585
2.695693,-4.793398
2.695693,-3.884279
2.695693,-3.462243
2.695693,-2.948353
5.518616,-5.724574
5.518616,-5.610067
5.518616,-4.046415
5.518616,-3.260218
5.518616,-2.028588
5.434044,-4.99041
5.434044,-3.141879
5.434044,-0.092992
1.6835390000000001,-5.710719
1.6835390000000001,-5.291334
1.6835390000000001,-5.46413
1.6835390000000001,-4.870563
1.6835390000000001,-4.762122
5.373155,-3.547751
5.373155,-3.112528
5.373155,-1.082496
5.373155,-0.492003
5.354045,-3.782844
2.8229230000000003,-2.954063
2.8229230000000003,-3.870981
2.8229230000000003,-4.942778
2.8229230000000003,-3.279372
2.8229230000000003,-2.725895
2.738351,-4.220374
2.738351,-3.597061
1.0121539999999998,-2.996828
1.0121539999999998,-3.708734
1.0121539999999998,-4.606146
1.0121539999999998,-5.193071
1.0121539999999998,-4.95924
2.6774620000000002,-2.253375
2.6774620000000002,0.0
2.6583520000000003,-2.21885
0.08457200000000001,-1.554497
0.08457200000000001,-1.30446
0.08457200000000001,-0.24816
0.08457200000000001,-0.081923
0.145461,-2.111578
0.145461,-2.173103
0.164571,-1.826387
3.750505,-0.109544
3.750505,-1.749597
3.750505,-3.095903
0.07999899999999999,-0.120007
0.07999899999999999,-0.185005
3.689616,-3.38606
3.689616,-0.8907
3.670506,-3.388447
3.670506,-1.315828
0.019109999999999988,-0.115142
2.5230560000000004,-7.159897
2.3556889999999995,-6.137178
2.3556889999999995,-5.368756
2.3556889999999995,-4.464029
0.7437299999999993,-6.273464
0.7437299999999993,-6.431206
0.7437299999999993,-5.549051
0.0749840000000006,-6.018843
0.0749840000000006,-6.277303
0.0749840000000006,-6.277577
2.521838,-6.261858
2.521838,-4.989513
0.3763829999999997,-6.018568
0.3763829999999997,-5.725949
0.3763829999999997,-5.908646
5.894998999999999,-4.137483
1.7293150000000002,-5.086171
1.7293150000000002,-4.997791
1.7293150000000002,-4.595785
1.1153899999999997,-5.482765
0.05707400000000007,-5.338743
0.05707400000000007,-5.836736
0.05707400000000007,-5.735722
0.5167169999999999,-5.858973
0.5167169999999999,-5.670645
3.1810760000000005,-5.688251
0.7013579999999999,-6.006138
0.7013579999999999,-6.278124
0.7013579999999999,-6.142112
0.1142139999999996,-6.249835
0.03590499999999963,-5.256925
0.03590499999999963,-5.711659
5.268625,-5.992144
5.268625,-4.384524
5.268625,-3.233277
2.844705,-4.89426
1.6119590000000001,-4.31609
1.6119590000000001,-5.273991
1.6119590000000001,-4.98268
0.7646719999999996,-4.262261
0.7646719999999996,-4.320417
0.7646719999999996,-5.161826
1.8435289999999998,-4.98898
0.16614900000000032,-4.55753
0.16614900000000032,-4.552236
0.16614900000000032,-4.683174
1.9802209999999998,-4.888108
1.9793059999999998,-4.334235
1.9793059999999998,-5.055207
1.9793059999999998,-5.159769
3.5393100000000004,-3.896567
3.5393100000000004,-3.526031
3.5393100000000004,-2.970128
0.9021030000000003,-6.277029
0.9021030000000003,-5.914138
0.9021030000000003,-6.017195
2.98407,-4.903586
2.98407,-3.982815
2.98407,-3.401577
1.2327459999999997,-6.119992
0.41403199999999973,-6.269059
1.001176,-6.201717
1.9243830000000006,-6.814285
1.9243830000000006,-6.838985
0.864484,-6.240508
0.865399,-6.843411
0.865399,-6.011405
0.865399,-6.271539
3.561092,-4.588157
6.384015,-5.631186
6.384015,-2.521186
0.2703609999999994,-6.122505
0.2703609999999994,-5.679545
0.33064299999999935,-6.021857
0.33064299999999935,-5.910572
0.33064299999999935,-5.472361
0.30343000000000053,-6.00586
0.30343000000000053,-5.92933
0.09907299999999974,-6.00586
0.09907299999999974,-5.749006
0.8477129999999997,-5.299839
0.5737909999999999,-6.044224
0.9075690000000005,-5.755146
3.1240020000000004,-5.456791
0.5201890000000002,-5.451545
0.17128799999999966,-6.585527
0.5773520000000003,-5.680983
1.8383900000000004,-6.23681
1.8383900000000004,-5.167293
1.8383900000000004,-5.219235
0.0929789999999997,-5.847623
0.0929789999999997,-5.940077
0.0929789999999997,-5.642898
2.388628,-5.485912
2.388628,-4.167563
2.388628,-3.110795
0.6340729999999999,-5.665339
0.6340729999999999,-5.555381
0.8472870000000006,-5.983368
0.8187139999999999,-5.496654
0.8187139999999999,-6.278397
0.8187139999999999,-6.141018
0.2315699999999996,-5.869336
0.15326099999999965,-5.67435
0.15326099999999965,-5.319566
2.3283460000000002,-4.254124
2.3283460000000002,-2.795694
0.4025030000000003,-6.059191
2.4121810000000004,-5.487704
2.4121810000000004,-4.809346
0.26672600000000024,-5.742238
0.26672600000000024,-5.755729
2.962419,-5.087879
2.962419,-3.66404
2.962419,-3.38745
5.785342,-4.010779
2.216433,-5.007537
1.6660010000000005,-5.497504
1.6660010000000005,-6.010852
1.0788570000000002,-5.720449
0.9308209999999999,-4.720272
0.9308209999999999,-4.979335
4.3039819999999995,-4.380426
4.3039819999999995,-3.012925
3.29529,-4.891007
0.5738810000000001,-3.787348
0.5738810000000001,-3.740525
0.5738810000000001,-3.666995
3.431067,-4.330805
3.431067,-5.888903
0.7353740000000002,-4.808436
0.7353740000000002,-4.506759
0.7353740000000002,-3.783953
2.087549,-4.307513
2.087549,-2.640054
1.747528,-4.426506
1.747528,-4.492894
0.6914769999999999,-5.723161
0.057163000000000075,-5.642301
1.3182010000000002,-4.903495
1.3182010000000002,-4.843067
0.8281689999999999,-5.538405
0.8281689999999999,-5.993834
1.868439,-4.75411
1.868439,-3.92191
1.868439,-3.369272
2.5968220000000004,-6.4171
2.5968220000000004,-5.080784
2.5968220000000004,-4.944618
0.4504520000000003,-6.584959
0.4513670000000003,-6.272914
0.4513670000000003,-6.276482
0.4513670000000003,-5.90506
5.969983,-4.473677
0.74864,-5.444851
2.009678,-5.167426
0.07830899999999996,-5.864743
2.721409,-4.111494
2.9255590000000007,-6.116635
2.9255590000000007,-7.155
0.13577700000000004,-5.989604
2.559916,-6.231953
2.559916,-5.350068
2.559916,-3.309571
1.675971,-4.108226
1.675971,-3.356674
1.675971,-2.710418
0.885332,-5.637809
1.8112759999999999,-5.303385
1.8112759999999999,-4.215064
1.8112759999999999,-3.408974
1.9313690000000001,-5.225213
1.9313690000000001,-5.460418
1.9313690000000001,-6.088756
3.373161,-3.736208
3.373161,-3.357814
3.373161,-2.792402
0.7746750000000002,-4.536517
0.7746750000000002,-4.481503
0.7746750000000002,-4.54439
2.6431,-4.557632
2.6431,-3.925959
0.214086,-5.487107
0.214086,-5.388993
5.30453,-3.796302
5.159069,-1.097851
0.9896760000000002,-4.357398
0.9896760000000002,-4.871569
0.9896760000000002,-5.190073
2.858101,-3.72106
2.858101,-4.774637
5.519531,-5.184364
5.519531,-3.644907
5.519531,-2.274681
5.37407,-3.25993
5.37407,-0.938395
3.835077,-2.676551
3.835077,-3.338658
3.835077,-4.279761
