average_dG,dGij,slope,r_squared
-4.9909995,-5.030002,0.8410924415024891,0.5639181114394239
-4.9909995,-5.355839,0.8410924415024891,0.5639181114394239
-4.9909995,-5.583828,0.8410924415024891,0.5639181114394239
-4.6166795,-4.443549,0.8410924415024891,0.5639181114394239
-4.6166795,-4.425197,0.8410924415024891,0.5639181114394239
-4.6166795,-4.496521,0.8410924415024891,0.5639181114394239
-4.6166795,-4.592017,0.8410924415024891,0.5639181114394239
-4.6166795,-4.865272,0.8410924415024891,0.5639181114394239
-3.9861605,-4.261899,0.8410924415024891,0.5639181114394239
-3.9861605,-4.494188,0.8410924415024891,0.5639181114394239
-3.9861605,-4.877865,0.8410924415024891,0.5639181114394239
-3.9861605,-4.776383,0.8410924415024891,0.5639181114394239
-3.9861605,-5.100517,0.8410924415024891,0.5639181114394239
-4.9518450000000005,-4.189654,0.8410924415024891,0.5639181114394239
-4.9518450000000005,-4.295117,0.8410924415024891,0.5639181114394239
-4.9518450000000005,-4.459648,0.8410924415024891,0.5639181114394239
-4.9518450000000005,-4.44691,0.8410924415024891,0.5639181114394239
-4.9518450000000005,-4.745989,0.8410924415024891,0.5639181114394239
-4.5645074999999995,-4.456642,0.8410924415024891,0.5639181114394239
-4.5645074999999995,-4.418013,0.8410924415024891,0.5639181114394239
-4.5645074999999995,-4.391561,0.8410924415024891,0.5639181114394239
-4.5645074999999995,-4.543582,0.8410924415024891,0.5639181114394239
-3.6302950000000003,-4.327033,0.8410924415024891,0.5639181114394239
-3.6302950000000003,-4.320228,0.8410924415024891,0.5639181114394239
-3.6302950000000003,-3.99694,0.8410924415024891,0.5639181114394239
-3.6302950000000003,-3.368482,0.8410924415024891,0.5639181114394239
-3.6302950000000003,-3.356046,0.8410924415024891,0.5639181114394239
-6.453779000000001,-4.899876,0.8410924415024891,0.5639181114394239
-6.453779000000001,-5.00408,0.8410924415024891,0.5639181114394239
-6.453779000000001,-5.912494,0.8410924415024891,0.5639181114394239
-6.453779000000001,-6.625306,0.8410924415024891,0.5639181114394239
-5.1230525,-4.618498,0.8410924415024891,0.5639181114394239
-5.1230525,-4.647048,0.8410924415024891,0.5639181114394239
-5.1230525,-4.854087,0.8410924415024891,0.5639181114394239
-5.1230525,-5.437648,0.8410924415024891,0.5639181114394239
-5.1230525,-5.913811,0.8410924415024891,0.5639181114394239
-4.387874,-4.220139,0.8410924415024891,0.5639181114394239
-4.387874,-4.158902,0.8410924415024891,0.5639181114394239
-4.387874,-4.188629,0.8410924415024891,0.5639181114394239
-3.7786939999999998,-4.14131,0.8410924415024891,0.5639181114394239
-3.7786939999999998,-3.770774,0.8410924415024891,0.5639181114394239
-3.7786939999999998,-3.579984,0.8410924415024891,0.5639181114394239
-3.7786939999999998,-2.984739,0.8410924415024891,0.5639181114394239
-3.7786939999999998,-2.652627,0.8410924415024891,0.5639181114394239
-5.0593455,-4.288867,0.8410924415024891,0.5639181114394239
-5.0593455,-4.323022,0.8410924415024891,0.5639181114394239
-5.0593455,-4.670684,0.8410924415024891,0.5639181114394239
-5.0593455,-4.991524,0.8410924415024891,0.5639181114394239
-5.0593455,-5.711556,0.8410924415024891,0.5639181114394239
-5.058888,-4.47701,0.8410924415024891,0.5639181114394239
-5.058888,-4.487878,0.8410924415024891,0.5639181114394239
-5.058888,-4.683969,0.8410924415024891,0.5639181114394239
-5.058888,-5.035907,0.8410924415024891,0.5639181114394239
-5.058888,-5.326458,0.8410924415024891,0.5639181114394239
-3.7110415000000003,-4.111874,0.8410924415024891,0.5639181114394239
-3.7110415000000003,-3.990175,0.8410924415024891,0.5639181114394239
-3.7110415000000003,-3.526898,0.8410924415024891,0.5639181114394239
-3.7110415000000003,-3.027969,0.8410924415024891,0.5639181114394239
-3.7110415000000003,-3.203793,0.8410924415024891,0.5639181114394239
-2.29958,-4.380268,0.8410924415024891,0.5639181114394239
-2.29958,-4.498909,0.8410924415024891,0.5639181114394239
-2.29958,-3.983865,0.8410924415024891,0.5639181114394239
-2.29958,-3.042058,0.8410924415024891,0.5639181114394239
-2.29958,-2.738473,0.8410924415024891,0.5639181114394239
-2.341866,-4.634846,0.8410924415024891,0.5639181114394239
-2.341866,-3.317542,0.8410924415024891,0.5639181114394239
-4.2171185,-4.546886,0.8410924415024891,0.5639181114394239
-4.2171185,-4.176848,0.8410924415024891,0.5639181114394239
-2.3723105,-0.802277,0.8410924415024891,0.5639181114394239
-2.3818655,-3.438156,0.8410924415024891,0.5639181114394239
-2.3818655,-0.235337,0.8410924415024891,0.5639181114394239
-4.353292,-3.296983,0.8410924415024891,0.5639181114394239
-4.353292,-3.49841,0.8410924415024891,0.5639181114394239
-4.353292,-3.821132,0.8410924415024891,0.5639181114394239
-4.353292,-4.453917,0.8410924415024891,0.5639181114394239
-4.353292,-4.854245,0.8410924415024891,0.5639181114394239
-4.323151,-3.223936,0.8410924415024891,0.5639181114394239
-4.323151,-3.504354,0.8410924415024891,0.5639181114394239
-4.323151,-3.795755,0.8410924415024891,0.5639181114394239
-4.323151,-4.230189,0.8410924415024891,0.5639181114394239
-4.323151,-5.054221,0.8410924415024891,0.5639181114394239
-4.6401875,-3.190749,0.8410924415024891,0.5639181114394239
-4.6401875,-3.320894,0.8410924415024891,0.5639181114394239
-4.6401875,-3.4852,0.8410924415024891,0.5639181114394239
-4.6401875,-4.100709,0.8410924415024891,0.5639181114394239
-4.6401875,-5.008008,0.8410924415024891,0.5639181114394239
-3.8995075,-3.329889,0.8410924415024891,0.5639181114394239
-3.8995075,-3.538505,0.8410924415024891,0.5639181114394239
-3.8995075,-3.859207,0.8410924415024891,0.5639181114394239
-3.8995075,-4.67649,0.8410924415024891,0.5639181114394239
-3.8995075,-4.758536,0.8410924415024891,0.5639181114394239
-2.791291,-3.326758,0.8410924415024891,0.5639181114394239
-2.791291,-3.497312,0.8410924415024891,0.5639181114394239
-2.791291,-3.874682,0.8410924415024891,0.5639181114394239
-4.0931975000000005,-3.093569,0.8410924415024891,0.5639181114394239
-4.0931975000000005,-3.226688,0.8410924415024891,0.5639181114394239
-4.0931975000000005,-3.488054,0.8410924415024891,0.5639181114394239
-4.0931975000000005,-3.962375,0.8410924415024891,0.5639181114394239
-4.732508,-3.290273,0.8410924415024891,0.5639181114394239
-4.732508,-3.758899,0.8410924415024891,0.5639181114394239
-4.732508,-4.296017,0.8410924415024891,0.5639181114394239
-4.732508,-5.083837,0.8410924415024891,0.5639181114394239
-4.732508,-5.817846,0.8410924415024891,0.5639181114394239
-4.438936,-3.24397,0.8410924415024891,0.5639181114394239
-4.438936,-3.711303,0.8410924415024891,0.5639181114394239
-4.438936,-4.074699,0.8410924415024891,0.5639181114394239
-4.438936,-4.820934,0.8410924415024891,0.5639181114394239
-4.438936,-5.249147,0.8410924415024891,0.5639181114394239
-4.064616,-3.241366,0.8410924415024891,0.5639181114394239
-4.064616,-3.296647,0.8410924415024891,0.5639181114394239
-4.064616,-3.619432,0.8410924415024891,0.5639181114394239
-4.064616,-4.290411,0.8410924415024891,0.5639181114394239
-4.064616,-4.747334,0.8410924415024891,0.5639181114394239
-3.434097,-3.343472,0.8410924415024891,0.5639181114394239
-3.434097,-3.642265,0.8410924415024891,0.5639181114394239
-3.434097,-4.052692,0.8410924415024891,0.5639181114394239
-3.434097,-4.606452,0.8410924415024891,0.5639181114394239
-3.434097,-4.598569,0.8410924415024891,0.5639181114394239
-4.3997815,-3.16964,0.8410924415024891,0.5639181114394239
-4.3997815,-3.440401,0.8410924415024891,0.5639181114394239
-4.3997815,-3.877324,0.8410924415024891,0.5639181114394239
-4.012444,-3.290671,0.8410924415024891,0.5639181114394239
-4.012444,-3.355411,0.8410924415024891,0.5639181114394239
-4.012444,-3.703779,0.8410924415024891,0.5639181114394239
-4.012444,-4.134644,0.8410924415024891,0.5639181114394239
-4.012444,-4.135125,0.8410924415024891,0.5639181114394239
-3.0782315000000002,-3.18944,0.8410924415024891,0.5639181114394239
-3.0782315000000002,-3.240556,0.8410924415024891,0.5639181114394239
-3.0782315000000002,-3.145779,0.8410924415024891,0.5639181114394239
-3.0782315000000002,-3.248018,0.8410924415024891,0.5639181114394239
-3.0782315000000002,-3.282485,0.8410924415024891,0.5639181114394239
-5.9017155,-3.441505,0.8410924415024891,0.5639181114394239
-5.9017155,-3.791483,0.8410924415024891,0.5639181114394239
-5.9017155,-4.809527,0.8410924415024891,0.5639181114394239
-4.570989,-3.349429,0.8410924415024891,0.5639181114394239
-4.570989,-3.721374,0.8410924415024891,0.5639181114394239
-4.570989,-4.219689,0.8410924415024891,0.5639181114394239
-4.570989,-5.110388,0.8410924415024891,0.5639181114394239
-4.570989,-5.338589,0.8410924415024891,0.5639181114394239
-3.8358105,-3.203639,0.8410924415024891,0.5639181114394239
-3.8358105,-3.375047,0.8410924415024891,0.5639181114394239
-3.8358105,-3.6052,0.8410924415024891,0.5639181114394239
-3.8358105,-3.694649,0.8410924415024891,0.5639181114394239
-3.8358105,-4.039523,0.8410924415024891,0.5639181114394239
-3.2266304999999997,-3.182553,0.8410924415024891,0.5639181114394239
-3.2266304999999997,-2.960218,0.8410924415024891,0.5639181114394239
-3.2266304999999997,-2.809988,0.8410924415024891,0.5639181114394239
-3.2266304999999997,-2.516883,0.8410924415024891,0.5639181114394239
-3.2266304999999997,-2.472747,0.8410924415024891,0.5639181114394239
-4.507282,-3.24242,0.8410924415024891,0.5639181114394239
-4.507282,-3.371031,0.8410924415024891,0.5639181114394239
-4.507282,-3.840378,0.8410924415024891,0.5639181114394239
-4.507282,-4.566446,0.8410924415024891,0.5639181114394239
-4.507282,-5.291658,0.8410924415024891,0.5639181114394239
-4.5068245000000005,-3.190964,0.8410924415024891,0.5639181114394239
-4.5068245000000005,-3.500459,0.8410924415024891,0.5639181114394239
-4.5068245000000005,-3.891466,0.8410924415024891,0.5639181114394239
-4.5068245000000005,-4.558855,0.8410924415024891,0.5639181114394239
-3.1589780000000003,-3.045951,0.8410924415024891,0.5639181114394239
-3.1589780000000003,-2.894523,0.8410924415024891,0.5639181114394239
-3.1589780000000003,-2.856641,0.8410924415024891,0.5639181114394239
-3.1589780000000003,-2.766228,0.8410924415024891,0.5639181114394239
-3.1589780000000003,-2.625475,0.8410924415024891,0.5639181114394239
-1.7475165,-3.280388,0.8410924415024891,0.5639181114394239
-1.7475165,-3.501534,0.8410924415024891,0.5639181114394239
-1.7475165,-3.540294,0.8410924415024891,0.5639181114394239
-1.7475165,-3.092895,0.8410924415024891,0.5639181114394239
-1.7475165,-2.413907,0.8410924415024891,0.5639181114394239
-1.7898025,-3.410891,0.8410924415024891,0.5639181114394239
-3.6650549999999997,-3.219162,0.8410924415024891,0.5639181114394239
-3.6650549999999997,-3.362293,0.8410924415024891,0.5639181114394239
-3.6650549999999997,-3.635117,0.8410924415024891,0.5639181114394239
-3.6650549999999997,-3.993262,0.8410924415024891,0.5639181114394239
-3.6650549999999997,-4.35463,0.8410924415024891,0.5639181114394239
-1.820247,-2.830684,0.8410924415024891,0.5639181114394239
-1.829802,-2.67535,0.8410924415024891,0.5639181114394239
-1.829802,-0.234045,0.8410924415024891,0.5639181114394239
-5.228954,-5.524041,0.8410924415024891,0.5639181114394239
-5.228954,-5.220081,0.8410924415024891,0.5639181114394239
-5.228954,-5.842047,0.8410924415024891,0.5639181114394239
-5.228954,-5.977379,0.8410924415024891,0.5639181114394239
-4.918247,-5.980235,0.8410924415024891,0.5639181114394239
-4.918247,-5.232345,0.8410924415024891,0.5639181114394239
-4.918247,-4.863616,0.8410924415024891,0.5639181114394239
-4.918247,-4.496936,0.8410924415024891,0.5639181114394239
-4.918247,-4.468591,0.8410924415024891,0.5639181114394239
-3.9840345,-5.375955,0.8410924415024891,0.5639181114394239
-3.9840345,-4.627586,0.8410924415024891,0.5639181114394239
-3.9840345,-3.918073,0.8410924415024891,0.5639181114394239
-3.9840345,-3.703546,0.8410924415024891,0.5639181114394239
-3.9840345,-3.528395,0.8410924415024891,0.5639181114394239
-6.8075185000000005,-5.998436,0.8410924415024891,0.5639181114394239
-6.8075185000000005,-6.860923,0.8410924415024891,0.5639181114394239
-5.476792,-5.883836,0.8410924415024891,0.5639181114394239
-5.476792,-5.6426,0.8410924415024891,0.5639181114394239
-5.476792,-6.145266,0.8410924415024891,0.5639181114394239
-4.7416135,-4.90524,0.8410924415024891,0.5639181114394239
-4.7416135,-4.789616,0.8410924415024891,0.5639181114394239
-4.7416135,-4.302038,0.8410924415024891,0.5639181114394239
-4.7416135,-4.348725,0.8410924415024891,0.5639181114394239
-4.7416135,-4.144626,0.8410924415024891,0.5639181114394239
-4.1324335,-4.330079,0.8410924415024891,0.5639181114394239
-4.1324335,-3.967902,0.8410924415024891,0.5639181114394239
-4.1324335,-3.3042,0.8410924415024891,0.5639181114394239
-4.1324335,-3.09582,0.8410924415024891,0.5639181114394239
-4.1324335,-2.735198,0.8410924415024891,0.5639181114394239
-5.413085000000001,-6.094222,0.8410924415024891,0.5639181114394239
-5.413085000000001,-5.878175,0.8410924415024891,0.5639181114394239
-5.413085000000001,-5.277141,0.8410924415024891,0.5639181114394239
-5.413085000000001,-6.236525,0.8410924415024891,0.5639181114394239
-5.413085000000001,-5.885528,0.8410924415024891,0.5639181114394239
-5.4126275,-5.322957,0.8410924415024891,0.5639181114394239
-5.4126275,-5.850838,0.8410924415024891,0.5639181114394239
-5.4126275,-5.412324,0.8410924415024891,0.5639181114394239
-2.6956055,-4.910896,0.8410924415024891,0.5639181114394239
-2.6956055,-2.886281,0.8410924415024891,0.5639181114394239
-2.6956055,-0.557327,0.8410924415024891,0.5639181114394239
-4.570858,-5.699777,0.8410924415024891,0.5639181114394239
-4.570858,-5.524617,0.8410924415024891,0.5639181114394239
-4.570858,-5.322957,0.8410924415024891,0.5639181114394239
-4.570858,-4.670396,0.8410924415024891,0.5639181114394239
-2.7260500000000003,-3.991532,0.8410924415024891,0.5639181114394239
-2.7260500000000003,-1.120721,0.8410924415024891,0.5639181114394239
-2.735605,-3.662639,0.8410924415024891,0.5639181114394239
-2.735605,-0.848584,0.8410924415024891,0.5639181114394239
-4.309759,-5.616874,0.8410924415024891,0.5639181114394239
-4.309759,-5.467544,0.8410924415024891,0.5639181114394239
-4.309759,-5.785292,0.8410924415024891,0.5639181114394239
-4.309759,-4.84339,0.8410924415024891,0.5639181114394239
-4.309759,-4.945214,0.8410924415024891,0.5639181114394239
-4.8881060000000005,-5.472361,0.8410924415024891,0.5639181114394239
-4.8881060000000005,-4.778082,0.8410924415024891,0.5639181114394239
-4.8881060000000005,-4.783768,0.8410924415024891,0.5639181114394239
-4.8881060000000005,-4.769292,0.8410924415024891,0.5639181114394239
-4.8881060000000005,-4.772124,0.8410924415024891,0.5639181114394239
-3.9538935000000004,-4.808863,0.8410924415024891,0.5639181114394239
-3.9538935000000004,-4.026678,0.8410924415024891,0.5639181114394239
-3.9538935000000004,-4.412684,0.8410924415024891,0.5639181114394239
-3.9538935000000004,-3.769067,0.8410924415024891,0.5639181114394239
-3.9538935000000004,-3.629939,0.8410924415024891,0.5639181114394239
-6.7773775,-5.67435,0.8410924415024891,0.5639181114394239
-6.7773775,-5.851712,0.8410924415024891,0.5639181114394239
-6.7773775,-6.004191,0.8410924415024891,0.5639181114394239
-6.7773775,-7.148982,0.8410924415024891,0.5639181114394239
-5.446651,-5.616308,0.8410924415024891,0.5639181114394239
-5.446651,-6.254325,0.8410924415024891,0.5639181114394239
-5.446651,-5.419051,0.8410924415024891,0.5639181114394239
-5.446651,-5.803795,0.8410924415024891,0.5639181114394239
-5.446651,-6.438322,0.8410924415024891,0.5639181114394239
-4.7114725,-4.626039,0.8410924415024891,0.5639181114394239
-4.7114725,-4.278142,0.8410924415024891,0.5639181114394239
-4.7114725,-4.114349,0.8410924415024891,0.5639181114394239
-4.1022925,-4.891131,0.8410924415024891,0.5639181114394239
-4.1022925,-4.071595,0.8410924415024891,0.5639181114394239
-4.1022925,-3.404113,0.8410924415024891,0.5639181114394239
-4.1022925,-2.823256,0.8410924415024891,0.5639181114394239
-4.1022925,-2.570028,0.8410924415024891,0.5639181114394239
-5.382944,-5.782743,0.8410924415024891,0.5639181114394239
-5.382944,-5.775344,0.8410924415024891,0.5639181114394239
-5.382944,-5.545395,0.8410924415024891,0.5639181114394239
-5.382944,-5.785009,0.8410924415024891,0.5639181114394239
-5.382944,-6.256004,0.8410924415024891,0.5639181114394239
-5.382486500000001,-5.687001,0.8410924415024891,0.5639181114394239
-5.382486500000001,-5.612909,0.8410924415024891,0.5639181114394239
-5.382486500000001,-5.557714,0.8410924415024891,0.5639181114394239
-5.382486500000001,-5.711834,0.8410924415024891,0.5639181114394239
-5.382486500000001,-5.371791,0.8410924415024891,0.5639181114394239
-2.6231785000000003,-4.871133,0.8410924415024891,0.5639181114394239
-2.6231785000000003,-4.066021,0.8410924415024891,0.5639181114394239
-2.6654645,-5.452088,0.8410924415024891,0.5639181114394239
-2.6654645,-3.635201,0.8410924415024891,0.5639181114394239
-4.540717,-5.017701,0.8410924415024891,0.5639181114394239
-4.540717,-5.381481,0.8410924415024891,0.5639181114394239
-4.540717,-4.718249,0.8410924415024891,0.5639181114394239
-4.540717,-4.71448,0.8410924415024891,0.5639181114394239
-2.6959090000000003,-3.907451,0.8410924415024891,0.5639181114394239
-2.6959090000000003,-1.555532,0.8410924415024891,0.5639181114394239
-2.705464,-3.738746,0.8410924415024891,0.5639181114394239
-5.2051425,-4.677671,0.8410924415024891,0.5639181114394239
-5.2051425,-4.560364,0.8410924415024891,0.5639181114394239
-5.2051425,-4.606311,0.8410924415024891,0.5639181114394239
-4.27093,-4.422214,0.8410924415024891,0.5639181114394239
-5.7636875,-5.356519,0.8410924415024891,0.5639181114394239
-5.7636875,-5.592059,0.8410924415024891,0.5639181114394239
-5.7636875,-6.433401,0.8410924415024891,0.5639181114394239
-5.028509,-4.898029,0.8410924415024891,0.5639181114394239
-5.028509,-4.369911,0.8410924415024891,0.5639181114394239
-4.419329,-4.43103,0.8410924415024891,0.5639181114394239
-4.419329,-3.194968,0.8410924415024891,0.5639181114394239
-4.419329,-2.928761,0.8410924415024891,0.5639181114394239
-4.419329,-2.726268,0.8410924415024891,0.5639181114394239
-2.982501,-2.884084,0.8410924415024891,0.5639181114394239
-4.8577535,-5.552973,0.8410924415024891,0.5639181114394239
-4.8577535,-5.5174,0.8410924415024891,0.5639181114394239
-4.8577535,-4.910779,0.8410924415024891,0.5639181114394239
-4.8577535,-5.11961,0.8410924415024891,0.5639181114394239
-3.0129455000000003,-1.493303,0.8410924415024891,0.5639181114394239
-3.0225005,-3.255665,0.8410924415024891,0.5639181114394239
-3.0225005,-0.636237,0.8410924415024891,0.5639181114394239
-3.0225005,-0.186422,0.8410924415024891,0.5639181114394239
-4.4644625,-5.615743,0.8410924415024891,0.5639181114394239
-4.4644625,-5.066755,0.8410924415024891,0.5639181114394239
-4.4644625,-4.980907,0.8410924415024891,0.5639181114394239
-4.4644625,-4.786788,0.8410924415024891,0.5639181114394239
-4.4644625,-4.613343,0.8410924415024891,0.5639181114394239
-3.5302499999999997,-4.957368,0.8410924415024891,0.5639181114394239
-3.5302499999999997,-4.741591,0.8410924415024891,0.5639181114394239
-3.5302499999999997,-4.15615,0.8410924415024891,0.5639181114394239
-3.5302499999999997,-3.881705,0.8410924415024891,0.5639181114394239
-3.5302499999999997,-3.890439,0.8410924415024891,0.5639181114394239
-6.353734,-5.392643,0.8410924415024891,0.5639181114394239
-6.353734,-7.157723,0.8410924415024891,0.5639181114394239
-5.0230075,-5.614327,0.8410924415024891,0.5639181114394239
-5.0230075,-5.777611,0.8410924415024891,0.5639181114394239
-4.287829,-4.897043,0.8410924415024891,0.5639181114394239
-4.287829,-4.702417,0.8410924415024891,0.5639181114394239
-4.287829,-4.406877,0.8410924415024891,0.5639181114394239
-4.287829,-4.361538,0.8410924415024891,0.5639181114394239
-4.287829,-4.164193,0.8410924415024891,0.5639181114394239
-3.678649,-5.07648,0.8410924415024891,0.5639181114394239
-3.678649,-4.542795,0.8410924415024891,0.5639181114394239
-3.678649,-3.842816,0.8410924415024891,0.5639181114394239
-3.678649,-3.340518,0.8410924415024891,0.5639181114394239
-3.678649,-2.672556,0.8410924415024891,0.5639181114394239
-4.958843,-5.755438,0.8410924415024891,0.5639181114394239
-4.958843,-5.513045,0.8410924415024891,0.5639181114394239
-4.958843,-5.309854,0.8410924415024891,0.5639181114394239
-4.958843,-5.605503,0.8410924415024891,0.5639181114394239
-4.958843,-5.887498,0.8410924415024891,0.5639181114394239
-3.6109964999999997,-5.395306,0.8410924415024891,0.5639181114394239
-3.6109964999999997,-5.526054,0.8410924415024891,0.5639181114394239
-3.6109964999999997,-5.100702,0.8410924415024891,0.5639181114394239
-3.6109964999999997,-3.879248,0.8410924415024891,0.5639181114394239
-3.6109964999999997,-2.807421,0.8410924415024891,0.5639181114394239
-2.241821,-3.570057,0.8410924415024891,0.5639181114394239
-2.241821,-2.609741,0.8410924415024891,0.5639181114394239
-2.241821,-0.553131,0.8410924415024891,0.5639181114394239
-2.241821,-0.474275,0.8410924415024891,0.5639181114394239
-4.1170735,-5.09642,0.8410924415024891,0.5639181114394239
-4.1170735,-5.114727,0.8410924415024891,0.5639181114394239
-4.1170735,-4.856475,0.8410924415024891,0.5639181114394239
-4.1170735,-4.937888,0.8410924415024891,0.5639181114394239
-4.1170735,-4.802458,0.8410924415024891,0.5639181114394239
-2.2722655,-3.778263,0.8410924415024891,0.5639181114394239
-2.2722655,-2.673103,0.8410924415024891,0.5639181114394239
-2.2818205,-3.281704,0.8410924415024891,0.5639181114394239
