average_dG,dGij,slope,r_squared
-3.3562459999999996,-4.774449,0.8410924415024891,0.5639181114394239
-3.3562459999999996,-4.256784,0.8410924415024891,0.5639181114394239
-3.3562459999999996,-4.641113,0.8410924415024891,0.5639181114394239
-3.3562459999999996,-4.448853,0.8410924415024891,0.5639181114394239
-3.3562459999999996,-4.658646,0.8410924415024891,0.5639181114394239
-3.914791,-4.301732,0.8410924415024891,0.5639181114394239
-3.914791,-5.465892,0.8410924415024891,0.5639181114394239
-3.1796125,-3.914747,0.8410924415024891,0.5639181114394239
-3.1796125,-4.037993,0.8410924415024891,0.5639181114394239
-2.5704325,-4.343374,0.8410924415024891,0.5639181114394239
-2.5704325,-3.931484,0.8410924415024891,0.5639181114394239
-2.5704325,-3.359289,0.8410924415024891,0.5639181114394239
-2.5704325,-2.995566,0.8410924415024891,0.5639181114394239
-2.5704325,-2.677699,0.8410924415024891,0.5639181114394239
-1.1336045,-2.727915,0.8410924415024891,0.5639181114394239
-1.1336045,-0.098503,0.8410924415024891,0.5639181114394239
-1.164049,-2.864605,0.8410924415024891,0.5639181114394239
-1.164049,-0.333625,0.8410924415024891,0.5639181114394239
-1.1736039999999999,-3.035909,0.8410924415024891,0.5639181114394239
-1.1736039999999999,-1.043221,0.8410924415024891,0.5639181114394239
-4.6581525,-4.903844,0.8410924415024891,0.5639181114394239
-4.6581525,-4.461682,0.8410924415024891,0.5639181114394239
-4.6581525,-4.590836,0.8410924415024891,0.5639181114394239
-3.72394,-5.238175,0.8410924415024891,0.5639181114394239
-3.72394,-4.177024,0.8410924415024891,0.5639181114394239
-3.72394,-4.026739,0.8410924415024891,0.5639181114394239
-5.2166975,-4.749538,0.8410924415024891,0.5639181114394239
-5.2166975,-5.819487,0.8410924415024891,0.5639181114394239
-4.4815190000000005,-4.261968,0.8410924415024891,0.5639181114394239
-4.4815190000000005,-3.839407,0.8410924415024891,0.5639181114394239
-4.4815190000000005,-4.029228,0.8410924415024891,0.5639181114394239
-3.872339,-3.726791,0.8410924415024891,0.5639181114394239
-3.872339,-3.22403,0.8410924415024891,0.5639181114394239
-3.872339,-2.537228,0.8410924415024891,0.5639181114394239
-2.435511,-4.992269,0.8410924415024891,0.5639181114394239
-2.435511,-2.536013,0.8410924415024891,0.5639181114394239
-2.435511,-0.335164,0.8410924415024891,0.5639181114394239
-4.3107635,-4.937129,0.8410924415024891,0.5639181114394239
-4.3107635,-4.975472,0.8410924415024891,0.5639181114394239
-2.4659555,-3.479462,0.8410924415024891,0.5639181114394239
-2.4659555,-0.790388,0.8410924415024891,0.5639181114394239
-2.4659555,-0.306428,0.8410924415024891,0.5639181114394239
-2.4755105,-3.332306,0.8410924415024891,0.5639181114394239
-2.4755105,-0.283835,0.8410924415024891,0.5639181114394239
-5.2974630000000005,-5.73143,0.8410924415024891,0.5639181114394239
-5.2974630000000005,-5.813731,0.8410924415024891,0.5639181114394239
-5.2974630000000005,-5.212189,0.8410924415024891,0.5639181114394239
-5.2974630000000005,-4.673475,0.8410924415024891,0.5639181114394239
-5.2974630000000005,-4.637914,0.8410924415024891,0.5639181114394239
-4.3632505,-4.68483,0.8410924415024891,0.5639181114394239
-4.3632505,-3.817899,0.8410924415024891,0.5639181114394239
-7.1867345,-7.556632,0.8410924415024891,0.5639181114394239
-7.1867345,-7.56501,0.8410924415024891,0.5639181114394239
-7.1867345,-6.420159,0.8410924415024891,0.5639181114394239
-7.1867345,-6.614888,0.8410924415024891,0.5639181114394239
-5.856008,-6.432304,0.8410924415024891,0.5639181114394239
-5.856008,-6.61819,0.8410924415024891,0.5639181114394239
-5.856008,-6.425698,0.8410924415024891,0.5639181114394239
-5.856008,-6.619562,0.8410924415024891,0.5639181114394239
-5.856008,-6.283578,0.8410924415024891,0.5639181114394239
-5.1208295,-5.914959,0.8410924415024891,0.5639181114394239
-5.1208295,-5.26025,0.8410924415024891,0.5639181114394239
-5.1208295,-4.853142,0.8410924415024891,0.5639181114394239
-5.1208295,-4.516978,0.8410924415024891,0.5639181114394239
-5.1208295,-4.216912,0.8410924415024891,0.5639181114394239
-4.5116495,-5.543304,0.8410924415024891,0.5639181114394239
-4.5116495,-5.208131,0.8410924415024891,0.5639181114394239
-4.5116495,-4.056968,0.8410924415024891,0.5639181114394239
-4.5116495,-3.257472,0.8410924415024891,0.5639181114394239
-4.5116495,-2.941647,0.8410924415024891,0.5639181114394239
-4.443997,-6.141018,0.8410924415024891,0.5639181114394239
-4.443997,-5.569058,0.8410924415024891,0.5639181114394239
-4.443997,-4.796477,0.8410924415024891,0.5639181114394239
-4.443997,-4.111994,0.8410924415024891,0.5639181114394239
-4.443997,-3.218791,0.8410924415024891,0.5639181114394239
-3.0748215,-3.720763,0.8410924415024891,0.5639181114394239
-3.0748215,-1.880013,0.8410924415024891,0.5639181114394239
-3.0748215,-1.030128,0.8410924415024891,0.5639181114394239
-4.950074,-5.807112,0.8410924415024891,0.5639181114394239
-4.950074,-5.520202,0.8410924415024891,0.5639181114394239
-4.950074,-5.053992,0.8410924415024891,0.5639181114394239
-3.1052660000000003,-3.779598,0.8410924415024891,0.5639181114394239
-3.1052660000000003,-1.220569,0.8410924415024891,0.5639181114394239
-3.114821,-3.805851,0.8410924415024891,0.5639181114394239
-3.114821,-1.470966,0.8410924415024891,0.5639181114394239
-3.114821,-0.708058,0.8410924415024891,0.5639181114394239
-5.003890999999999,-5.474619,0.8410924415024891,0.5639181114394239
-5.003890999999999,-5.25234,0.8410924415024891,0.5639181114394239
-5.003890999999999,-4.827876,0.8410924415024891,0.5639181114394239
-5.562436,-5.972791,0.8410924415024891,0.5639181114394239
-5.562436,-5.761248,0.8410924415024891,0.5639181114394239
-5.562436,-5.662708,0.8410924415024891,0.5639181114394239
-5.562436,-6.109877,0.8410924415024891,0.5639181114394239
-5.562436,-6.618739,0.8410924415024891,0.5639181114394239
-4.8272575,-5.054301,0.8410924415024891,0.5639181114394239
-4.8272575,-4.833139,0.8410924415024891,0.5639181114394239
-4.8272575,-4.677156,0.8410924415024891,0.5639181114394239
-4.8272575,-4.396999,0.8410924415024891,0.5639181114394239
-4.8272575,-4.133254,0.8410924415024891,0.5639181114394239
-4.2180775,-5.515601,0.8410924415024891,0.5639181114394239
-4.2180775,-4.583799,0.8410924415024891,0.5639181114394239
-4.2180775,-4.134568,0.8410924415024891,0.5639181114394239
-4.2180775,-3.621923,0.8410924415024891,0.5639181114394239
-4.2180775,-3.006205,0.8410924415024891,0.5639181114394239
-5.498729,-5.942449,0.8410924415024891,0.5639181114394239
-5.498729,-6.091924,0.8410924415024891,0.5639181114394239
-5.498729,-5.695253,0.8410924415024891,0.5639181114394239
-5.498729,-5.993552,0.8410924415024891,0.5639181114394239
-5.498729,-5.993271,0.8410924415024891,0.5639181114394239
-2.7812495,-3.550265,0.8410924415024891,0.5639181114394239
-2.7812495,-2.698801,0.8410924415024891,0.5639181114394239
-2.7812495,-0.388917,0.8410924415024891,0.5639181114394239
-2.7812495,-0.190676,0.8410924415024891,0.5639181114394239
-4.656502,-5.735722,0.8410924415024891,0.5639181114394239
-4.656502,-5.421036,0.8410924415024891,0.5639181114394239
-4.656502,-5.055451,0.8410924415024891,0.5639181114394239
-4.656502,-4.852414,0.8410924415024891,0.5639181114394239
-4.656502,-4.956458,0.8410924415024891,0.5639181114394239
-2.811694,-2.836056,0.8410924415024891,0.5639181114394239
-2.821249,-3.260468,0.8410924415024891,0.5639181114394239
-2.821249,-0.906135,0.8410924415024891,0.5639181114394239
-4.629571,-5.101366,0.8410924415024891,0.5639181114394239
-4.629571,-4.947374,0.8410924415024891,0.5639181114394239
-4.629571,-4.683926,0.8410924415024891,0.5639181114394239
-4.629571,-4.687375,0.8410924415024891,0.5639181114394239
-4.629571,-4.645348,0.8410924415024891,0.5639181114394239
-3.6953585,-5.201581,0.8410924415024891,0.5639181114394239
-3.6953585,-4.214225,0.8410924415024891,0.5639181114394239
-3.6953585,-3.774975,0.8410924415024891,0.5639181114394239
-3.6953585,-3.382374,0.8410924415024891,0.5639181114394239
-6.5188425,-5.303888,0.8410924415024891,0.5639181114394239
-4.4529375,-4.516223,0.8410924415024891,0.5639181114394239
-4.4529375,-4.365125,0.8410924415024891,0.5639181114394239
-4.4529375,-4.303583,0.8410924415024891,0.5639181114394239
-4.4529375,-4.161225,0.8410924415024891,0.5639181114394239
-4.4529375,-4.149346,0.8410924415024891,0.5639181114394239
-2.4069295,-3.919441,0.8410924415024891,0.5639181114394239
-2.4069295,-2.352785,0.8410924415024891,0.5639181114394239
-2.4069295,-0.384517,0.8410924415024891,0.5639181114394239
-4.282182,-5.442815,0.8410924415024891,0.5639181114394239
-4.282182,-5.108951,0.8410924415024891,0.5639181114394239
-4.282182,-4.669255,0.8410924415024891,0.5639181114394239
-4.282182,-4.613027,0.8410924415024891,0.5639181114394239
-2.437374,-3.393097,0.8410924415024891,0.5639181114394239
-2.437374,-2.713408,0.8410924415024891,0.5639181114394239
-2.437374,-1.3278,0.8410924415024891,0.5639181114394239
-2.437374,-0.64316,0.8410924415024891,0.5639181114394239
-2.446929,-3.669833,0.8410924415024891,0.5639181114394239
-3.999052,-4.985549,0.8410924415024891,0.5639181114394239
-3.999052,-4.815176,0.8410924415024891,0.5639181114394239
-3.999052,-5.171045,0.8410924415024891,0.5639181114394239
-3.999052,-4.736625,0.8410924415024891,0.5639181114394239
-3.999052,-4.496607,0.8410924415024891,0.5639181114394239
-3.0648394999999997,-4.621019,0.8410924415024891,0.5639181114394239
-3.0648394999999997,-4.599395,0.8410924415024891,0.5639181114394239
-3.0648394999999997,-4.145329,0.8410924415024891,0.5639181114394239
-3.0648394999999997,-3.800215,0.8410924415024891,0.5639181114394239
-3.0648394999999997,-3.780001,0.8410924415024891,0.5639181114394239
-5.8883235,-4.622674,0.8410924415024891,0.5639181114394239
-5.8883235,-7.152542,0.8410924415024891,0.5639181114394239
-4.5575969999999995,-4.972574,0.8410924415024891,0.5639181114394239
-4.5575969999999995,-5.328151,0.8410924415024891,0.5639181114394239
-4.5575969999999995,-5.513336,0.8410924415024891,0.5639181114394239
-4.5575969999999995,-6.003634,0.8410924415024891,0.5639181114394239
-4.5575969999999995,-6.436138,0.8410924415024891,0.5639181114394239
-3.8224185,-4.891802,0.8410924415024891,0.5639181114394239
-3.8224185,-4.584174,0.8410924415024891,0.5639181114394239
-3.8224185,-4.540458,0.8410924415024891,0.5639181114394239
-3.8224185,-4.465337,0.8410924415024891,0.5639181114394239
-3.8224185,-4.242346,0.8410924415024891,0.5639181114394239
-3.2132385,-4.799749,0.8410924415024891,0.5639181114394239
-3.2132385,-4.767495,0.8410924415024891,0.5639181114394239
-3.2132385,-4.044532,0.8410924415024891,0.5639181114394239
-3.2132385,-3.214602,0.8410924415024891,0.5639181114394239
-3.2132385,-2.941485,0.8410924415024891,0.5639181114394239
-4.49389,-4.859649,0.8410924415024891,0.5639181114394239
-4.49389,-5.438438,0.8410924415024891,0.5639181114394239
-4.49389,-6.11157,0.8410924415024891,0.5639181114394239
-4.4934325,-5.374787,0.8410924415024891,0.5639181114394239
-4.4934325,-5.523177,0.8410924415024891,0.5639181114394239
-4.4934325,-5.978522,0.8410924415024891,0.5639181114394239
-4.4934325,-5.627837,0.8410924415024891,0.5639181114394239
-4.4934325,-5.56354,0.8410924415024891,0.5639181114394239
-3.1455859999999998,-5.526341,0.8410924415024891,0.5639181114394239
-3.1455859999999998,-5.889465,0.8410924415024891,0.5639181114394239
-3.1455859999999998,-5.187181,0.8410924415024891,0.5639181114394239
-3.1455859999999998,-4.497609,0.8410924415024891,0.5639181114394239
-3.1455859999999998,-3.581587,0.8410924415024891,0.5639181114394239
-1.7764105,-2.978373,0.8410924415024891,0.5639181114394239
-1.7764105,-0.142689,0.8410924415024891,0.5639181114394239
-3.651663,-4.323718,0.8410924415024891,0.5639181114394239
-3.651663,-5.005466,0.8410924415024891,0.5639181114394239
-3.651663,-4.144152,0.8410924415024891,0.5639181114394239
-3.651663,-4.875404,0.8410924415024891,0.5639181114394239
-3.651663,-4.80075,0.8410924415024891,0.5639181114394239
-1.8068549999999999,-3.133491,0.8410924415024891,0.5639181114394239
-1.8068549999999999,-2.556724,0.8410924415024891,0.5639181114394239
-1.8164099999999999,-3.305782,0.8410924415024891,0.5639181114394239
-6.854008,-7.163148,0.8410924415024891,0.5639181114394239
-5.5232814999999995,-5.497209,0.8410924415024891,0.5639181114394239
-5.5232814999999995,-5.078198,0.8410924415024891,0.5639181114394239
-5.5232814999999995,-6.145388,0.8410924415024891,0.5639181114394239
-4.7881029999999996,-4.421474,0.8410924415024891,0.5639181114394239
-4.178923,-4.489404,0.8410924415024891,0.5639181114394239
-4.178923,-3.651856,0.8410924415024891,0.5639181114394239
-4.178923,-2.123699,0.8410924415024891,0.5639181114394239
-5.4595745,-5.955399,0.8410924415024891,0.5639181114394239
-4.1112705,-5.090537,0.8410924415024891,0.5639181114394239
-4.1112705,-4.492676,0.8410924415024891,0.5639181114394239
-4.1112705,-3.79339,0.8410924415024891,0.5639181114394239
-4.1112705,-3.433273,0.8410924415024891,0.5639181114394239
-4.1112705,-2.957046,0.8410924415024891,0.5639181114394239
-2.742095,-4.716993,0.8410924415024891,0.5639181114394239
-2.742095,-3.23172,0.8410924415024891,0.5639181114394239
-4.6173475,-5.565846,0.8410924415024891,0.5639181114394239
-4.6173475,-5.279995,0.8410924415024891,0.5639181114394239
-4.6173475,-4.91646,0.8410924415024891,0.5639181114394239
-2.7820945,-3.422149,0.8410924415024891,0.5639181114394239
-2.7820945,-2.800013,0.8410924415024891,0.5639181114394239
-2.7820945,-0.158473,0.8410924415024891,0.5639181114394239
-3.6431864999999997,-4.505568,0.8410924415024891,0.5639181114394239
-3.6431864999999997,-4.131699,0.8410924415024891,0.5639181114394239
-3.6431864999999997,-4.113842,0.8410924415024891,0.5639181114394239
-3.6431864999999997,-3.655868,0.8410924415024891,0.5639181114394239
-3.6431864999999997,-3.527267,0.8410924415024891,0.5639181114394239
-6.4666705,-4.607395,0.8410924415024891,0.5639181114394239
-6.4666705,-4.95248,0.8410924415024891,0.5639181114394239
-6.4666705,-5.538941,0.8410924415024891,0.5639181114394239
-6.4666705,-6.855756,0.8410924415024891,0.5639181114394239
-5.135944,-4.525139,0.8410924415024891,0.5639181114394239
-5.135944,-5.136514,0.8410924415024891,0.5639181114394239
-5.135944,-5.373779,0.8410924415024891,0.5639181114394239
-5.135944,-5.628636,0.8410924415024891,0.5639181114394239
-4.4007655,-4.551382,0.8410924415024891,0.5639181114394239
-4.4007655,-4.367573,0.8410924415024891,0.5639181114394239
-4.4007655,-4.348001,0.8410924415024891,0.5639181114394239
-4.4007655,-4.291687,0.8410924415024891,0.5639181114394239
-4.4007655,-4.312725,0.8410924415024891,0.5639181114394239
-3.7915855,-4.345895,0.8410924415024891,0.5639181114394239
-3.7915855,-3.957608,0.8410924415024891,0.5639181114394239
-3.7915855,-3.499056,0.8410924415024891,0.5639181114394239
-3.7915855,-2.656844,0.8410924415024891,0.5639181114394239
-5.0717795,-4.401021,0.8410924415024891,0.5639181114394239
-5.0717795,-4.649692,0.8410924415024891,0.5639181114394239
-5.0717795,-4.844622,0.8410924415024891,0.5639181114394239
-5.0717795,-5.307061,0.8410924415024891,0.5639181114394239
-5.0717795,-5.435947,0.8410924415024891,0.5639181114394239
-3.7239329999999997,-4.704349,0.8410924415024891,0.5639181114394239
-3.7239329999999997,-4.304112,0.8410924415024891,0.5639181114394239
-3.7239329999999997,-3.839839,0.8410924415024891,0.5639181114394239
-3.7239329999999997,-3.151135,0.8410924415024891,0.5639181114394239
-3.7239329999999997,-2.926225,0.8410924415024891,0.5639181114394239
-2.3124715,-4.350273,0.8410924415024891,0.5639181114394239
-2.3124715,-4.744485,0.8410924415024891,0.5639181114394239
-2.3124715,-4.226235,0.8410924415024891,0.5639181114394239
-2.3124715,-2.941214,0.8410924415024891,0.5639181114394239
-2.3124715,-2.735454,0.8410924415024891,0.5639181114394239
-2.3547575,-4.6257,0.8410924415024891,0.5639181114394239
-2.3547575,-3.050986,0.8410924415024891,0.5639181114394239
-4.23001,-4.503356,0.8410924415024891,0.5639181114394239
-4.23001,-4.461521,0.8410924415024891,0.5639181114394239
-4.23001,-4.600711,0.8410924415024891,0.5639181114394239
-4.23001,-4.602238,0.8410924415024891,0.5639181114394239
-4.23001,-4.565294,0.8410924415024891,0.5639181114394239
-2.385202,-3.570072,0.8410924415024891,0.5639181114394239
-2.385202,-0.856936,0.8410924415024891,0.5639181114394239
-2.394757,-3.569065,0.8410924415024891,0.5639181114394239
-2.394757,-0.223768,0.8410924415024891,0.5639181114394239
-5.532458,-3.45211,0.8410924415024891,0.5639181114394239
-5.532458,-6.27949,0.8410924415024891,0.5639181114394239
-4.2017315,-3.619044,0.8410924415024891,0.5639181114394239
-4.2017315,-5.01392,0.8410924415024891,0.5639181114394239
-3.466553,-3.258954,0.8410924415024891,0.5639181114394239
-3.466553,-3.539997,0.8410924415024891,0.5639181114394239
-3.466553,-3.61628,0.8410924415024891,0.5639181114394239
-3.466553,-3.746283,0.8410924415024891,0.5639181114394239
-2.857373,-3.395327,0.8410924415024891,0.5639181114394239
-2.857373,-2.943898,0.8410924415024891,0.5639181114394239
-2.857373,-2.98309,0.8410924415024891,0.5639181114394239
-2.857373,-2.695677,0.8410924415024891,0.5639181114394239
-2.857373,-2.501313,0.8410924415024891,0.5639181114394239
-4.137567,-3.562566,0.8410924415024891,0.5639181114394239
-4.137567,-3.643451,0.8410924415024891,0.5639181114394239
-4.137567,-3.838131,0.8410924415024891,0.5639181114394239
-4.137567,-4.881917,0.8410924415024891,0.5639181114394239
-4.137567,-5.096578,0.8410924415024891,0.5639181114394239
-2.7897205,-3.465233,0.8410924415024891,0.5639181114394239
-2.7897205,-3.514777,0.8410924415024891,0.5639181114394239
-2.7897205,-3.747529,0.8410924415024891,0.5639181114394239
-2.7897205,-3.127208,0.8410924415024891,0.5639181114394239
-2.7897205,-3.134117,0.8410924415024891,0.5639181114394239
-1.378259,-3.451887,0.8410924415024891,0.5639181114394239
-1.378259,-3.467156,0.8410924415024891,0.5639181114394239
-1.378259,-3.448844,0.8410924415024891,0.5639181114394239
-1.378259,-2.7504,0.8410924415024891,0.5639181114394239
-1.378259,-2.148823,0.8410924415024891,0.5639181114394239
-1.420545,-3.010936,0.8410924415024891,0.5639181114394239
-1.420545,-2.215204,0.8410924415024891,0.5639181114394239
-3.2957975,-3.420335,0.8410924415024891,0.5639181114394239
-3.2957975,-3.641113,0.8410924415024891,0.5639181114394239
-3.2957975,-3.800912,0.8410924415024891,0.5639181114394239
-3.2957975,-4.231097,0.8410924415024891,0.5639181114394239
-3.2957975,-4.378822,0.8410924415024891,0.5639181114394239
-1.4509895,-2.712501,0.8410924415024891,0.5639181114394239
-1.4605445,-2.80373,0.8410924415024891,0.5639181114394239
-7.0252155,-7.588101,0.8410924415024891,0.5639181114394239
-7.0252155,-7.587014,0.8410924415024891,0.5639181114394239
-7.0252155,-6.441317,0.8410924415024891,0.5639181114394239
-7.0252155,-5.919327,0.8410924415024891,0.5639181114394239
-7.0252155,-6.02813,0.8410924415024891,0.5639181114394239
-6.290037,-6.624214,0.8410924415024891,0.5639181114394239
-6.290037,-5.669335,0.8410924415024891,0.5639181114394239
-6.290037,-5.078484,0.8410924415024891,0.5639181114394239
-5.6808570000000005,-5.813531,0.8410924415024891,0.5639181114394239
-5.6808570000000005,-4.75655,0.8410924415024891,0.5639181114394239
-5.6808570000000005,-3.10651,0.8410924415024891,0.5639181114394239
-6.961508500000001,-7.155545,0.8410924415024891,0.5639181114394239
-6.961508500000001,-6.092787,0.8410924415024891,0.5639181114394239
-6.961051,-7.149531,0.8410924415024891,0.5639181114394239
-6.961051,-6.263247,0.8410924415024891,0.5639181114394239
-6.961051,-5.941857,0.8410924415024891,0.5639181114394239
-6.961051,-5.889465,0.8410924415024891,0.5639181114394239
-5.6132045,-5.348374,0.8410924415024891,0.5639181114394239
-5.6132045,-4.727809,0.8410924415024891,0.5639181114394239
-4.2017430000000004,-6.622028,0.8410924415024891,0.5639181114394239
-4.2017430000000004,-5.205025,0.8410924415024891,0.5639181114394239
-4.244029,-5.317876,0.8410924415024891,0.5639181114394239
-4.244029,-3.781086,0.8410924415024891,0.5639181114394239
-4.244029,-1.131965,0.8410924415024891,0.5639181114394239
-6.1192815000000005,-6.620111,0.8410924415024891,0.5639181114394239
-4.2744735,-4.731809,0.8410924415024891,0.5639181114394239
-4.2744735,-1.112783,0.8410924415024891,0.5639181114394239
-4.2744735,-0.754442,0.8410924415024891,0.5639181114394239
-4.284028500000001,-4.474043,0.8410924415024891,0.5639181114394239
-4.284028500000001,-1.290049,0.8410924415024891,0.5639181114394239
-4.9593105,-6.284937,0.8410924415024891,0.5639181114394239
-4.9593105,-5.562325,0.8410924415024891,0.5639181114394239
-4.9593105,-4.857483,0.8410924415024891,0.5639181114394239
-4.9593105,-4.504239,0.8410924415024891,0.5639181114394239
-4.3501305,-5.653153,0.8410924415024891,0.5639181114394239
-4.3501305,-3.889049,0.8410924415024891,0.5639181114394239
-4.3501305,-3.220104,0.8410924415024891,0.5639181114394239
-4.3501305,-2.724347,0.8410924415024891,0.5639181114394239
-5.630782,-6.138823,0.8410924415024891,0.5639181114394239
-5.630782,-5.983368,0.8410924415024891,0.5639181114394239
-5.630782,-5.608358,0.8410924415024891,0.5639181114394239
-5.630782,-6.254885,0.8410924415024891,0.5639181114394239
-5.630782,-5.706244,0.8410924415024891,0.5639181114394239
-5.6303245,-6.141018,0.8410924415024891,0.5639181114394239
-5.6303245,-6.131666,0.8410924415024891,0.5639181114394239
-5.6303245,-5.557992,0.8410924415024891,0.5639181114394239
-5.6303245,-5.902293,0.8410924415024891,0.5639181114394239
